[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2623
    # data points      = 934
    # variables        = 78
    chi-square         = 48.6243704
    C(well_n2, well_a2) = -0.8954
    C(pump17, pump24)   = +0.8952
    C(pump15, pump24)   = +0.8940
    C(pump22, pump24)   = -0.8936
    C(pump16, pump26)   = +0.8935
    C(pump42, pump44)   = -0.8919
    C(pump37, pump42)   = +0.8916
    C(pump13, pump24)   = -0.8861
    C(well_a0, pump42)  = +0.8844
    C(well_n2, pump37)  = +0.8826
    C(pump0, pump1)     = -0.8782
    C(well_n1, pump41)  = +0.8765
    C(well_n1, pump42)  = +0.8671
    C(pump12, pump14)   = -0.8654
    C(pump17, pump25)   = +0.8645
    C(pump16, pump22)   = -0.8639
    C(well_a1, well_a2) = +0.8621
    C(pump39, pump42)   = +0.8589
    C(well_n2, pump41)  = +0.8546
    C(well_a0, pump40)  = +0.8533
    C(pump9, pump14)    = -0.8505
    C(well_n2, well_a1) = -0.8502
    C(pump10, pump11)   = -0.8485
    C(well_n2, pump42)  = +0.8417
    C(pump16, pump17)   = +0.8403
    C(pump15, pump16)   = +0.8353
    C(pump13, pump16)   = -0.8350
    C(well_a0, pump37)  = +0.8265
    C(well_a1, pump44)  = +0.8156
    C(pump52, pump53)   = -0.8123
    C(well_n1, well_a2) = -0.8109
    C(pump52, pump54)   = +0.8032
    C(pump44, pump48)   = +0.8024
    C(well_n1, pump48)  = -0.7983
    C(pump52, pump57)   = -0.7929
    C(pump52, pump58)   = +0.7928
    C(pump52, pump56)   = +0.7928
    C(pump52, pump55)   = -0.7916
    C(pump15, pump23)   = -0.7909
    C(well_a1, pump39)  = -0.7884
    C(well_n2, pump48)  = -0.7871
    C(pump11, pump12)   = -0.7844
    C(pump40, pump49)   = -0.7841
    C(pump40, pump48)   = -0.7824
    C(pump39, pump48)   = -0.7798
    C(pump22, pump23)   = +0.7791
    C(pump41, pump49)   = -0.7781
    C(pump52, pump59)   = +0.7770
    C(well_a2, pump44)  = +0.7742
    C(well_a0, pump44)  = -0.7728
    C(pump42, pump48)   = -0.7701
    C(pump44, pump49)   = +0.7697
    C(pump13, pump23)   = +0.7656
    C(pump20, pump29)   = +0.7644
    C(pump42, pump49)   = -0.7625
    C(pump17, pump22)   = -0.7583
    C(pump37, pump49)   = -0.7562
    C(pump37, pump48)   = -0.7558
    C(pump41, pump48)   = -0.7549
    C(well_n1, pump36)  = +0.7548
    C(pump15, pump17)   = +0.7513
    C(pump21, pump30)   = +0.7510
    C(pump36, pump44)   = -0.7504
    C(pump16, pump27)   = +0.7493
    C(pump23, pump30)   = -0.7486
    C(well_n1, pump49)  = -0.7478
    C(well_a0, pump49)  = -0.7466
    C(well_a2, pump39)  = -0.7450
    C(well_n1, well_a0) = +0.7423
    C(well_n2, pump36)  = +0.7420
    C(pump36, pump40)   = +0.7381
    C(pump39, pump49)   = -0.7351
    C(pump13, pump25)   = -0.7340
    C(pump15, pump25)   = +0.7326
    C(pump12, pump13)   = -0.7268
    C(well_a0, pump39)  = +0.7264
    C(well_a1, pump40)  = -0.7260
    C(pump22, pump25)   = -0.7253
    C(pump13, pump17)   = -0.7250
    C(pump19, pump28)   = +0.7172
    C(pump36, pump39)   = +0.7154
    C(well_n2, pump49)  = -0.7143
    C(pump12, pump15)   = +0.7110
    C(well_a1, pump37)  = -0.7069
    C(well_n2, well_a0) = +0.7068
    C(pump15, pump26)   = +0.6989
    C(pump22, pump26)   = -0.6952
    C(pump13, pump26)   = -0.6941
    C(pump12, pump24)   = +0.6939
    C(pump17, pump28)   = +0.6911
    C(pump3, pump4)     = -0.6879
    C(pump6, pump7)     = -0.6869
    C(pump24, pump27)   = +0.6853
    C(well_a1, pump36)  = -0.6837
    C(well_a0, pump43)  = +0.6808
    C(pump18, pump27)   = +0.6785
    C(pump1, pump2)     = -0.6781
    C(well_a2, pump40)  = -0.6761
    C(pump4, pump5)     = -0.6749
    C(pump36, pump41)   = +0.6718
    C(pump25, pump27)   = +0.6715
    C(pump49, pump51)   = +0.6695
    C(well_a1, pump48)  = +0.6660
    C(pump16, pump18)   = +0.6645
    C(well_a2, pump37)  = -0.6592
    C(pump10, pump14)   = -0.6563
    C(pump16, pump28)   = +0.6541
    C(well_a0, pump48)  = -0.6538
    C(pump24, pump28)   = +0.6525
    C(pump36, pump42)   = +0.6500
    C(pump17, pump27)   = +0.6469
    C(pump36, pump37)   = +0.6468
    C(pump2, pump3)     = -0.6464
    C(pump26, pump28)   = +0.6447
    C(well_a2, pump36)  = -0.6439
    C(pump9, pump12)    = +0.6411
    C(pump26, pump27)   = +0.6350
    C(pump22, pump29)   = -0.6314
    C(well_a1, pump41)  = -0.6281
    C(well_a2, pump48)  = +0.6270
    C(pump41, pump43)   = +0.6248
    C(pump22, pump27)   = -0.6227
    C(pump15, pump27)   = +0.6208
    C(pump13, pump27)   = -0.6205
    C(pump36, pump48)   = -0.6183
    C(pump40, pump51)   = -0.6182
    C(pump12, pump16)   = +0.6181
    C(well_n0, pump45)  = +0.6159
    C(pump47, pump48)   = -0.6135
    C(pump25, pump28)   = +0.6098
    C(well_a1, pump42)  = -0.6096
    C(pump15, pump28)   = +0.6069
    C(well_n0, well_a2) = -0.6040
    C(pump22, pump28)   = -0.6039
    C(pump12, pump22)   = -0.6039
    C(pump44, pump51)   = +0.6020
    C(pump12, pump25)   = +0.6012
    C(pump7, pump8)     = -0.5978
    C(pump36, pump49)   = -0.5974
    C(pump13, pump28)   = -0.5963
    C(pump42, pump51)   = -0.5943
    C(pump52, pump62)   = -0.5888
    C(well_n1, pump51)  = -0.5883
    C(pump23, pump24)   = -0.5804
    C(well_a2, pump41)  = -0.5777
    C(pump18, pump25)   = +0.5768
    C(well_n0, well_a1) = -0.5753
    C(pump18, pump22)   = -0.5748
    C(well_n2, pump51)  = -0.5712
    C(pump13, pump18)   = -0.5707
    C(pump37, pump51)   = -0.5695
    C(pump0, pump2)     = +0.5670
    C(pump18, pump24)   = +0.5667
    C(well_a1, pump49)  = +0.5632
    C(pump36, pump51)   = -0.5628
    C(pump17, pump19)   = +0.5596
    C(well_a2, pump42)  = -0.5593
    C(pump5, pump6)     = -0.5568
    C(pump18, pump26)   = +0.5549
    C(pump27, pump28)   = +0.5531
    C(pump41, pump51)   = -0.5460
    C(pump15, pump18)   = +0.5438
    C(well_a0, pump36)  = +0.5411
    C(pump15, pump21)   = +0.5281
    C(pump38, pump39)   = -0.5227
    C(pump42, pump43)   = +0.5223
    C(pump12, pump26)   = +0.5203
    C(pump39, pump51)   = -0.5172
    C(pump12, pump17)   = +0.5163
    C(pump37, pump38)   = -0.5129
    C(well_a0, pump51)  = -0.5043
    C(pump13, pump21)   = -0.5034
    C(pump15, pump30)   = +0.5026
    C(pump48, pump49)   = +0.5011
    C(pump16, pump23)   = -0.4970
    C(well_a2, pump49)  = +0.4934
    C(pump0, pump45)    = +0.4928
    C(pump19, pump24)   = +0.4927
    C(well_n0, pump38)  = -0.4917
    C(well_n2, pump47)  = +0.4891
    C(pump13, pump30)   = -0.4853
    C(well_a2, pump38)  = +0.4845
    C(pump10, pump22)   = +0.4837
    C(pump43, pump49)   = -0.4831
    C(pump16, pump29)   = +0.4814
    C(pump13, pump29)   = -0.4814
    C(pump15, pump19)   = +0.4794
    C(pump27, pump29)   = +0.4776
    C(pump14, pump24)   = -0.4775
    C(pump15, pump29)   = +0.4771
    C(pump21, pump22)   = -0.4771
    C(pump52, pump69)   = -0.4768
    C(pump37, pump43)   = +0.4760
    C(pump22, pump30)   = -0.4753
    C(pump14, pump25)   = -0.4725
    C(pump46, pump47)   = -0.4698
    C(well_n2, pump38)  = -0.4684
    C(well_a1, pump51)  = +0.4662
    C(well_a1, pump38)  = +0.4637
    C(pump32, pump42)   = -0.4617
    C(pump18, pump29)   = +0.4611
    C(pump32, pump40)   = -0.4596
    C(pump32, pump44)   = +0.4561
    C(pump19, pump23)   = -0.4549
    C(well_a0, well_a1) = -0.4548
    C(pump12, pump23)   = -0.4535
    C(pump13, pump19)   = -0.4532
    C(pump48, pump51)   = +0.4528
    C(pump38, pump44)   = +0.4519
    C(pump17, pump23)   = -0.4517
    C(well_n1, pump38)  = -0.4512
    C(pump40, pump43)   = +0.4491
    C(pump19, pump22)   = -0.4491
    C(pump44, pump47)   = -0.4474
    C(well_n1, pump47)  = +0.4449
    C(pump24, pump29)   = +0.4444
    C(well_a1, pump27)  = +0.4427
    C(well_a2, pump51)  = +0.4416
    C(well_n1, pump32)  = -0.4412
    C(pump32, pump41)   = -0.4407
    C(pump42, pump47)   = +0.4405
    C(pump32, pump37)   = -0.4401
    C(well_n2, pump32)  = -0.4384
    C(pump39, pump47)   = +0.4337
    C(SsK0, SsK1)       = -0.4332
    C(pump12, pump27)   = +0.4289
    C(well_a2, pump47)  = -0.4275
    C(pump32, pump39)   = -0.4249
    C(well_n0, pump43)  = -0.4244
    C(well_n0, well_n2) = +0.4231
    C(pump20, pump22)   = -0.4225
    C(pump40, pump47)   = +0.4211
    C(pump27, pump36)   = -0.4207
    C(well_a0, pump32)  = -0.4197
    C(pump41, pump47)   = +0.4193
    C(pump16, pump19)   = +0.4181
    C(pump14, pump16)   = -0.4165
    C(pump10, pump23)   = +0.4144
    C(pump27, pump39)   = -0.4141
    C(pump44, pump46)   = +0.4131
    C(pump37, pump47)   = +0.4131
    C(well_n1, pump27)  = -0.4131
    C(pump27, pump37)   = -0.4130
    C(well_a2, pump45)  = -0.4116
    C(pump10, pump15)   = -0.4109
    C(pump61, pump67)   = -0.4102
    C(well_n0, pump39)  = +0.4092
    C(pump43, pump44)   = -0.4090
    C(pump45, pump46)   = -0.4063
    C(pump27, pump40)   = -0.4046
    C(pump19, pump25)   = +0.4042
    C(well_a1, pump45)  = -0.4028
    C(pump19, pump26)   = +0.3988
    C(pump14, pump26)   = -0.3970
    C(pump18, pump20)   = +0.3950
    C(well_n0, well_n1) = +0.3948
    C(well_n0, pump36)  = +0.3919
    C(pump46, pump48)   = +0.3917
    C(pump10, pump13)   = +0.3912
    C(pump27, pump44)   = +0.3883
    C(pump17, pump29)   = +0.3880
    C(well_n2, pump27)  = -0.3858
    C(well_a0, well_a2) = -0.3852
    C(pump14, pump17)   = -0.3824
    C(pump10, pump28)   = -0.3822
    C(pump27, pump41)   = -0.3803
    C(well_n0, pump44)  = -0.3798
    C(pump25, pump29)   = +0.3764
    C(pump32, pump49)   = +0.3759
    C(pump32, pump48)   = +0.3744
    C(pump1, pump45)    = -0.3727
    C(pump41, pump46)   = -0.3694
    C(pump10, pump16)   = -0.3690
    C(pump23, pump28)   = -0.3689
    C(pump40, pump46)   = -0.3675
    C(pump53, pump62)   = +0.3659
    C(pump37, pump46)   = -0.3658
    C(pump26, pump29)   = +0.3639
    C(pump10, pump18)   = -0.3637
    C(well_n1, pump46)  = -0.3636
    C(pump10, pump17)   = -0.3636
    C(pump43, SsK0)     = -0.3621
    C(well_a1, pump47)  = -0.3605
    C(pump27, pump42)   = -0.3586
    C(pump27, pump48)   = +0.3572
    C(pump38, pump48)   = +0.3564
    C(well_n2, pump46)  = -0.3552
    C(pump17, pump18)   = +0.3550
    C(well_a2, pump27)  = +0.3533
    C(pump42, pump46)   = -0.3522
    C(pump38, pump45)   = -0.3518
    C(pump18, pump28)   = +0.3506
    C(pump4, pump47)    = +0.3502
    C(well_a0, pump47)  = +0.3499
    C(well_a0, pump50)  = -0.3474
    C(pump38, pump41)   = -0.3447
    C(pump44, pump45)   = -0.3445
    C(pump12, pump28)   = +0.3436
    C(well_n0, pump0)   = +0.3422
    C(well_a0, pump2)   = -0.3420
    C(pump39, pump46)   = -0.3418
    C(pump10, pump12)   = +0.3395
    C(well_a0, pump27)  = -0.3393
    C(pump38, pump40)   = -0.3390
    C(pump36, pump47)   = +0.3388
    C(pump32, pump33)   = -0.3385
    C(pump13, pump14)   = +0.3372
    C(pump10, pump24)   = -0.3357
    C(pump10, pump29)   = -0.3345
    C(pump40, pump50)   = -0.3343
    C(pump41, pump50)   = -0.3327
    C(pump67, pump68)   = -0.3307
    C(pump14, pump15)   = -0.3292
    C(pump48, pump50)   = +0.3282
    C(pump42, pump50)   = -0.3276
    C(well_a0, pump46)  = -0.3273
    C(pump54, pump62)   = -0.3270
    C(well_n1, pump43)  = +0.3261
    C(pump62, pump63)   = -0.3233
    C(pump39, pump43)   = +0.3228
    C(pump10, pump30)   = -0.3215
    C(pump10, pump26)   = -0.3213
    C(pump38, pump42)   = -0.3204
    C(pump60, pump66)   = -0.3186
    C(pump39, pump45)   = +0.3175
    C(well_n2, pump45)  = +0.3175
    C(pump34, pump35)   = -0.3166
    C(well_a1, pump32)  = +0.3165
    C(pump55, pump62)   = +0.3163
    C(pump24, pump31)   = -0.3158
    C(pump62, pump67)   = +0.3155
    C(pump37, pump50)   = -0.3149
    C(pump56, pump62)   = -0.3147
    C(pump12, pump18)   = +0.3147
    C(pump58, pump62)   = -0.3144
    C(pump57, pump62)   = +0.3144
    C(well_a2, pump32)  = +0.3138
    C(pump65, pump68)   = -0.3114
    C(pump32, pump51)   = +0.3110
    C(pump43, pump51)   = -0.3100
    C(pump44, pump50)   = +0.3093
    C(pump59, pump69)   = -0.3089
    C(pump46, pump49)   = +0.3083
    C(pump55, pump69)   = +0.3072
    C(pump7, pump11)    = +0.3060
    C(pump60, pump69)   = -0.3057
    C(pump53, pump69)   = +0.3051
    C(pump34, pump36)   = +0.3050
    C(pump25, pump31)   = -0.3044
    C(well_n1, pump45)  = +0.3043
    C(pump56, pump69)   = -0.3040
    C(pump54, pump69)   = -0.3039
    C(pump58, pump69)   = -0.3034
    C(pump57, pump69)   = +0.3033
    C(pump61, pump65)   = -0.3028
    C(pump65, pump66)   = -0.3024
    C(pump36, pump46)   = -0.3012
    C(pump5, pump49)    = -0.3010
    C(pump7, pump10)    = -0.3006
    C(pump23, pump27)   = -0.2993
    C(pump12, pump21)   = +0.2989
    C(well_n1, pump50)  = -0.2985
    C(pump19, pump27)   = +0.2980
    C(pump30, pump31)   = -0.2980
    C(well_n2, pump31)  = -0.2978
    C(pump2, pump41)    = -0.2972
    C(pump2, pump42)    = -0.2964
    C(well_n0, pump48)  = -0.2944
    C(pump32, pump36)   = -0.2938
    C(pump10, pump27)   = -0.2936
    C(pump50, pump52)   = +0.2928
    C(pump31, pump44)   = +0.2926
    C(pump2, pump45)    = +0.2924
    C(pump69, SsK1)     = -0.2911
    C(pump24, pump30)   = +0.2911
    C(well_n2, pump43)  = +0.2907
    C(pump36, pump45)   = +0.2901
    C(pump39, pump50)   = -0.2901
    C(pump26, pump31)   = -0.2897
    C(pump23, pump25)   = -0.2887
    C(pump27, pump49)   = +0.2877
    C(pump2, pump48)    = +0.2868
    C(well_a1, pump46)  = +0.2859
    C(pump62, pump64)   = -0.2843
    C(pump16, pump31)   = -0.2826
    C(pump23, pump29)   = -0.2824
    C(well_n2, pump25)  = +0.2814
    C(pump10, pump19)   = -0.2813
    C(pump47, pump49)   = -0.2805
    C(well_n1, pump31)  = -0.2803
    C(pump2, pump40)    = -0.2789
    C(pump59, pump62)   = -0.2787
    C(pump1, pump47)    = +0.2775
    C(pump38, pump49)   = +0.2765
    C(pump32, pump63)   = +0.2762
    C(well_n1, pump34)  = +0.2758
    C(pump38, pump51)   = +0.2757
    C(pump34, pump44)   = -0.2752
    C(pump34, pump40)   = +0.2752
    C(pump14, pump22)   = +0.2747
    C(pump3, pump50)    = -0.2744
    C(pump8, pump59)    = +0.2742
    C(pump2, pump37)    = -0.2737
    C(pump8, pump55)    = -0.2724
    C(pump13, pump31)   = +0.2718
    C(pump15, pump31)   = -0.2717
    C(pump25, pump32)   = -0.2712
    C(pump6, pump47)    = -0.2711
    C(pump65, pump69)   = -0.2711
    C(pump8, pump56)    = +0.2705
    C(pump8, pump58)    = +0.2702
    C(pump8, pump57)    = -0.2702
    C(pump12, pump19)   = +0.2700
    C(pump7, pump14)    = +0.2697
    C(well_n2, pump26)  = +0.2696
    C(pump10, pump25)   = -0.2694
    C(pump38, pump60)   = +0.2691
    C(pump31, pump41)   = -0.2688
    C(pump46, pump51)   = +0.2678
    C(pump16, pump20)   = +0.2677
    C(well_n2, pump34)  = +0.2676
    C(pump31, pump39)   = -0.2671
    C(pump31, pump40)   = -0.2670
    C(pump8, pump54)    = +0.2670
    C(pump7, pump47)    = +0.2666
    C(well_n0, well_a0) = -0.2653
    C(pump21, pump24)   = +0.2647
    C(pump7, pump9)     = -0.2643
    C(pump43, pump48)   = -0.2639
    C(pump51, pump52)   = -0.2634
    C(pump19, pump30)   = +0.2633
    C(pump2, pump43)    = -0.2627
    C(pump3, pump47)    = -0.2614
    C(pump31, pump42)   = -0.2613
    C(pump14, pump27)   = -0.2611
    C(pump34, pump39)   = +0.2601
    C(pump5, pump46)    = -0.2597
    C(pump11, pump69)   = -0.2595
    C(pump38, SsK1)     = +0.2583
    C(well_n2, pump2)   = -0.2577
    C(well_a0, pump1)   = +0.2574
    C(pump32, pump43)   = -0.2573
    C(pump25, pump44)   = -0.2571
    C(pump43, pump46)   = -0.2571
    C(well_a1, pump34)  = -0.2569
    C(pump33, pump37)   = +0.2569
    C(pump51, pump54)   = -0.2564
    C(pump23, pump26)   = -0.2556
    C(well_n2, pump50)  = -0.2553
    C(pump34, pump41)   = +0.2547
    C(pump3, pump5)     = +0.2544
    C(pump8, pump53)    = -0.2539
    C(pump33, pump63)   = -0.2536
    C(pump12, pump69)   = +0.2534
    C(pump33, pump36)   = +0.2529
    C(pump51, pump59)   = -0.2526
    C(pump26, pump44)   = -0.2520
    C(pump22, pump31)   = +0.2519
    C(pump9, pump69)    = +0.2514
    C(pump51, pump57)   = +0.2514
    C(pump51, pump58)   = -0.2514
    C(pump28, pump30)   = +0.2510
    C(pump51, pump56)   = -0.2503
    C(pump51, pump55)   = +0.2502
    C(pump26, pump32)   = -0.2501
    C(pump31, pump37)   = -0.2501
    C(pump60, pump63)   = -0.2500
    C(pump59, SsK1)     = +0.2494
    C(pump47, pump51)   = -0.2493
    C(pump33, pump39)   = +0.2492
    C(pump33, pump41)   = +0.2490
    C(pump17, pump31)   = -0.2485
    C(pump64, pump66)   = -0.2475
    C(pump52, pump67)   = -0.2471
    C(pump6, pump50)    = -0.2464
    C(well_n1, pump33)  = +0.2461
    C(pump1, pump48)    = -0.2457
    C(pump51, pump53)   = +0.2455
    C(pump12, pump29)   = +0.2451
    C(pump2, pump44)    = +0.2439
    C(pump61, pump68)   = +0.2435
    C(pump55, SsK1)     = -0.2434
    C(pump34, pump49)   = -0.2433
    C(well_n2, pump33)  = +0.2430
    C(well_n1, pump2)   = -0.2427
    C(well_a2, pump46)  = +0.2425
    C(pump33, pump44)   = -0.2425
    C(pump13, pump20)   = -0.2419
    C(pump56, SsK1)     = +0.2417
    C(pump58, SsK1)     = +0.2415
    C(pump57, SsK1)     = -0.2415
    C(pump10, pump21)   = -0.2412
    C(pump20, pump21)   = -0.2407
    C(pump10, pump20)   = -0.2405
    C(pump54, SsK1)     = +0.2404
    C(pump52, SsK1)     = +0.2400
    C(pump36, pump63)   = -0.2397
    C(pump19, pump20)   = -0.2388
    C(pump39, pump53)   = +0.2380
    C(pump25, pump51)   = -0.2378
    C(pump47, pump69)   = +0.2378
    C(pump50, pump65)   = -0.2370
    C(pump24, pump32)   = -0.2369
    C(pump43, pump50)   = -0.2368
    C(pump14, pump69)   = -0.2361
