[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1285
    # data points      = 310
    # variables        = 74
    chi-square         = 9.36382635
    C(pump43, pump50)   = -0.9999
    C(well_a0, pump50)  = -0.9998
    C(pump39, pump45)   = -0.9998
    C(pump39, pump48)   = -0.9998
    C(pump40, pump45)   = -0.9998
    C(pump44, pump48)   = +0.9998
    C(pump46, pump48)   = -0.9998
    C(pump42, pump48)   = -0.9998
    C(pump48, pump50)   = +0.9998
    C(pump39, pump43)   = +0.9997
    C(pump41, pump48)   = -0.9997
    C(well_a0, pump39)  = +0.9997
    C(pump48, pump49)   = +0.9997
    C(pump40, pump43)   = +0.9997
    C(pump38, pump45)   = -0.9996
    C(well_a0, pump40)  = +0.9996
    C(well_a0, pump38)  = +0.9996
    C(pump38, pump43)   = +0.9996
    C(pump38, pump49)   = -0.9996
    C(pump40, pump46)   = +0.9996
    C(pump45, pump48)   = +0.9996
    C(pump40, pump44)   = -0.9996
    C(pump38, pump42)   = +0.9996
    C(pump38, pump41)   = +0.9995
    C(pump38, pump50)   = -0.9995
    C(pump43, pump48)   = -0.9994
    C(pump39, pump46)   = +0.9994
    C(pump39, pump44)   = -0.9993
    C(pump38, pump40)   = +0.9993
    C(well_a0, pump47)  = +0.9993
    C(well_a0, pump48)  = -0.9993
    C(pump43, pump47)   = +0.9993
    C(pump38, pump39)   = +0.9992
    C(pump42, pump46)   = +0.9992
    C(pump46, pump50)   = -0.9992
    C(pump42, pump44)   = -0.9992
    C(pump44, pump50)   = +0.9992
    C(pump41, pump46)   = +0.9991
    C(pump41, pump44)   = -0.9991
    C(pump46, pump49)   = -0.9991
    C(pump38, pump48)   = -0.9991
    C(pump44, pump49)   = +0.9991
    C(pump45, pump47)   = -0.9989
    C(pump45, pump46)   = -0.9989
    C(pump44, pump45)   = +0.9988
    C(pump47, pump49)   = -0.9988
    C(pump41, pump47)   = +0.9988
    C(pump38, pump47)   = +0.9987
    C(pump42, pump47)   = +0.9987
    C(pump47, pump50)   = -0.9986
    C(pump43, pump46)   = +0.9985
    C(pump43, pump44)   = -0.9985
    C(well_a0, pump46)  = +0.9984
    C(well_a0, pump44)  = -0.9984
    C(pump38, pump46)   = +0.9984
    C(pump39, pump47)   = +0.9983
    C(pump38, pump44)   = -0.9983
    C(well_a0, pump51)  = -0.9982
    C(pump43, pump51)   = -0.9982
    C(pump40, pump47)   = +0.9981
    C(pump45, pump51)   = +0.9980
    C(pump50, pump51)   = +0.9979
    C(pump41, pump51)   = -0.9979
    C(pump47, pump51)   = -0.9979
    C(pump49, pump51)   = +0.9979
    C(pump42, pump51)   = -0.9978
    C(pump38, pump51)   = -0.9978
    C(pump39, pump51)   = -0.9976
    C(pump47, pump48)   = -0.9975
    C(pump40, pump51)   = -0.9974
    C(pump48, pump51)   = +0.9970
    C(pump44, pump47)   = -0.9960
    C(pump46, pump47)   = +0.9960
    C(pump46, pump51)   = -0.9959
    C(pump44, pump51)   = +0.9958
    C(pump37, pump38)   = +0.9954
    C(pump37, pump45)   = -0.9935
    C(pump37, pump49)   = -0.9935
    C(well_a0, pump37)  = +0.9934
    C(pump37, pump50)   = -0.9934
    C(pump37, pump42)   = +0.9933
    C(pump37, pump43)   = +0.9933
    C(pump37, pump41)   = +0.9932
    C(pump37, pump40)   = +0.9930
    C(pump37, pump48)   = -0.9930
    C(pump37, pump46)   = +0.9924
    C(pump37, pump39)   = +0.9923
    C(pump37, pump44)   = -0.9922
    C(pump37, pump47)   = +0.9922
    C(pump37, pump51)   = -0.9920
    C(pump24, pump25)   = +0.9919
    C(pump36, pump44)   = -0.9908
    C(pump36, pump46)   = +0.9908
    C(pump36, pump37)   = +0.9908
    C(pump36, pump48)   = -0.9902
    C(pump36, pump40)   = +0.9894
    C(pump36, pump50)   = -0.9892
    C(pump36, pump42)   = +0.9890
    C(pump36, pump49)   = -0.9889
    C(pump36, pump41)   = +0.9889
    C(pump36, pump45)   = -0.9888
    C(pump36, pump39)   = +0.9885
    C(well_a0, pump36)  = +0.9880
    C(pump36, pump43)   = +0.9880
    C(pump36, pump38)   = +0.9879
    C(well_n0, pump47)  = -0.9860
    C(pump36, pump51)   = -0.9856
    C(pump36, pump47)   = +0.9848
    C(well_n0, pump51)  = +0.9818
    C(well_n0, well_a0) = -0.9807
    C(well_n0, pump43)  = -0.9803
    C(well_n0, pump38)  = -0.9794
    C(well_n0, pump45)  = +0.9788
    C(well_n0, pump49)  = +0.9779
    C(well_n0, pump41)  = -0.9778
    C(well_n0, pump42)  = -0.9773
    C(well_n0, pump50)  = +0.9772
    C(well_n0, pump39)  = -0.9760
    C(well_n0, pump40)  = -0.9749
    C(well_n0, pump37)  = -0.9728
    C(well_n0, pump48)  = +0.9727
    C(pump35, pump38)   = -0.9701
    C(pump35, pump39)   = -0.9689
    C(pump35, pump40)   = -0.9685
    C(well_n0, pump46)  = -0.9684
    C(pump35, pump46)   = -0.9682
    C(pump35, pump42)   = -0.9682
    C(pump35, pump48)   = +0.9681
    C(pump35, pump41)   = -0.9681
    C(pump35, pump49)   = +0.9681
    C(well_n0, pump44)  = +0.9681
    C(pump35, pump44)   = +0.9680
    C(pump35, pump45)   = +0.9678
    C(pump35, pump50)   = +0.9678
    C(pump35, pump43)   = -0.9677
    C(well_a0, pump35)  = -0.9675
    C(pump35, pump51)   = +0.9657
    C(pump35, pump37)   = -0.9656
    C(pump35, pump47)   = -0.9655
    C(well_n0, pump36)  = -0.9541
    C(pump35, pump36)   = -0.9420
    C(well_n0, pump35)  = +0.9411
    C(pump33, pump46)   = +0.9371
    C(pump33, pump44)   = -0.9368
    C(pump33, pump48)   = -0.9361
    C(pump33, pump39)   = +0.9360
    C(pump33, pump40)   = +0.9358
    C(pump33, pump41)   = +0.9350
    C(pump33, pump50)   = -0.9348
    C(pump33, pump42)   = +0.9348
    C(pump33, pump49)   = -0.9346
    C(pump33, pump45)   = -0.9344
    C(pump33, pump43)   = +0.9341
    C(well_a0, pump33)  = +0.9337
    C(pump33, pump38)   = +0.9313
    C(pump33, pump51)   = -0.9312
    C(pump33, pump47)   = +0.9301
    C(pump23, pump26)   = +0.9295
    C(pump30, pump31)   = +0.9280
    C(pump25, pump28)   = +0.9273
    C(pump32, pump37)   = -0.9271
    C(pump27, pump30)   = +0.9226
    C(pump32, pump36)   = -0.9209
    C(pump33, pump35)   = -0.9206
    C(pump34, pump48)   = -0.9205
    C(pump34, pump50)   = -0.9204
    C(pump34, pump41)   = +0.9204
    C(pump34, pump43)   = +0.9204
    C(pump34, pump40)   = +0.9203
    C(pump34, pump42)   = +0.9203
    C(pump34, pump45)   = -0.9202
    C(well_a0, pump34)  = +0.9202
    C(pump34, pump49)   = -0.9201
    C(pump34, pump44)   = -0.9200
    C(pump34, pump46)   = +0.9199
    C(pump34, pump39)   = +0.9199
    C(pump34, pump47)   = +0.9194
    C(pump34, pump38)   = +0.9173
    C(pump33, pump36)   = +0.9169
    C(pump33, pump37)   = +0.9169
    C(pump32, pump38)   = -0.9166
    C(pump34, pump51)   = -0.9163
    C(pump32, pump47)   = -0.9139
    C(well_a0, pump32)  = -0.9134
    C(pump32, pump45)   = +0.9133
    C(pump32, pump42)   = -0.9132
    C(pump32, pump43)   = -0.9132
    C(pump32, pump49)   = +0.9131
    C(pump32, pump50)   = +0.9130
    C(pump32, pump41)   = -0.9129
    C(pump32, pump48)   = +0.9124
    C(pump32, pump40)   = -0.9124
    C(pump32, pump46)   = -0.9115
    C(pump32, pump44)   = +0.9114
    C(pump32, pump39)   = -0.9113
    C(pump32, pump51)   = +0.9101
    C(pump34, pump36)   = +0.9083
    C(pump24, pump28)   = +0.9033
    C(pump33, pump34)   = +0.9029
    C(pump34, pump37)   = +0.9025
    C(pump22, pump26)   = +0.8996
    C(well_n0, pump33)  = -0.8996
    C(well_n0, pump34)  = -0.8981
    C(well_n0, pump32)  = +0.8980
    C(pump31, pump32)   = +0.8954
    C(pump25, pump29)   = +0.8912
    C(pump52, pump54)   = -0.8906
    C(pump30, pump36)   = -0.8869
    C(pump30, pump37)   = -0.8817
    C(pump24, pump29)   = +0.8798
    C(pump32, pump34)   = -0.8733
    C(pump27, pump37)   = -0.8722
    C(pump27, pump36)   = -0.8706
    C(pump32, pump35)   = +0.8592
    C(pump30, pump38)   = -0.8553
    C(pump30, pump51)   = +0.8522
    C(pump30, pump46)   = -0.8517
    C(pump30, pump45)   = +0.8516
    C(pump30, pump50)   = +0.8516
    C(pump30, pump48)   = +0.8514
    C(pump30, pump49)   = +0.8511
    C(pump30, pump44)   = +0.8511
    C(well_a0, pump30)  = -0.8511
    C(pump30, pump42)   = -0.8509
    C(pump30, pump41)   = -0.8506
    C(pump30, pump43)   = -0.8506
    C(pump30, pump40)   = -0.8505
    C(pump30, pump47)   = -0.8478
    C(pump30, pump39)   = -0.8473
    C(pump30, pump32)   = +0.8433
    C(pump27, pump31)   = +0.8420
    C(pump30, pump34)   = -0.8406
    C(pump22, pump23)   = +0.8397
    C(pump27, pump32)   = +0.8389
    C(pump31, pump36)   = -0.8383
    C(pump31, pump37)   = -0.8373
    C(pump22, pump29)   = +0.8336
    C(pump22, pump25)   = +0.8323
    C(pump27, pump38)   = -0.8311
    C(well_n0, pump30)  = +0.8307
    C(pump34, pump35)   = -0.8302
    C(pump20, pump22)   = -0.8269
    C(pump27, pump51)   = +0.8256
    C(pump27, pump45)   = +0.8244
    C(well_a0, pump27)  = -0.8243
    C(pump27, pump47)   = -0.8238
    C(pump27, pump49)   = +0.8237
    C(pump27, pump50)   = +0.8237
    C(pump27, pump43)   = -0.8235
    C(pump27, pump42)   = -0.8230
    C(pump27, pump41)   = -0.8227
    C(pump27, pump48)   = +0.8223
    C(pump27, pump40)   = -0.8213
    C(pump27, pump46)   = -0.8212
    C(pump27, pump44)   = +0.8207
    C(pump26, pump29)   = +0.8188
    C(well_n0, pump27)  = +0.8175
    C(pump27, pump39)   = -0.8175
    C(pump31, pump38)   = -0.8131
    C(pump31, pump45)   = +0.8094
    C(well_a0, pump31)  = -0.8092
    C(pump31, pump50)   = +0.8090
    C(pump31, pump43)   = -0.8089
    C(pump31, pump42)   = -0.8088
    C(pump31, pump49)   = +0.8086
    C(pump31, pump41)   = -0.8085
    C(pump31, pump48)   = +0.8084
    C(pump31, pump51)   = +0.8083
    C(pump31, pump46)   = -0.8083
    C(pump31, pump47)   = -0.8081
    C(pump31, pump40)   = -0.8080
    C(pump31, pump44)   = +0.8074
    C(pump22, pump24)   = +0.8071
    C(pump31, pump34)   = -0.8063
    C(pump31, pump39)   = -0.8057
    C(pump30, pump33)   = -0.8044
    C(pump28, pump29)   = +0.8030
    C(well_n0, pump31)  = +0.7958
    C(pump28, pump35)   = -0.7874
    C(pump21, pump23)   = -0.7840
    C(pump27, pump34)   = -0.7810
    C(pump23, pump24)   = +0.7778
    C(pump32, pump33)   = -0.7774
    C(pump30, pump35)   = +0.7718
    C(pump31, pump33)   = -0.7596
    C(pump24, pump26)   = +0.7514
    C(pump23, pump29)   = +0.7496
    C(pump28, pump39)   = +0.7492
    C(pump28, pump44)   = -0.7460
    C(pump28, pump46)   = +0.7456
    C(pump28, pump40)   = +0.7452
    C(pump28, pump48)   = -0.7442
    C(pump27, pump35)   = +0.7437
    C(pump28, pump33)   = +0.7434
    C(pump31, pump35)   = +0.7432
    C(pump28, pump41)   = +0.7431
    C(pump28, pump42)   = +0.7429
    C(pump28, pump50)   = -0.7420
    C(pump28, pump49)   = -0.7418
    C(pump28, pump43)   = +0.7413
    C(pump25, pump26)   = +0.7412
    C(pump28, pump45)   = -0.7408
    C(pump23, pump25)   = +0.7403
    C(well_a0, pump28)  = +0.7403
    C(pump28, pump47)   = +0.7374
    C(pump28, pump51)   = -0.7347
    C(pump28, pump38)   = +0.7324
    C(pump27, pump33)   = -0.7282
    C(pump26, pump27)   = +0.7171
    C(well_n0, pump28)  = -0.7007
    C(SsK0, SsK1)       = -0.6939
    C(pump28, pump37)   = +0.6770
    C(pump20, pump25)   = -0.6755
    C(pump28, pump36)   = +0.6735
    C(pump20, pump24)   = -0.6632
    C(pump20, pump26)   = -0.6479
    C(pump28, pump34)   = +0.6460
    C(pump22, pump28)   = +0.6372
    C(pump23, pump27)   = +0.6283
    C(pump20, pump23)   = -0.6108
    C(pump20, pump29)   = -0.5892
    C(pump28, pump32)   = -0.5790
    C(pump26, pump30)   = +0.5594
    C(pump25, pump33)   = +0.5501
    C(pump25, pump35)   = -0.5480
    C(pump21, pump26)   = -0.5331
    C(pump24, pump33)   = +0.5304
    C(pump19, pump29)   = -0.5186
    C(pump25, pump39)   = +0.5110
    C(pump20, pump28)   = -0.5070
    C(pump12, pump29)   = +0.5070
    C(pump25, pump44)   = -0.5064
    C(pump25, pump46)   = +0.5056
    C(pump25, pump40)   = +0.5054
    C(pump25, pump48)   = -0.5042
    C(pump25, pump41)   = +0.5029
    C(pump24, pump35)   = -0.5027
    C(pump25, pump42)   = +0.5025
    C(pump25, pump50)   = -0.5015
    C(pump25, pump49)   = -0.5012
    C(pump25, pump43)   = +0.5009
    C(pump25, pump45)   = -0.5001
    C(well_a0, pump25)  = +0.4996
    C(pump25, pump47)   = +0.4970
    C(pump14, pump31)   = +0.4939
    C(pump25, pump51)   = -0.4934
    C(pump21, pump27)   = -0.4885
    C(pump25, pump38)   = +0.4867
    C(pump52, pump53)   = +0.4825
    C(pump26, pump28)   = +0.4805
    C(pump19, pump26)   = -0.4781
    C(pump24, pump39)   = +0.4765
    C(pump23, pump28)   = +0.4762
    C(pump26, pump31)   = +0.4754
    C(pump22, pump27)   = +0.4751
    C(pump19, pump22)   = -0.4741
    C(pump24, pump44)   = -0.4741
    C(pump24, pump46)   = +0.4732
    C(pump24, pump40)   = +0.4714
    C(pump24, pump48)   = -0.4709
    C(pump24, pump41)   = +0.4682
    C(pump24, pump42)   = +0.4679
    C(pump24, pump50)   = -0.4669
    C(pump24, pump49)   = -0.4664
    C(pump23, pump30)   = +0.4663
    C(pump24, pump43)   = +0.4655
    C(pump24, pump45)   = -0.4650
    C(well_a0, pump24)  = +0.4641
    C(pump18, pump19)   = +0.4636
    C(well_n0, pump25)  = -0.4623
    C(pump14, pump15)   = +0.4623
    C(pump13, pump14)   = +0.4601
    C(pump24, pump47)   = +0.4598
    C(pump24, pump51)   = -0.4568
    C(pump25, pump34)   = +0.4549
    C(pump24, pump38)   = +0.4499
    C(pump24, pump34)   = +0.4389
    C(pump19, pump25)   = -0.4289
    C(pump13, pump29)   = +0.4287
    C(pump11, pump12)   = +0.4281
    C(pump15, pump31)   = +0.4231
    C(pump23, pump31)   = +0.4169
    C(pump25, pump36)   = +0.4168
    C(well_n0, pump24)  = -0.4164
    C(pump53, SsK0)     = +0.4159
    C(pump28, pump31)   = -0.4123
    C(pump3, SsK1)      = -0.4105
    C(pump25, pump37)   = +0.4102
    C(pump21, pump24)   = -0.3976
    C(pump19, pump28)   = -0.3958
    C(pump24, pump36)   = +0.3903
    C(pump21, pump22)   = -0.3894
    C(pump19, pump24)   = -0.3854
    C(pump28, pump30)   = -0.3843
    C(pump15, pump17)   = -0.3812
    C(pump21, pump30)   = -0.3768
    C(well_n0, pump21)  = -0.3737
    C(pump24, pump37)   = +0.3729
    C(pump21, pump32)   = -0.3726
    C(pump14, pump17)   = -0.3705
    C(pump21, pump35)   = -0.3697
    C(pump21, pump31)   = -0.3689
    C(pump21, pump37)   = +0.3688
    C(pump12, pump14)   = -0.3640
    C(pump14, pump30)   = +0.3613
    C(pump16, pump32)   = +0.3611
    C(pump18, pump34)   = +0.3540
    C(pump29, pump35)   = -0.3533
    C(pump15, pump32)   = +0.3500
    C(pump26, pump32)   = +0.3424
    C(pump17, pump18)   = +0.3412
    C(pump12, pump28)   = +0.3407
    C(pump14, pump16)   = -0.3400
    C(pump15, pump16)   = +0.3375
    C(pump18, pump29)   = -0.3355
    C(pump2, SsK1)      = +0.3334
    C(pump9, pump11)    = -0.3290
    C(pump22, pump30)   = +0.3247
    C(pump19, pump21)   = -0.3208
    C(pump54, pump59)   = -0.3205
    C(pump21, pump25)   = -0.3199
    C(pump21, pump38)   = +0.3167
    C(pump11, pump29)   = +0.3144
    C(pump16, pump17)   = +0.3128
    C(pump20, pump55)   = +0.3122
    C(pump23, pump32)   = +0.3097
    C(pump25, pump32)   = -0.3095
    C(pump21, pump47)   = +0.3073
    C(pump10, pump26)   = +0.3072
    C(pump16, pump18)   = -0.3068
    C(pump14, SsK0)     = -0.3057
    C(pump21, pump51)   = -0.3041
    C(pump10, pump11)   = +0.3014
    C(pump2, SsK0)      = -0.3009
    C(pump5, pump27)    = +0.3000
    C(pump26, pump37)   = -0.2981
    C(pump17, pump28)   = -0.2964
    C(well_a0, pump21)  = +0.2959
    C(pump26, pump36)   = -0.2951
    C(pump14, pump63)   = +0.2948
    C(pump21, pump43)   = +0.2945
    C(pump27, pump29)   = +0.2942
    C(pump21, pump45)   = -0.2925
    C(pump3, SsK0)      = +0.2923
    C(pump21, pump49)   = -0.2907
    C(pump20, pump34)   = -0.2900
    C(pump13, pump16)   = -0.2898
    C(pump29, pump33)   = +0.2892
    C(pump8, pump13)    = -0.2892
    C(pump21, pump42)   = +0.2889
    C(pump21, pump41)   = +0.2888
    C(pump21, pump50)   = -0.2884
    C(pump5, pump26)    = +0.2856
    C(pump11, pump26)   = +0.2847
    C(pump5, pump55)    = -0.2840
    C(pump21, pump40)   = +0.2834
    C(pump7, pump15)    = -0.2819
    C(pump18, pump20)   = -0.2816
    C(pump21, pump29)   = -0.2816
    C(pump17, pump35)   = +0.2815
    C(pump21, pump39)   = +0.2809
    C(pump8, SsK0)      = +0.2807
    C(pump21, pump48)   = -0.2795
    C(pump22, pump31)   = +0.2795
    C(pump11, pump27)   = +0.2795
    C(pump13, SsK0)     = -0.2776
    C(pump53, pump59)   = -0.2761
    C(pump11, pump22)   = +0.2748
    C(pump13, pump17)   = -0.2727
    C(pump21, pump46)   = +0.2727
    C(pump56, SsK1)     = -0.2726
    C(pump21, pump44)   = -0.2714
    C(pump24, pump32)   = -0.2714
    C(pump17, pump29)   = -0.2696
    C(pump15, pump68)   = +0.2671
    C(pump17, pump66)   = +0.2664
    C(pump5, pump16)    = -0.2664
    C(pump52, SsK0)     = +0.2658
    C(pump12, pump24)   = +0.2658
    C(pump29, pump39)   = +0.2656
    C(pump19, pump35)   = +0.2637
    C(pump11, pump18)   = -0.2621
    C(pump11, pump28)   = +0.2618
    C(pump30, pump65)   = -0.2614
    C(pump20, pump27)   = -0.2601
    C(pump29, pump40)   = +0.2593
    C(pump29, pump44)   = -0.2584
    C(pump29, pump46)   = +0.2580
    C(pump29, pump41)   = +0.2577
    C(pump29, pump48)   = -0.2573
    C(pump21, pump36)   = +0.2573
    C(pump29, pump42)   = +0.2573
    C(pump7, pump65)    = -0.2567
    C(pump29, pump43)   = +0.2565
    C(pump29, pump49)   = -0.2560
    C(pump29, pump47)   = +0.2558
    C(pump29, pump50)   = -0.2557
    C(well_a0, pump29)  = +0.2552
    C(pump29, pump45)   = -0.2551
    C(pump23, pump37)   = -0.2538
    C(pump20, pump21)   = +0.2513
    C(pump9, pump32)    = -0.2504
    C(pump27, pump65)   = -0.2501
    C(well_n0, pump17)  = +0.2497
    C(pump17, pump51)   = +0.2491
    C(pump29, pump51)   = -0.2488
    C(pump5, pump30)    = +0.2487
    C(pump12, pump25)   = +0.2473
    C(pump17, pump47)   = -0.2468
    C(pump17, pump39)   = -0.2466
    C(pump19, pump27)   = -0.2465
    C(pump19, pump20)   = +0.2464
    C(pump17, pump38)   = -0.2463
    C(pump5, pump33)    = -0.2462
    C(pump22, pump55)   = -0.2458
    C(pump17, pump49)   = +0.2458
    C(well_a0, pump17)  = -0.2458
    C(pump17, pump42)   = -0.2454
    C(pump17, pump43)   = -0.2453
    C(pump17, pump50)   = +0.2453
    C(pump17, pump45)   = +0.2453
    C(pump17, pump41)   = -0.2451
    C(pump17, pump40)   = -0.2448
    C(pump29, pump38)   = +0.2444
    C(pump6, pump28)    = +0.2444
    C(pump17, pump48)   = +0.2438
    C(pump17, pump44)   = +0.2429
    C(pump17, pump46)   = -0.2421
    C(pump17, pump37)   = -0.2418
    C(pump27, pump28)   = -0.2400
    C(pump18, pump26)   = -0.2381
    C(pump17, pump36)   = -0.2380
    C(pump5, pump23)    = +0.2376
    C(pump56, SsK0)     = +0.2370
    C(pump1, pump62)    = +0.2370
    C(pump1, pump34)    = +0.2368
    C(pump12, pump13)   = +0.2366
    C(well_n0, pump29)  = -0.2355
