[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 11358
    # data points      = 1227
    # variables        = 80
    chi-square         = 33.7473971
    pump28:   67.0380149 +/- 16.7041315 (24.92%) (init = 34.9654)
    pump29:   75.7796704 +/- 14.9886716 (19.78%) (init = 111.2505)
    pump30:   58.4930592 +/- 16.1350418 (27.58%) (init = 119.5152)
    pump31:   67.3116478 +/- 10.9382892 (16.25%) (init = 70.6351)
    pump32:   58.2829271 +/- 11.7793838 (20.21%) (init = 127.1272)
    pump33:   58.7341312 +/- 10.7903111 (18.37%) (init = 114.1475)
    pump34:   86.6255663 +/- 21.6677753 (25.01%) (init = 111.4194)
    pump35:   60.5471760 +/- 14.4612173 (23.88%) (init = 108.1522)
    pump36:   107.905649 +/- 35.3284164 (32.74%) (init = 185.5771)
    pump37:   179.694371 +/- 66.3416047 (36.92%) (init = 155.8351)
    pump38:   136.308030 +/- 10.4467815 (7.66%) (init = 314.2148)
    pump39:   191.593152 +/- 42.3457687 (22.10%) (init = 284.0902)
    pump40:   257.471802 +/- 67.6522809 (26.28%) (init = 348.2973)
    pump41:   253.658680 +/- 28.6937708 (11.31%) (init = 199.1001)
    pump42:   303.455425 +/- 52.5613149 (17.32%) (init = 359.0843)
    pump43:   267.788389 +/- 25.3827779 (9.48%) (init = 337.6676)
    pump44:   105.041928 +/- 115.932606 (110.37%) (init = 196.4805)
    pump45:   221.546034 +/- 34.8217057 (15.72%) (init = 149.5634)
    pump46:   182.296478 +/- 17.5267243 (9.61%) (init = 269.464)
    pump47:   224.828947 +/- 28.8406566 (12.83%) (init = 0)
    pump48:   137.524637 +/- 56.9558061 (41.41%) (init = 4.291413)
    pump49:   108.916931 +/- 42.9860178 (39.47%) (init = 182.9134)
    pump50:   158.844769 +/- 20.0335510 (12.61%) (init = 126.6184)
    pump51:   43.9649291 +/- 79.1616763 (180.06%) (init = 97.51964)
    pump52:   91.1883281 +/- 44.9736020 (49.32%) (init = 101.6021)
    pump53:   157.683044 +/- 117.631238 (74.60%) (init = 170.3685)
    pump54:   137.633074 +/- 737.905384 (536.14%) (init = 70.7191)
    pump55:   52.1063480 +/- 7615.07188 (14614.48%) (init = 35.75365)
    pump56:   0.62914949 +/- 70750.0514 (11245348.36%) (init = 5.77349)
    pump57:   95.9954724 +/- 599063.686 (624054.11%) (init = 75.15461)
    pump58:   33.8264878 +/- 7204443.35 (21298230.51%) (init = 50.36467)
    pump59:   368.612758 +/- 42107502.4 (11423235.22%) (init = 10.75898)
    pump60:   3.50751527 +/- 887290.901 (25296850.69%) (init = 52.23234)
    pump61:   400.106847 +/- 1.0426e+08 (26058340.42%) (init = 77.03977)
    pump62:   0.08546454 +/- 255168.160 (298566111.16%) (init = 64.59834)
    pump63:   409.241022 +/- 99904691.4 (24412188.93%) (init = 81.33853)
    pump64:   48.2149034 +/- 11324735.6 (23488039.52%) (init = 71.73029)
    pump65:   440.389537 +/- 89172512.4 (20248553.83%) (init = 50.77694)
    pump66:   152.484702 +/- 34482183.7 (22613536.42%) (init = 58.04921)
    pump67:   70.6905737 +/- 15517698.3 (21951580.60%) (init = 32.00418)
    pump68:   171.453728 +/- 40942230.3 (23879463.39%) (init = 26.3889)
    pump69:   460.538747 +/- 1.1106e+08 (24115140.99%) (init = 60.94021)
    SsK0:     0.69314718 +/- 0.04020299 (5.80%) (init = -1.203973)
    SsK1:     3.36253645 +/- 0.48993815 (14.57%) (init = 4.42824)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump57, pump58)   = -1.0000
    C(pump56, pump57)   = -1.0000
    C(pump56, pump58)   = +1.0000
    C(pump55, pump56)   = -0.9999
    C(pump55, pump57)   = +0.9999
    C(pump55, pump58)   = -0.9999
    C(pump54, pump55)   = -0.9967
    C(pump54, pump56)   = +0.9961
    C(pump54, pump57)   = -0.9960
    C(pump54, pump58)   = +0.9960
    C(well_a0, well_a1) = +0.9871
    C(well_a0, well_a3) = +0.9850
    C(pump58, pump59)   = +0.9840
    C(pump57, pump59)   = -0.9840
    C(pump56, pump59)   = +0.9840
    C(pump37, pump44)   = -0.9839
    C(pump55, pump59)   = -0.9838
    C(well_a1, well_a3) = +0.9837
    C(well_a2, well_a3) = +0.9833
    C(pump40, pump44)   = -0.9822
    C(well_a0, well_a2) = +0.9820
    C(well_a1, well_a2) = +0.9810
    C(pump54, pump59)   = +0.9783
    C(pump40, pump42)   = +0.9755
    C(pump37, pump40)   = +0.9741
    C(well_a0, pump37)  = +0.9700
    C(pump26, pump44)   = +0.9668
    C(pump42, pump44)   = -0.9651
    C(well_a1, pump37)  = +0.9651
    C(well_a0, pump40)  = +0.9647
    C(pump26, pump40)   = -0.9636
    C(well_a0, pump44)  = -0.9625
    C(pump26, pump37)   = -0.9624
    C(well_a3, pump37)  = +0.9602
    C(pump39, pump48)   = -0.9601
    C(well_a0, pump49)  = -0.9591
    C(well_a2, pump49)  = -0.9587
    C(well_a1, pump49)  = -0.9583
    C(well_a3, pump49)  = -0.9581
    C(well_a1, pump40)  = +0.9577
    C(pump39, pump44)   = -0.9570
    C(pump12, pump14)   = -0.9565
    C(pump37, pump42)   = +0.9564
    C(pump47, pump48)   = -0.9562
    C(well_a1, pump44)  = -0.9554
    C(pump39, pump42)   = +0.9538
    C(well_a2, pump37)  = +0.9538
    C(well_a3, pump40)  = +0.9523
    C(well_a0, pump26)  = -0.9517
    C(well_a3, pump44)  = -0.9514
    C(pump37, pump39)   = +0.9489
    C(pump42, pump48)   = -0.9488
    C(well_a1, pump26)  = -0.9472
    C(well_a2, pump40)  = +0.9452
    C(pump26, pump42)   = -0.9449
    C(well_a2, pump44)  = -0.9434
    C(pump36, pump48)   = -0.9420
    C(pump44, pump48)   = +0.9402
    C(well_a3, pump26)  = -0.9389
    C(well_a0, pump41)  = +0.9383
    C(well_a3, pump41)  = +0.9375
    C(well_a1, pump41)  = +0.9361
    C(pump42, pump51)   = -0.9341
    C(pump45, pump48)   = -0.9338
    C(well_a2, pump41)  = +0.9333
    C(pump37, pump41)   = +0.9330
    C(pump39, pump40)   = +0.9308
    C(well_a2, pump26)  = -0.9302
    C(pump44, pump51)   = +0.9297
    C(pump37, pump49)   = -0.9291
    C(pump39, pump51)   = -0.9274
    C(pump36, pump42)   = +0.9271
    C(pump40, pump48)   = -0.9246
    C(pump41, pump44)   = -0.9240
    C(pump26, pump39)   = -0.9237
    C(pump40, pump51)   = -0.9220
    C(pump40, pump49)   = -0.9216
    C(pump36, pump39)   = +0.9212
    C(well_a0, pump42)  = +0.9190
    C(pump21, pump23)   = -0.9182
    C(pump44, pump49)   = +0.9178
    C(pump44, pump47)   = -0.9157
    C(pump39, pump47)   = +0.9150
    C(pump37, pump48)   = -0.9145
    C(pump37, pump51)   = -0.9117
    C(well_a1, pump42)  = +0.9113
    C(pump26, pump49)   = +0.9106
    C(pump39, pump45)   = +0.9088
    C(pump36, pump45)   = +0.9073
    C(pump48, pump51)   = +0.9072
    C(pump41, pump49)   = -0.9050
    C(pump42, pump47)   = +0.9048
    C(well_a3, pump42)  = +0.9035
    C(pump26, pump48)   = +0.9033
    C(pump36, pump44)   = -0.9026
    C(pump36, pump51)   = -0.9026
    C(pump26, pump41)   = -0.9024
    C(pump26, pump51)   = +0.9004
    C(pump36, pump40)   = +0.9000
    C(pump40, pump47)   = +0.8960
    C(well_a2, pump42)  = +0.8950
    C(pump37, pump47)   = +0.8916
    C(pump45, pump46)   = -0.8903
    C(pump34, pump40)   = +0.8868
    C(pump34, pump44)   = -0.8868
    C(pump40, pump41)   = +0.8868
    C(pump45, pump47)   = +0.8863
    C(pump46, pump47)   = -0.8837
    C(pump36, pump47)   = +0.8830
    C(well_n0, well_n1) = +0.8809
    C(pump26, pump47)   = -0.8808
    C(well_a0, pump39)  = +0.8793
    C(pump34, pump42)   = +0.8772
    C(pump42, pump49)   = -0.8762
    C(well_a1, pump39)  = +0.8705
    C(pump39, pump41)   = +0.8698
    C(pump26, pump36)   = -0.8687
    C(pump34, pump37)   = +0.8671
    C(well_a0, pump51)  = -0.8665
    C(well_a3, pump39)  = +0.8648
    C(pump49, pump51)   = +0.8636
    C(pump26, pump34)   = -0.8634
    C(pump34, pump36)   = +0.8627
    C(pump42, pump45)   = +0.8607
    C(pump44, pump45)   = -0.8601
    C(well_a0, pump34)  = +0.8593
    C(well_a1, pump51)  = -0.8565
    C(pump47, pump51)   = -0.8554
    C(well_n2, well_n3) = +0.8536
    C(pump45, pump51)   = -0.8529
    C(pump36, pump37)   = +0.8529
    C(well_a1, pump34)  = +0.8527
    C(pump34, pump39)   = +0.8524
    C(well_a2, pump39)  = +0.8518
    C(well_a3, pump51)  = -0.8504
    C(pump50, pump51)   = -0.8500
    C(pump49, pump50)   = -0.8488
    C(well_a0, pump48)  = -0.8466
    C(well_a3, pump34)  = +0.8462
    C(pump46, pump48)   = +0.8460
    C(well_a0, pump47)  = +0.8459
    C(pump34, pump48)   = -0.8454
    C(well_a2, pump51)  = -0.8422
    C(pump34, pump51)   = -0.8411
    C(well_a2, pump34)  = +0.8411
    C(pump41, pump42)   = +0.8378
    C(well_a1, pump48)  = -0.8336
    C(well_a1, pump47)  = +0.8331
    C(pump39, pump49)   = -0.8325
    C(pump21, pump24)   = +0.8300
    C(pump35, pump36)   = -0.8288
    C(pump41, pump51)   = -0.8277
    C(well_a3, pump47)  = +0.8264
    C(well_a3, pump48)  = -0.8244
    C(well_n1, well_n3) = +0.8232
    C(pump53, pump54)   = -0.8196
    C(pump34, pump49)   = -0.8196
    C(pump41, pump47)   = +0.8192
    C(pump40, pump45)   = +0.8187
    C(well_a2, pump47)  = +0.8172
    C(pump34, pump47)   = +0.8167
    C(pump34, pump41)   = +0.8136
    C(well_a2, pump48)  = -0.8120
    C(pump41, pump48)   = -0.8103
    C(pump37, pump45)   = +0.8090
    C(pump34, pump35)   = -0.8086
    C(well_a0, pump36)  = +0.8047
    C(pump26, pump45)   = -0.8004
    C(well_n0, well_a0) = -0.8001
    C(pump53, pump56)   = -0.7990
    C(well_n0, well_a2) = -0.7984
    C(pump53, pump57)   = +0.7983
    C(pump53, pump58)   = -0.7982
    C(pump53, pump55)   = +0.7982
    C(pump27, pump48)   = -0.7979
    C(pump39, pump46)   = -0.7950
    C(well_a1, pump36)  = +0.7919
    C(pump27, pump45)   = +0.7918
    C(well_n0, well_a3) = -0.7886
    C(pump27, pump36)   = +0.7885
    C(pump27, pump39)   = +0.7875
    C(well_n0, well_a1) = -0.7837
    C(well_a3, pump36)  = +0.7835
    C(well_n0, well_n3) = +0.7822
    C(well_n0, pump49)  = +0.7818
    C(pump36, pump46)   = -0.7816
    C(pump53, pump59)   = -0.7803
    C(well_n1, well_n2) = +0.7716
    C(well_a2, pump36)  = +0.7697
    C(pump44, pump46)   = +0.7666
    C(pump40, pump50)   = +0.7640
    C(pump37, pump50)   = +0.7637
    C(well_n2, pump43)  = -0.7629
    C(pump44, pump50)   = -0.7627
    C(pump23, pump24)   = -0.7627
    C(pump27, pump42)   = +0.7613
    C(pump36, pump41)   = +0.7613
    C(pump26, pump27)   = -0.7609
    C(pump48, pump49)   = +0.7609
    C(pump47, pump49)   = -0.7587
    C(pump34, pump45)   = +0.7585
    C(well_a0, pump50)  = +0.7575
    C(pump42, pump50)   = +0.7546
    C(pump42, pump46)   = -0.7538
    C(pump36, pump49)   = -0.7531
    C(well_a1, pump50)  = +0.7515
    C(well_a3, pump50)  = +0.7508
    C(pump26, pump50)   = -0.7502
    C(well_a2, pump50)  = +0.7500
    C(pump27, pump51)   = -0.7492
    C(pump27, pump47)   = +0.7389
    C(pump25, pump45)   = -0.7357
    C(pump39, pump50)   = +0.7348
    C(pump35, pump48)   = +0.7335
    C(pump27, pump44)   = -0.7318
    C(pump46, pump51)   = +0.7303
    C(pump41, pump50)   = +0.7282
    C(well_n0, pump41)  = -0.7262
    C(pump40, pump46)   = -0.7255
    C(pump37, pump46)   = -0.7216
    C(pump27, pump40)   = +0.7204
    C(pump26, pump46)   = +0.7159
    C(pump35, pump42)   = -0.7149
    C(pump35, pump45)   = -0.7131
    C(well_n0, well_n2) = +0.7109
    C(well_n3, pump43)  = -0.7107
    C(well_a0, pump45)  = +0.7101
    C(pump27, pump37)   = +0.7086
    C(pump22, pump24)   = -0.7077
    C(pump41, pump45)   = +0.7035
    C(pump35, pump51)   = +0.7007
    C(pump31, pump32)   = -0.6956
    C(pump25, pump36)   = -0.6956
    C(pump35, pump39)   = -0.6945
    C(pump34, pump50)   = +0.6933
    C(pump36, pump50)   = +0.6924
    C(well_a1, pump45)  = +0.6920
    C(pump25, pump48)   = +0.6916
    C(pump35, pump44)   = +0.6871
    C(well_a3, pump45)  = +0.6863
    C(well_n1, well_a1) = -0.6861
    C(pump35, pump40)   = -0.6834
    C(pump14, pump15)   = -0.6772
    C(pump35, pump47)   = -0.6772
    C(pump25, pump43)   = +0.6744
    C(pump27, pump46)   = -0.6731
    C(well_a2, pump45)  = +0.6716
    C(pump34, pump46)   = -0.6690
    C(well_n1, well_a2) = -0.6657
    C(pump20, pump23)   = +0.6646
    C(pump48, pump50)   = -0.6632
    C(well_n0, pump37)  = -0.6608
    C(pump12, pump15)   = +0.6587
    C(pump25, pump39)   = -0.6569
    C(pump27, pump34)   = +0.6569
    C(pump26, pump35)   = +0.6563
    C(well_n1, well_a3) = -0.6535
    C(well_n1, pump49)  = +0.6518
    C(pump30, pump48)   = +0.6479
    C(well_a0, pump46)  = -0.6478
    C(pump45, pump49)   = -0.6453
    C(well_n0, pump26)  = +0.6433
    C(well_n0, pump40)  = -0.6408
    C(pump41, pump46)   = -0.6397
    C(pump30, pump39)   = -0.6385
    C(pump43, pump45)   = -0.6378
    C(pump30, pump42)   = -0.6364
    C(well_n1, well_a0) = -0.6333
    C(pump47, pump50)   = +0.6331
    C(well_a1, pump46)  = -0.6312
    C(pump35, pump37)   = -0.6292
    C(well_a3, pump46)  = -0.6281
    C(pump30, pump44)   = +0.6280
    C(pump28, pump29)   = -0.6270
    C(well_a0, pump27)  = +0.6254
    C(pump35, pump46)   = +0.6241
    C(well_a2, pump46)  = -0.6211
    C(well_n0, pump44)  = +0.6210
    C(pump30, pump51)   = +0.6206
    C(pump30, pump40)   = -0.6201
    C(pump25, pump51)   = +0.6191
    C(pump30, pump37)   = -0.6178
    C(pump25, pump42)   = -0.6177
    C(pump30, pump45)   = -0.6177
    C(pump25, pump46)   = +0.6157
    C(pump26, pump30)   = +0.6151
    C(pump25, pump47)   = -0.6126
    C(well_a1, pump27)  = +0.6118
    C(pump30, pump36)   = -0.6113
    C(SsK0, SsK1)       = -0.6101
    C(pump30, pump31)   = -0.6089
    C(pump27, pump41)   = +0.6089
    C(pump45, pump50)   = +0.6088
    C(pump30, pump47)   = -0.6074
    C(well_a3, pump27)  = +0.6015
    C(pump27, pump35)   = -0.6009
    C(well_a0, pump35)  = -0.5963
    C(pump27, pump28)   = -0.5961
    C(pump38, pump43)   = +0.5947
    C(well_n2, pump38)  = -0.5947
    C(pump36, pump43)   = -0.5939
    C(well_n1, pump41)  = -0.5902
    C(pump27, pump30)   = -0.5879
    C(pump20, pump21)   = -0.5863
    C(well_a1, pump35)  = -0.5862
    C(pump27, pump43)   = -0.5842
    C(well_a2, pump27)  = +0.5800
    C(well_a3, pump35)  = -0.5790
    C(pump27, pump49)   = -0.5752
    C(well_a0, pump30)  = -0.5707
    C(well_a2, pump35)  = -0.5695
    C(pump46, pump49)   = +0.5681
    C(well_n3, pump38)  = -0.5678
    C(pump25, pump35)   = +0.5670
    C(pump25, pump44)   = +0.5662
    C(pump29, pump30)   = -0.5597
    C(pump43, pump48)   = +0.5590
    C(pump35, pump49)   = +0.5584
    C(pump21, pump22)   = -0.5579
    C(well_a1, pump30)  = -0.5579
    C(well_a3, pump30)  = -0.5527
    C(pump27, pump50)   = +0.5519
    C(pump25, pump40)   = -0.5497
    C(pump30, pump32)   = +0.5484
    C(pump30, pump46)   = +0.5469
    C(well_n0, pump34)  = -0.5449
    C(well_a2, pump30)  = -0.5446
    C(pump35, pump41)   = -0.5441
    C(pump32, pump33)   = -0.5438
    C(pump25, pump27)   = -0.5389
    C(pump30, pump41)   = -0.5358
    C(pump30, pump49)   = +0.5327
    C(well_n0, pump42)  = -0.5277
    C(well_n1, pump43)  = -0.5272
    C(pump25, pump37)   = -0.5266
    C(pump25, pump34)   = -0.5211
    C(pump35, pump50)   = -0.5181
    C(well_n0, pump50)  = -0.5179
    C(pump30, pump34)   = -0.5124
    C(pump35, pump43)   = +0.5106
    C(well_n1, pump37)  = -0.5049
    C(pump39, pump43)   = -0.5035
    C(pump43, pump46)   = +0.5033
    C(pump32, pump45)   = -0.5009
    C(pump32, pump48)   = +0.5007
    C(pump19, pump20)   = -0.4957
    C(well_n2, pump52)  = +0.4945
    C(well_n1, pump26)  = +0.4912
    C(pump32, pump39)   = -0.4911
    C(pump46, pump50)   = -0.4908
    C(pump42, pump43)   = -0.4892
    C(well_n2, pump25)  = -0.4867
    C(well_n3, well_a3) = -0.4853
    C(pump43, pump52)   = -0.4852
    C(well_n3, pump52)  = +0.4836
    C(well_n1, pump38)  = -0.4808
    C(pump25, pump26)   = +0.4804
    C(well_n1, pump40)  = -0.4774
    C(pump32, pump42)   = -0.4735
    C(pump30, pump50)   = -0.4718
    C(well_n0, pump51)  = +0.4664
    C(pump44, pump53)   = -0.4664
    C(pump43, pump51)   = +0.4663
    C(pump32, pump44)   = +0.4643
    C(pump26, pump53)   = -0.4643
    C(pump32, pump51)   = +0.4635
    C(well_a0, pump53)  = +0.4624
    C(well_n3, well_a2) = -0.4618
    C(pump32, pump47)   = -0.4618
    C(well_a2, pump53)  = +0.4606
    C(well_a1, pump53)  = +0.4572
    C(pump30, pump35)   = +0.4566
    C(well_n1, pump44)  = +0.4564
    C(pump32, pump37)   = -0.4551
    C(pump27, pump32)   = -0.4541
    C(pump32, pump36)   = -0.4521
    C(well_a3, pump53)  = +0.4514
    C(pump26, pump32)   = +0.4510
    C(pump31, pump33)   = +0.4510
    C(well_n0, pump47)  = -0.4506
    C(pump37, pump53)   = +0.4506
    C(pump32, pump40)   = -0.4494
    C(pump42, pump53)   = +0.4487
    C(pump40, pump53)   = +0.4481
    C(well_n3, pump49)  = +0.4454
    C(well_n0, pump39)  = -0.4450
    C(pump52, pump53)   = -0.4449
    C(pump43, pump47)   = -0.4440
    C(pump25, pump30)   = +0.4439
    C(pump41, pump53)   = +0.4423
    C(pump25, pump38)   = +0.4418
    C(pump19, pump28)   = +0.4369
    C(pump32, pump46)   = +0.4350
    C(pump47, pump53)   = +0.4343
    C(pump38, pump45)   = -0.4335
    C(well_n1, pump52)  = +0.4316
    C(pump48, pump53)   = -0.4309
    C(pump39, pump53)   = +0.4309
    C(well_n0, pump38)  = -0.4309
    C(pump49, pump53)   = -0.4307
    C(pump28, pump45)   = -0.4299
    C(pump28, pump48)   = +0.4281
    C(pump18, pump19)   = -0.4269
    C(well_n3, well_a1) = -0.4264
    C(well_a0, pump25)  = -0.4221
    C(pump20, pump29)   = +0.4195
    C(pump26, pump28)   = +0.4177
    C(pump28, pump39)   = -0.4173
    C(pump34, pump53)   = +0.4149
    C(pump28, pump36)   = -0.4126
    C(well_n3, well_a0) = -0.4106
    C(well_n0, pump43)  = -0.4069
    C(pump28, pump30)   = +0.4064
    C(pump25, pump50)   = -0.4049
    C(pump28, pump42)   = -0.4039
    C(pump36, pump53)   = +0.4012
    C(well_n3, pump25)  = -0.4008
    C(pump28, pump51)   = +0.3996
    C(well_a1, pump25)  = -0.3996
    C(well_n2, well_a2) = -0.3966
    C(well_n1, pump34)  = -0.3961
    C(pump28, pump47)   = -0.3954
    C(pump25, pump41)   = -0.3953
    C(well_n0, pump52)  = +0.3946
    C(pump46, pump53)   = -0.3942
    C(well_a0, pump32)  = -0.3936
    C(pump28, pump44)   = +0.3898
    C(well_n3, pump41)  = -0.3886
    C(well_n1, pump50)  = -0.3885
    C(well_a3, pump25)  = -0.3872
    C(well_a1, pump32)  = -0.3870
    C(well_n0, pump48)  = +0.3861
    C(well_a3, pump32)  = -0.3848
    C(pump38, pump52)   = -0.3825
    C(pump30, pump43)   = +0.3810
    C(pump32, pump41)   = -0.3790
    C(pump28, pump40)   = -0.3783
    C(pump28, pump46)   = +0.3770
    C(well_a2, pump32)  = -0.3752
    C(pump45, pump53)   = +0.3739
    C(pump28, pump37)   = -0.3729
    C(pump17, pump22)   = +0.3695
    C(pump25, pump49)   = +0.3686
    C(pump51, pump53)   = -0.3674
    C(pump25, pump32)   = +0.3671
    C(pump32, pump49)   = +0.3667
    C(well_a2, pump25)  = -0.3661
    C(pump24, pump26)   = -0.3646
    C(pump38, pump39)   = -0.3632
    C(well_n1, pump42)  = -0.3605
    C(pump16, pump25)   = +0.3600
    C(pump27, pump38)   = -0.3526
    C(pump32, pump43)   = +0.3501
    C(pump40, pump43)   = -0.3459
    C(pump17, pump20)   = -0.3402
    C(well_n2, pump49)  = +0.3399
    C(pump32, pump50)   = -0.3394
    C(well_n2, pump45)  = +0.3386
    C(pump34, pump43)   = -0.3365
    C(well_n0, pump53)  = -0.3359
    C(pump38, pump46)   = +0.3356
    C(well_n0, pump36)  = -0.3333
    C(well_n2, well_a3) = -0.3302
    C(pump28, pump35)   = +0.3301
    C(pump22, pump23)   = +0.3292
    C(pump28, pump32)   = +0.3290
    C(pump27, pump29)   = +0.3285
    C(pump28, pump34)   = -0.3271
    C(pump43, pump44)   = +0.3264
    C(pump28, pump43)   = +0.3225
    C(well_a0, pump28)  = -0.3223
    C(well_a3, pump28)  = -0.3202
    C(pump19, pump22)   = +0.3190
    C(pump35, pump53)   = -0.3169
    C(well_a1, pump28)  = -0.3165
    C(pump27, pump53)   = +0.3165
    C(pump24, pump44)   = -0.3157
    C(pump24, pump40)   = +0.3142
    C(pump38, pump48)   = +0.3140
    C(pump28, pump41)   = -0.3139
    C(pump24, pump28)   = -0.3138
    C(pump27, pump31)   = +0.3130
    C(pump25, pump52)   = -0.3126
    C(pump24, pump42)   = +0.3113
    C(well_a2, pump28)  = -0.3112
    C(pump24, pump37)   = +0.3110
    C(pump24, pump39)   = +0.3107
    C(well_n2, well_a1) = -0.3098
    C(pump26, pump43)   = +0.3088
    C(well_n2, pump27)  = +0.3072
    C(pump33, pump34)   = -0.3060
    C(pump26, pump29)   = -0.3054
    C(pump28, pump49)   = +0.3043
    C(pump24, pump48)   = -0.3031
    C(well_a1, pump24)  = +0.3007
    C(well_a0, pump24)  = +0.3004
    C(pump15, pump22)   = +0.3001
    C(pump24, pump51)   = -0.2997
    C(well_a3, pump24)  = +0.2985
    C(pump11, pump60)   = -0.2981
    C(pump24, pump36)   = +0.2962
    C(well_n1, pump51)  = +0.2954
    C(pump37, pump43)   = -0.2947
    C(pump24, pump47)   = +0.2939
    C(well_n2, well_a0) = -0.2930
    C(pump52, pump54)   = +0.2920
    C(pump24, pump41)   = +0.2916
    C(well_n0, pump3)   = -0.2902
    C(pump28, pump50)   = -0.2883
    C(pump31, pump45)   = +0.2873
    C(pump20, pump22)   = -0.2864
    C(pump24, pump49)   = -0.2848
    C(well_a2, pump24)  = +0.2848
    C(pump29, pump45)   = +0.2820
    C(pump32, pump34)   = -0.2817
    C(pump24, pump45)   = +0.2806
    C(pump29, pump31)   = +0.2803
    C(pump29, pump39)   = +0.2793
    C(pump32, pump35)   = +0.2788
    C(pump29, pump48)   = -0.2784
    C(pump24, pump34)   = +0.2777
    C(well_n1, pump47)  = -0.2773
    C(pump18, pump27)   = +0.2760
    C(well_n2, pump41)  = -0.2756
    C(pump29, pump36)   = +0.2751
    C(well_n1, pump39)  = -0.2723
    C(well_n1, pump3)   = -0.2693
    C(pump29, pump42)   = +0.2686
    C(well_n0, pump30)  = +0.2678
    C(pump31, pump48)   = -0.2670
    C(pump17, pump18)   = -0.2666
    C(pump30, pump53)   = -0.2642
    C(well_n3, pump3)   = -0.2642
    C(pump19, pump29)   = -0.2629
    C(well_n3, pump37)  = -0.2616
    C(pump29, pump51)   = -0.2610
    C(pump32, pump38)   = +0.2597
    C(pump20, pump24)   = -0.2594
    C(pump31, pump39)   = +0.2589
    C(pump29, pump47)   = +0.2588
    C(pump31, pump43)   = -0.2577
    C(pump22, pump29)   = -0.2577
    C(pump50, pump52)   = +0.2574
    C(pump29, pump44)   = -0.2534
    C(pump24, pump25)   = -0.2532
    C(pump29, pump32)   = -0.2530
    C(well_n1, pump53)  = -0.2520
    C(pump29, pump40)   = +0.2517
    C(well_n2, pump33)  = +0.2516
    C(pump62, pump67)   = -0.2508
    C(pump52, pump55)   = -0.2495
    C(pump29, pump37)   = +0.2492
    C(pump50, pump53)   = +0.2464
    C(pump43, pump50)   = -0.2455
