[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4012
    # data points      = 310
    # variables        = 76
    chi-square         = 6.88163490
    C(pump36, pump39)       = +1.0000
    C(pump27, pump29)       = +1.0000
    C(pump39, pump45)       = +1.0000
    C(pump29, pump31)       = +1.0000
    C(pump31, pump32)       = +1.0000
    C(pump36, pump37)       = +1.0000
    C(pump27, pump32)       = +1.0000
    C(pump43, pump47)       = +1.0000
    C(pump24, pump45)       = +1.0000
    C(pump44, pump49)       = +1.0000
    C(pump39, pump47)       = +1.0000
    C(pump42, pump43)       = +1.0000
    C(pump43, pump45)       = +1.0000
    C(pump24, pump47)       = +1.0000
    C(pump24, pump51)       = +1.0000
    C(pump38, pump44)       = +1.0000
    C(pump28, pump34)       = +1.0000
    C(pump39, pump51)       = +1.0000
    C(pump41, pump47)       = +1.0000
    C(pump24, pump25)       = +1.0000
    C(pump23, pump25)       = +1.0000
    C(pump28, pump30)       = +1.0000
    C(pump25, pump39)       = +1.0000
    C(pump44, pump50)       = +1.0000
    C(pump32, pump35)       = +1.0000
    C(pump41, pump45)       = +1.0000
    C(pump43, pump48)       = +1.0000
    C(pump23, pump51)       = +1.0000
    C(pump37, pump50)       = +1.0000
    C(pump32, pump33)       = +1.0000
    C(pump26, pump29)       = +1.0000
    C(pump37, pump38)       = +1.0000
    C(pump41, pump48)       = +1.0000
    C(pump46, pump47)       = +1.0000
    C(pump23, pump36)       = +1.0000
    C(pump37, pump49)       = +1.0000
    C(pump48, pump49)       = +1.0000
    C(pump28, pump33)       = +1.0000
    C(pump45, pump46)       = +1.0000
    C(pump36, pump44)       = +1.0000
    C(pump38, pump48)       = +1.0000
    C(pump30, pump32)       = +1.0000
    C(pump45, pump49)       = +1.0000
    C(pump46, pump48)       = +1.0000
    C(pump48, pump50)       = +1.0000
    C(pump32, pump34)       = +1.0000
    C(pump43, pump44)       = +1.0000
    C(pump38, pump45)       = +1.0000
    C(pump47, pump49)       = +1.0000
    C(pump23, pump50)       = +1.0000
    C(pump44, pump51)       = +1.0000
    C(pump27, pump28)       = +1.0000
    C(pump38, pump47)       = +1.0000
    C(pump28, pump31)       = +1.0000
    C(pump45, pump50)       = +1.0000
    C(pump25, pump44)       = +1.0000
    C(pump23, pump38)       = +1.0000
    C(pump41, pump44)       = +1.0000
    C(pump40, pump47)       = +1.0000
    C(pump47, pump50)       = +1.0000
    C(pump23, pump49)       = +1.0000
    C(pump40, pump45)       = +1.0000
    C(pump36, pump48)       = +1.0000
    C(pump26, pump35)       = +1.0000
    C(pump44, pump46)       = +1.0000
    C(pump24, pump37)       = +1.0000
    C(pump40, pump48)       = +1.0000
    C(pump36, pump45)       = +1.0000
    C(pump37, pump39)       = +1.0000
    C(pump26, pump28)       = +1.0000
    C(pump29, pump32)       = +1.0000
    C(pump48, pump51)       = +1.0000
    C(pump36, pump47)       = +1.0000
    C(pump25, pump48)       = +1.0000
    C(pump39, pump43)       = +1.0000
    C(pump42, pump47)       = +1.0000
    C(pump24, pump43)       = +1.0000
    C(pump45, pump51)       = +1.0000
    C(pump23, pump28)       = +1.0000
    C(pump42, pump45)       = +1.0000
    C(pump25, pump45)       = +1.0000
    C(pump39, pump41)       = +1.0000
    C(pump31, pump35)       = +1.0000
    C(pump27, pump35)       = +1.0000
    C(pump47, pump51)       = +1.0000
    C(pump24, pump41)       = +1.0000
    C(pump23, pump24)       = +1.0000
    C(pump25, pump47)       = +1.0000
    C(pump23, pump39)       = +1.0000
    C(pump42, pump48)       = +1.0000
    C(pump40, pump44)       = +1.0000
    C(pump28, pump37)       = +1.0000
    C(pump39, pump46)       = +1.0000
    C(pump37, pump44)       = +1.0000
    C(pump24, pump46)       = +1.0000
    C(pump33, pump35)       = +1.0000
    C(pump43, pump49)       = +1.0000
    C(pump42, pump44)       = +1.0000
    C(pump28, pump32)       = +1.0000
    C(pump38, pump43)       = +1.0000
    C(pump30, pump35)       = +1.0000
    C(pump41, pump49)       = +1.0000
    C(pump34, pump35)       = +1.0000
    C(pump43, pump50)       = +1.0000
    C(pump23, pump44)       = +1.0000
    C(pump39, pump40)       = +1.0000
    C(pump23, pump29)       = +1.0000
    C(pump38, pump41)       = +1.0000
    C(pump37, pump48)       = +1.0000
    C(pump24, pump40)       = +1.0000
    C(pump41, pump50)       = +1.0000
    C(pump37, pump45)       = +1.0000
    C(pump46, pump49)       = +1.0000
    C(pump29, pump37)       = +1.0000
    C(pump37, pump47)       = +1.0000
    C(pump36, pump43)       = +1.0000
    C(pump38, pump46)       = +1.0000
    C(pump25, pump28)       = +1.0000
    C(pump46, pump50)       = +1.0000
    C(pump23, pump48)       = +1.0000
    C(pump28, pump51)       = +1.0000
    C(pump39, pump42)       = +1.0000
    C(pump36, pump41)       = +1.0000
    C(pump24, pump42)       = +1.0000
    C(pump29, pump35)       = +1.0000
    C(pump43, pump51)       = +1.0000
    C(pump23, pump34)       = +1.0000
    C(pump23, pump45)       = +0.9999
    C(pump25, pump43)       = +0.9999
    C(pump23, pump30)       = +0.9999
    C(pump28, pump36)       = +0.9999
    C(pump23, pump47)       = +0.9999
    C(pump41, pump51)       = +0.9999
    C(pump40, pump49)       = +0.9999
    C(pump36, pump46)       = +0.9999
    C(pump25, pump41)       = +0.9999
    C(pump38, pump40)       = +0.9999
    C(pump34, pump37)       = +0.9999
    C(pump40, pump50)       = +0.9999
    C(pump30, pump37)       = +0.9999
    C(pump23, pump33)       = +0.9999
    C(pump46, pump51)       = +0.9999
    C(pump28, pump50)       = +0.9999
    C(pump25, pump46)       = +0.9999
    C(pump28, pump38)       = +0.9999
    C(well_n0, well_a0)     = -0.9999
    C(pump42, pump49)       = +0.9999
    C(pump28, pump49)       = +0.9999
    C(pump33, pump37)       = +0.9999
    C(pump36, pump40)       = +0.9999
    C(pump38, pump42)       = +0.9999
    C(pump25, pump29)       = +0.9999
    C(pump23, pump27)       = +0.9999
    C(pump23, pump31)       = +0.9999
    C(pump29, pump51)       = +0.9999
    C(pump42, pump50)       = +0.9999
    C(pump28, pump35)       = +0.9999
    C(pump40, pump51)       = +0.9999
    C(pump25, pump40)       = +0.9999
    C(pump27, pump37)       = +0.9999
    C(pump31, pump37)       = +0.9999
    C(pump29, pump36)       = +0.9999
    C(pump37, pump43)       = +0.9999
    C(pump23, pump26)       = +0.9999
    C(pump36, pump42)       = +0.9999
    C(well_A0, pump42)      = +0.9999
    C(pump37, pump41)       = +0.9999
    C(pump25, pump34)       = +0.9999
    C(pump34, pump51)       = +0.9999
    C(pump24, pump28)       = +0.9999
    C(pump29, pump50)       = +0.9999
    C(pump25, pump30)       = +0.9999
    C(pump28, pump39)       = +0.9999
    C(pump42, pump51)       = +0.9999
    C(pump26, pump37)       = +0.9999
    C(pump30, pump51)       = +0.9999
    C(pump25, pump42)       = +0.9999
    C(pump23, pump43)       = +0.9999
    C(pump29, pump38)       = +0.9999
    C(pump37, pump46)       = +0.9999
    C(pump29, pump49)       = +0.9999
    C(pump34, pump36)       = +0.9999
    C(well_A0, pump40)      = +0.9999
    C(pump23, pump41)       = +0.9999
    C(pump30, pump36)       = +0.9999
    C(pump25, pump33)       = +0.9999
    C(pump33, pump51)       = +0.9999
    C(pump23, pump46)       = +0.9999
    C(pump34, pump50)       = +0.9999
    C(pump33, pump36)       = +0.9999
    C(pump37, pump40)       = +0.9999
    C(pump30, pump50)       = +0.9999
    C(pump34, pump38)       = +0.9999
    C(pump25, pump27)       = +0.9999
    C(pump25, pump31)       = +0.9999
    C(pump28, pump44)       = +0.9999
    C(pump23, pump32)       = +0.9999
    C(pump27, pump51)       = +0.9999
    C(pump31, pump51)       = +0.9999
    C(well_A0, pump46)      = +0.9999
    C(pump30, pump38)       = +0.9999
    C(pump34, pump49)       = +0.9999
    C(pump30, pump49)       = +0.9999
    C(pump24, pump29)       = +0.9999
    C(pump29, pump39)       = +0.9999
    C(pump33, pump50)       = +0.9999
    C(pump27, pump36)       = +0.9999
    C(pump32, pump37)       = +0.9999
    C(pump31, pump36)       = +0.9999
    C(well_A0, pump41)      = +0.9999
    C(pump23, pump40)       = +0.9999
    C(pump25, pump26)       = +0.9999
    C(pump33, pump38)       = +0.9999
    C(pump37, pump42)       = +0.9999
    C(pump26, pump51)       = +0.9999
    C(pump28, pump48)       = +0.9999
    C(pump33, pump49)       = +0.9999
    C(well_A0, pump43)      = +0.9999
    C(pump27, pump50)       = +0.9999
    C(pump31, pump50)       = +0.9999
    C(pump28, pump45)       = +0.9999
    C(pump26, pump36)       = +0.9999
    C(pump27, pump38)       = +0.9999
    C(pump31, pump38)       = +0.9999
    C(pump28, pump47)       = +0.9999
    C(pump24, pump34)       = +0.9999
    C(pump34, pump39)       = +0.9999
    C(pump23, pump42)       = +0.9999
    C(pump27, pump49)       = +0.9999
    C(pump31, pump49)       = +0.9999
    C(pump24, pump30)       = +0.9999
    C(pump30, pump39)       = +0.9999
    C(pump29, pump44)       = +0.9999
    C(pump26, pump50)       = +0.9999
    C(pump26, pump38)       = +0.9999
    C(pump24, pump33)       = +0.9998
    C(pump33, pump39)       = +0.9998
    C(pump26, pump49)       = +0.9998
    C(pump25, pump32)       = +0.9998
    C(pump32, pump51)       = +0.9998
    C(pump29, pump48)       = +0.9998
    C(pump34, pump44)       = +0.9998
    C(pump24, pump27)       = +0.9998
    C(pump24, pump31)       = +0.9998
    C(pump27, pump39)       = +0.9998
    C(pump31, pump39)       = +0.9998
    C(pump29, pump45)       = +0.9998
    C(pump30, pump44)       = +0.9998
    C(pump23, pump35)       = +0.9998
    C(pump32, pump36)       = +0.9998
    C(pump29, pump47)       = +0.9998
    C(well_A0, pump47)      = +0.9998
    C(pump33, pump44)       = +0.9998
    C(pump35, pump37)       = +0.9998
    C(pump24, pump26)       = +0.9998
    C(pump26, pump39)       = +0.9998
    C(well_A0, pump45)      = +0.9998
    C(pump34, pump48)       = +0.9998
    C(pump32, pump50)       = +0.9998
    C(pump30, pump48)       = +0.9998
    C(pump32, pump38)       = +0.9998
    C(pump28, pump43)       = +0.9998
    C(well_A0, pump48)      = +0.9998
    C(pump34, pump45)       = +0.9998
    C(pump32, pump49)       = +0.9998
    C(pump30, pump45)       = +0.9998
    C(pump34, pump47)       = +0.9998
    C(pump27, pump44)       = +0.9998
    C(pump31, pump44)       = +0.9998
    C(pump28, pump41)       = +0.9998
    C(pump30, pump47)       = +0.9998
    C(pump33, pump48)       = +0.9998
    C(pump33, pump45)       = +0.9998
    C(pump28, pump46)       = +0.9998
    C(well_A0, pump44)      = +0.9998
    C(pump26, pump44)       = +0.9998
    C(pump33, pump47)       = +0.9998
    C(pump27, pump48)       = +0.9998
    C(pump31, pump48)       = +0.9998
    C(pump24, pump32)       = +0.9998
    C(pump27, pump45)       = +0.9998
    C(pump31, pump45)       = +0.9998
    C(pump32, pump39)       = +0.9998
    C(pump25, pump35)       = +0.9998
    C(pump35, pump51)       = +0.9998
    C(pump27, pump47)       = +0.9998
    C(pump31, pump47)       = +0.9998
    C(pump29, pump43)       = +0.9998
    C(pump28, pump40)       = +0.9998
    C(pump26, pump48)       = +0.9998
    C(pump29, pump41)       = +0.9998
    C(pump35, pump36)       = +0.9998
    C(pump26, pump45)       = +0.9998
    C(well_A0, pump39)      = +0.9998
    C(well_A0, pump24)      = +0.9997
    C(pump26, pump47)       = +0.9997
    C(pump29, pump46)       = +0.9997
    C(pump28, pump42)       = +0.9997
    C(pump32, pump44)       = +0.9997
    C(pump35, pump50)       = +0.9997
    C(pump34, pump43)       = +0.9997
    C(pump30, pump43)       = +0.9997
    C(pump35, pump38)       = +0.9997
    C(pump34, pump41)       = +0.9997
    C(pump35, pump49)       = +0.9997
    C(pump30, pump41)       = +0.9997
    C(pump29, pump40)       = +0.9997
    C(pump33, pump43)       = +0.9997
    C(well_A0, pump49)      = +0.9997
    C(pump34, pump46)       = +0.9997
    C(pump32, pump48)       = +0.9997
    C(well_A0, pump38)      = +0.9997
    C(pump30, pump46)       = +0.9997
    C(pump33, pump41)       = +0.9997
    C(well_A0, pump50)      = +0.9997
    C(pump32, pump45)       = +0.9997
    C(pump32, pump47)       = +0.9997
    C(pump27, pump43)       = +0.9997
    C(pump31, pump43)       = +0.9997
    C(pump29, pump42)       = +0.9997
    C(pump33, pump46)       = +0.9997
    C(pump24, pump35)       = +0.9997
    C(pump35, pump39)       = +0.9997
    C(pump27, pump41)       = +0.9997
    C(pump31, pump41)       = +0.9997
    C(pump34, pump40)       = +0.9997
    C(well_A0, pump36)      = +0.9997
    C(pump30, pump40)       = +0.9997
    C(pump26, pump43)       = +0.9997
    C(pump27, pump46)       = +0.9997
    C(pump31, pump46)       = +0.9997
    C(well_A0, pump51)      = +0.9997
    C(well_A0, pump25)      = +0.9997
    C(pump26, pump41)       = +0.9997
    C(pump33, pump40)       = +0.9997
    C(pump34, pump42)       = +0.9997
    C(pump30, pump42)       = +0.9997
    C(pump35, pump44)       = +0.9996
    C(pump26, pump46)       = +0.9996
    C(pump27, pump40)       = +0.9996
    C(pump31, pump40)       = +0.9996
    C(pump33, pump42)       = +0.9996
    C(pump35, pump48)       = +0.9996
    C(pump32, pump43)       = +0.9996
    C(pump26, pump40)       = +0.9996
    C(pump27, pump42)       = +0.9996
    C(pump31, pump42)       = +0.9996
    C(pump35, pump45)       = +0.9996
    C(pump32, pump41)       = +0.9996
    C(well_A0, pump37)      = +0.9996
    C(pump35, pump47)       = +0.9996
    C(pump32, pump46)       = +0.9996
    C(pump26, pump42)       = +0.9996
    C(well_A0, pump23)      = +0.9996
    C(pump32, pump40)       = +0.9996
    C(pump32, pump42)       = +0.9995
    C(pump22, pump35)       = +0.9995
    C(pump35, pump43)       = +0.9995
    C(pump35, pump41)       = +0.9995
    C(pump35, pump46)       = +0.9995
    C(pump35, pump40)       = +0.9994
    C(pump35, pump42)       = +0.9994
    C(pump22, pump32)       = +0.9994
    C(well_A0, pump28)      = +0.9994
    C(pump22, pump26)       = +0.9993
    C(well_A0, pump29)      = +0.9993
    C(pump22, pump31)       = +0.9993
    C(pump22, pump27)       = +0.9993
    C(pump22, pump33)       = +0.9993
    C(well_A0, pump34)      = +0.9992
    C(well_A0, pump30)      = +0.9992
    C(pump22, pump30)       = +0.9992
    C(pump22, pump34)       = +0.9992
    C(well_A0, pump33)      = +0.9992
    C(well_A0, pump27)      = +0.9992
    C(well_A0, pump31)      = +0.9992
    C(pump22, pump29)       = +0.9992
    C(well_A0, pump26)      = +0.9991
    C(pump22, pump28)       = +0.9991
    C(well_A0, pump32)      = +0.9990
    C(well_A0, pump35)      = +0.9989
    C(pump22, pump23)       = +0.9988
    C(pump22, pump37)       = +0.9987
    C(pump22, pump25)       = +0.9986
    C(pump22, pump51)       = +0.9986
    C(pump22, pump36)       = +0.9986
    C(pump22, pump50)       = +0.9985
    C(pump22, pump38)       = +0.9985
    C(pump22, pump49)       = +0.9985
    C(pump22, pump24)       = +0.9984
    C(pump22, pump39)       = +0.9984
    C(pump22, pump44)       = +0.9983
    C(pump22, pump48)       = +0.9983
    C(pump22, pump45)       = +0.9982
    C(pump22, pump47)       = +0.9982
    C(pump22, pump43)       = +0.9980
    C(pump22, pump41)       = +0.9980
    C(pump22, pump46)       = +0.9980
    C(pump22, pump40)       = +0.9979
    C(pump22, pump42)       = +0.9978
    C(well_A0, pump22)      = +0.9969
    C(pump21, pump22)       = +0.9905
    C(pump21, pump35)       = +0.9890
    C(pump21, pump32)       = +0.9888
    C(pump21, pump26)       = +0.9886
    C(pump21, pump31)       = +0.9886
    C(pump21, pump27)       = +0.9886
    C(pump21, pump33)       = +0.9885
    C(pump21, pump30)       = +0.9885
    C(pump21, pump34)       = +0.9884
    C(pump21, pump29)       = +0.9883
    C(pump21, pump28)       = +0.9882
    C(pump21, pump37)       = +0.9876
    C(pump21, pump23)       = +0.9875
    C(pump21, pump25)       = +0.9874
    C(pump21, pump51)       = +0.9874
    C(pump21, pump36)       = +0.9874
    C(pump21, pump50)       = +0.9873
    C(pump21, pump38)       = +0.9873
    C(pump21, pump49)       = +0.9873
    C(pump21, pump24)       = +0.9871
    C(pump21, pump39)       = +0.9871
    C(pump21, pump44)       = +0.9870
    C(pump21, pump48)       = +0.9869
    C(pump21, pump45)       = +0.9868
    C(pump21, pump47)       = +0.9868
    C(pump21, pump43)       = +0.9865
    C(pump21, pump41)       = +0.9865
    C(pump21, pump46)       = +0.9864
    C(pump21, pump40)       = +0.9863
    C(pump21, pump42)       = +0.9862
    C(well_A0, pump21)      = +0.9849
    C(SsK0, SsK1)           = -0.8971
    C(well_A0, pump52)      = +0.8349
    C(pump42, pump52)       = +0.8348
    C(pump40, pump52)       = +0.8348
    C(pump46, pump52)       = +0.8348
    C(pump41, pump52)       = +0.8348
    C(pump43, pump52)       = +0.8348
    C(pump47, pump52)       = +0.8348
    C(pump45, pump52)       = +0.8348
    C(pump48, pump52)       = +0.8348
    C(pump44, pump52)       = +0.8347
    C(pump23, pump52)       = +0.8347
    C(pump24, pump52)       = +0.8347
    C(pump39, pump52)       = +0.8347
    C(pump49, pump52)       = +0.8347
    C(pump38, pump52)       = +0.8347
    C(pump50, pump52)       = +0.8347
    C(pump36, pump52)       = +0.8347
    C(pump51, pump52)       = +0.8347
    C(pump25, pump52)       = +0.8347
    C(pump37, pump52)       = +0.8346
    C(pump28, pump52)       = +0.8344
    C(pump29, pump52)       = +0.8344
    C(pump34, pump52)       = +0.8343
    C(pump30, pump52)       = +0.8343
    C(pump33, pump52)       = +0.8343
    C(pump27, pump52)       = +0.8343
    C(pump31, pump52)       = +0.8343
    C(pump26, pump52)       = +0.8343
    C(pump32, pump52)       = +0.8342
    C(pump35, pump52)       = +0.8341
    C(pump22, pump52)       = +0.8324
    C(constant_d0, pump20)  = +0.8167
    C(pump21, pump52)       = +0.8116
    C(well_A0, pump19)      = +0.7960
    C(pump19, pump23)       = +0.7958
    C(pump19, pump42)       = +0.7956
    C(pump19, pump40)       = +0.7955
    C(pump19, pump46)       = +0.7955
    C(pump19, pump41)       = +0.7955
    C(pump19, pump43)       = +0.7954
    C(pump19, pump47)       = +0.7953
    C(pump19, pump45)       = +0.7953
    C(pump19, pump48)       = +0.7953
    C(pump19, pump44)       = +0.7952
    C(pump19, pump24)       = +0.7952
    C(pump19, pump39)       = +0.7952
    C(pump19, pump49)       = +0.7951
    C(pump19, pump38)       = +0.7951
    C(pump19, pump50)       = +0.7951
    C(pump19, pump36)       = +0.7950
    C(pump19, pump51)       = +0.7950
    C(pump19, pump25)       = +0.7950
    C(pump19, pump37)       = +0.7949
    C(pump19, pump28)       = +0.7945
    C(pump19, pump29)       = +0.7944
    C(pump19, pump34)       = +0.7943
    C(pump19, pump30)       = +0.7943
    C(pump19, pump33)       = +0.7943
    C(pump19, pump27)       = +0.7942
    C(pump19, pump31)       = +0.7942
    C(pump19, pump26)       = +0.7942
    C(pump19, pump32)       = +0.7940
    C(pump19, pump35)       = +0.7938
    C(pump19, pump22)       = +0.7911
    C(well_A0, constant_d0) = -0.7851
    C(constant_d0, pump42)  = -0.7772
