[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9918
    # data points      = 305
    # variables        = 76
    chi-square         = 132107.190
    pump19:       6.21456289 +/- 55731838.0 (896794174.51%) (init = 6.006353)
    pump20:       6.18033831 +/- 53336520.2 (863003246.11%) (init = 6.006353)
    pump21:       6.19230553 +/- 43432639.5 (701396906.35%) (init = 6.006353)
    pump22:       6.14852867 +/- 13988633.3 (227511882.07%) (init = 6.006353)
    pump23:       6.05458552 +/- 2681.38077 (44286.78%) (init = 6.006353)
    pump24:       6.09556510 +/- 4.94130055 (81.06%) (init = 6.006353)
    pump25:       6.09962153 +/- 2.89480738 (47.46%) (init = 6.006353)
    pump26:       6.10229413 +/- 2.87876722 (47.18%) (init = 6.006353)
    pump27:       6.09895786 +/- 2.17073744 (35.59%) (init = 6.006353)
    pump28:       6.10195406 +/- 3.46361513 (56.76%) (init = 6.006353)
    pump29:       6.10012249 +/- 1.76438011 (28.92%) (init = 6.006353)
    pump30:       6.11314388 +/- 2.86190638 (46.82%) (init = 6.006353)
    pump31:       6.11508619 +/- 3.32591678 (54.39%) (init = 6.006353)
    pump32:       6.11697144 +/- 5.19962177 (85.00%) (init = 6.006353)
    pump33:       6.11497664 +/- 2.11977701 (34.67%) (init = 6.006353)
    pump34:       6.11420535 +/- 4.22254826 (69.06%) (init = 6.006353)
    pump35:       6.11523000 +/- 2.26502837 (37.04%) (init = 6.006353)
    pump36:       6.11549442 +/- 4.04588286 (66.16%) (init = 6.006353)
    pump37:       6.11373294 +/- 5.19472631 (84.97%) (init = 6.006353)
    pump38:       6.11581978 +/- 2.33456202 (38.17%) (init = 6.006353)
    pump39:       6.11378467 +/- 0.51246745 (8.38%) (init = 6.006353)
    pump40:       6.10518428 +/- 1.50238297 (24.61%) (init = 6.006353)
    pump41:       6.10221518 +/- 2.27612783 (37.30%) (init = 6.006353)
    pump42:       6.10086277 +/- 3.42552586 (56.15%) (init = 6.006353)
    pump43:       6.10156340 +/- 3.67084393 (60.16%) (init = 6.006353)
    pump44:       6.10008684 +/- 2.92701191 (47.98%) (init = 6.006353)
    pump45:       6.10065830 +/- 2.49141035 (40.84%) (init = 6.006353)
    pump46:       6.10033530 +/- 3.34405339 (54.82%) (init = 6.006353)
    pump47:       6.10034789 +/- 3.05974088 (50.16%) (init = 6.006353)
    pump48:       6.10006542 +/- 2.67146235 (43.79%) (init = 6.006353)
    pump49:       6.10104863 +/- 2.59164052 (42.48%) (init = 6.006353)
    pump50:       6.10023349 +/- 3.58597888 (58.78%) (init = 6.006353)
    pump51:       6.10063748 +/- 1.32246694 (21.68%) (init = 6.006353)
    pump52:       6.09333703 +/- 0.42243169 (6.93%) (init = 6.006353)
    pump53:       6.09886571 +/- 0.58254889 (9.55%) (init = 6.006353)
    pump54:       6.10547855 +/- 1.25037623 (20.48%) (init = 6.006353)
    pump55:       6.10310970 +/- 0.67963816 (11.14%) (init = 6.006353)
    pump56:       6.09421854 +/- 0.34029937 (5.58%) (init = 6.006353)
    pump57:       6.10147319 +/- 0.46266311 (7.58%) (init = 6.006353)
    pump58:       6.09054904 +/- 0.35559243 (5.84%) (init = 6.006353)
    pump59:       6.09378938 +/- 0.31593176 (5.18%) (init = 6.006353)
    pump60:       6.09937169 +/- 0.40113658 (6.58%) (init = 6.006353)
    pump61:       6.08932110 +/- 0.27502531 (4.52%) (init = 6.006353)
    pump62:       6.08580985 +/- 0.41093886 (6.75%) (init = 6.006353)
    pump63:       6.10452965 +/- 0.58922606 (9.65%) (init = 6.006353)
    pump64:       6.10182437 +/- 0.75960618 (12.45%) (init = 6.006353)
    pump65:       6.09189379 +/- 0.32986672 (5.41%) (init = 6.006353)
    pump66:       6.08083682 +/- 0.69046088 (11.35%) (init = 6.006353)
    pump67:       5.79075557 +/- 10381665.8 (179279986.52%) (init = 6.006353)
    pump68:       6.00731618 +/- 36722774.4 (611300841.16%) (init = 6.006353)
    pump69:       5.89676736 +/- 47260275.9 (801460750.20%) (init = 6.006353)
    SsK0:        -2.47361896 +/- 407939.674 (16491613.29%) (init = 2.649418)
    SsK1:        -4.89064591 +/- 1128253.64 (23069624.27%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump67, pump68)       = +0.9913
    C(pump39, SsK0)         = +0.9853
    C(well_n0, well_a0)     = -0.9840
    C(pump21, pump22)       = +0.9591
    C(well_A0, well_a0)     = -0.8153
    C(well_A0, well_n0)     = +0.8015
    C(well_A0, constant_d0) = -0.7727
    C(pump19, SsK1)         = -0.7049
    C(pump20, SsK1)         = +0.6980
    C(well_a0, pump23)      = +0.6691
    C(pump21, pump39)       = -0.6414
    C(well_A0, pump23)      = -0.6098
    C(pump21, SsK0)         = -0.6019
    C(pump20, pump22)       = -0.5611
    C(well_n0, pump23)      = -0.5573
    C(pump20, SsK0)         = -0.5475
    C(pump23, pump24)       = +0.5462
    C(pump52, pump53)       = -0.5276
    C(SsK0, SsK1)           = -0.4929
    C(pump20, pump39)       = -0.4809
    C(pump50, pump51)       = +0.4735
    C(pump33, pump34)       = +0.4713
    C(pump22, pump39)       = -0.4295
    C(pump66, pump68)       = +0.4199
    C(pump66, pump67)       = +0.4184
    C(pump67, pump69)       = -0.4051
    C(pump64, pump65)       = -0.4005
    C(pump51, pump53)       = +0.3811
    C(pump27, pump28)       = -0.3795
    C(pump22, SsK0)         = -0.3679
    C(pump39, SsK1)         = -0.3610
    C(pump65, pump67)       = -0.3570
    C(pump31, pump32)       = +0.3509
    C(pump65, pump68)       = -0.3498
    C(pump49, pump50)       = +0.3443
    C(pump15, pump39)       = +0.3379
    C(pump15, SsK0)         = +0.3326
    C(pump1, pump6)         = -0.3278
    C(pump51, pump52)       = -0.3234
    C(pump55, pump56)       = -0.3234
    C(pump16, SsK0)         = +0.3216
    C(pump22, SsK1)         = -0.3214
    C(pump65, pump66)       = -0.3197
    C(pump16, pump39)       = +0.3195
    C(pump20, pump21)       = -0.3185
    C(pump13, pump39)       = +0.3030
    C(pump16, pump18)       = -0.3020
    C(pump8, pump11)        = -0.3005
    C(pump13, pump21)       = -0.2996
    C(well_n0, pump26)      = -0.2965
    C(well_a0, pump26)      = +0.2944
    C(well_a0, pump24)      = +0.2937
    C(pump5, pump39)        = -0.2920
    C(pump60, pump61)       = -0.2919
    C(pump56, pump57)       = -0.2905
    C(pump54, pump55)       = +0.2891
    C(pump18, pump20)       = -0.2887
    C(pump23, pump40)       = -0.2873
    C(pump13, SsK0)         = +0.2866
    C(pump29, pump30)       = -0.2863
    C(pump62, pump63)       = -0.2855
    C(pump68, pump69)       = -0.2812
    C(pump5, SsK0)          = -0.2766
    C(well_n0, constant_d0) = -0.2758
    C(pump19, pump32)       = -0.2756
    C(pump58, pump59)       = -0.2739
    C(well_A0, pump24)      = -0.2736
    C(pump63, pump64)       = +0.2729
    C(pump18, pump39)       = +0.2727
    C(pump55, pump57)       = +0.2711
    C(pump52, pump54)       = +0.2691
    C(pump18, SsK0)         = +0.2681
    C(well_a0, constant_d0) = +0.2659
    C(pump4, pump20)        = -0.2657
    C(pump0, pump69)        = -0.2639
    C(pump13, pump22)       = -0.2627
    C(pump4, pump22)        = +0.2616
    C(pump0, pump16)        = +0.2597
    C(pump3, pump5)         = -0.2588
    C(pump0, pump68)        = -0.2582
    C(pump0, pump14)        = -0.2578
    C(pump14, pump18)       = -0.2556
    C(pump4, pump31)        = +0.2512
    C(pump15, pump20)       = -0.2506
    C(pump2, pump3)         = -0.2476
    C(pump7, pump35)        = +0.2462
    C(pump36, pump37)       = +0.2440
    C(pump3, pump18)        = +0.2432
    C(pump4, pump37)        = -0.2413
    C(pump20, pump68)       = +0.2406
    C(pump32, pump33)       = -0.2390
    C(constant_d0, pump23)  = +0.2372
    C(pump43, pump44)       = -0.2319
    C(pump4, pump5)         = -0.2296
    C(pump28, pump29)       = -0.2289
    C(well_n0, pump24)      = -0.2280
    C(pump4, pump32)        = +0.2267
    C(pump5, pump12)        = -0.2243
    C(pump3, pump12)        = +0.2225
    C(well_A0, pump26)      = -0.2219
    C(pump1, pump2)         = -0.2199
    C(pump5, pump32)        = -0.2189
    C(pump20, pump67)       = +0.2187
    C(pump0, pump5)         = +0.2183
    C(pump14, pump32)       = +0.2179
    C(pump7, pump11)        = -0.2165
    C(pump28, pump30)       = +0.2161
    C(pump4, pump21)        = +0.2119
    C(pump4, pump36)        = +0.2119
    C(pump42, pump43)       = +0.2107
    C(pump17, pump19)       = -0.2104
    C(pump18, pump36)       = +0.2098
    C(pump0, pump67)        = -0.2097
    C(pump45, pump46)       = +0.2093
    C(pump9, pump40)        = -0.2090
    C(pump19, pump24)       = +0.2086
    C(pump13, pump38)       = -0.2072
    C(pump23, pump31)       = -0.2066
    C(pump5, pump21)        = +0.2057
    C(well_n0, pump29)      = +0.2055
    C(pump32, SsK1)         = +0.2048
    C(pump10, pump12)       = -0.2043
    C(pump9, pump31)        = -0.2038
    C(pump27, pump29)       = +0.2033
    C(pump18, pump23)       = -0.2021
    C(pump3, pump6)         = -0.2018
    C(pump17, SsK0)         = +0.2003
    C(pump51, pump54)       = -0.1993
    C(pump2, pump5)         = -0.1992
    C(pump5, pump15)        = -0.1976
    C(pump19, pump31)       = -0.1954
    C(pump62, pump69)       = -0.1943
    C(pump4, SsK1)          = -0.1941
    C(pump17, pump39)       = +0.1941
    C(pump5, pump40)        = -0.1932
    C(pump5, pump69)        = -0.1926
    C(pump13, pump28)       = -0.1920
    C(pump16, pump36)       = -0.1918
    C(pump3, pump49)        = +0.1916
    C(constant_d0, pump19)  = +0.1916
    C(pump23, pump26)       = +0.1912
    C(pump68, SsK1)         = +0.1903
    C(pump4, pump9)         = -0.1900
    C(pump3, pump16)        = -0.1893
    C(well_n0, pump28)      = -0.1890
    C(pump15, pump33)       = -0.1889
    C(pump6, pump32)        = -0.1885
    C(pump8, pump25)        = +0.1874
    C(pump18, pump33)       = +0.1872
    C(pump15, pump48)       = -0.1868
    C(pump1, pump12)        = -0.1864
    C(well_n0, pump10)      = -0.1858
    C(pump14, pump68)       = +0.1849
    C(pump68, SsK0)         = -0.1847
    C(pump59, pump67)       = -0.1843
    C(pump6, pump34)        = +0.1835
    C(pump7, pump36)        = -0.1830
    C(pump12, pump48)       = -0.1825
    C(pump4, pump8)         = -0.1822
    C(pump11, pump17)       = -0.1819
    C(pump67, SsK0)         = -0.1810
    C(pump17, pump20)       = -0.1809
    C(pump20, pump41)       = +0.1800
    C(pump4, pump6)         = -0.1771
    C(pump6, pump15)        = -0.1769
    C(pump14, pump17)       = -0.1758
    C(pump3, pump50)        = +0.1755
    C(pump18, pump68)       = -0.1748
    C(pump6, pump33)        = +0.1745
    C(pump13, pump37)       = +0.1740
    C(pump59, pump69)       = +0.1739
    C(pump0, pump15)        = -0.1737
    C(pump25, pump28)       = -0.1734
    C(pump26, pump28)       = +0.1734
    C(pump12, pump32)       = +0.1729
    C(pump65, pump69)       = +0.1726
    C(pump34, pump36)       = +0.1725
    C(pump67, SsK1)         = +0.1714
    C(constant_d0, pump8)   = -0.1705
    C(pump24, pump40)       = -0.1705
    C(pump5, pump14)        = -0.1691
    C(pump3, pump36)        = +0.1690
    C(pump0, pump11)        = +0.1690
    C(pump6, pump17)        = -0.1687
    C(pump7, pump31)        = -0.1684
    C(pump59, pump68)       = -0.1684
    C(pump60, pump62)       = +0.1682
    C(pump38, SsK1)         = +0.1670
    C(pump5, pump36)        = -0.1659
    C(well_a0, pump10)      = +0.1656
    C(constant_d0, pump41)  = +0.1645
    C(pump10, pump48)       = +0.1643
    C(pump25, pump29)       = +0.1638
    C(pump16, pump21)       = -0.1632
    C(pump10, pump33)       = +0.1629
    C(pump13, pump29)       = +0.1626
    C(pump46, SsK1)         = +0.1620
    C(pump3, pump42)        = -0.1620
    C(pump28, pump69)       = -0.1619
    C(pump39, pump68)       = -0.1611
    C(pump29, pump32)       = -0.1610
    C(pump8, pump31)        = -0.1601
    C(pump39, pump67)       = -0.1600
    C(pump9, pump10)        = -0.1598
    C(pump11, pump31)       = +0.1595
    C(pump5, pump22)        = +0.1587
    C(pump4, pump13)        = -0.1587
    C(pump12, pump39)       = +0.1586
    C(pump37, pump40)       = -0.1583
    C(pump23, pump30)       = +0.1577
    C(pump12, pump13)       = -0.1575
    C(pump3, pump32)        = +0.1573
    C(pump14, pump67)       = +0.1567
    C(pump48, pump49)       = -0.1567
    C(pump21, pump35)       = -0.1564
    C(pump2, pump17)        = +0.1564
    C(pump7, pump27)        = -0.1556
    C(pump18, pump47)       = -0.1555
    C(pump20, pump42)       = +0.1555
    C(well_A0, pump8)       = +0.1554
    C(pump10, pump27)       = +0.1553
    C(pump0, pump47)        = +0.1548
    C(pump48, SsK0)         = -0.1538
    C(pump4, pump17)        = +0.1537
    C(pump8, pump15)        = +0.1534
    C(pump18, pump67)       = -0.1534
    C(well_a0, pump28)      = +0.1527
    C(pump9, pump26)        = +0.1526
    C(pump11, pump45)       = +0.1516
    C(pump5, pump41)        = +0.1513
    C(pump9, pump29)        = +0.1502
    C(pump1, pump8)         = -0.1499
    C(pump35, pump39)       = +0.1499
    C(pump12, pump29)       = -0.1495
    C(pump25, pump40)       = -0.1488
    C(pump35, SsK0)         = +0.1486
    C(pump14, pump42)       = +0.1478
    C(pump6, pump20)        = +0.1478
    C(pump7, pump33)        = -0.1467
    C(pump39, pump48)       = -0.1465
    C(pump13, pump25)       = +0.1461
    C(constant_d0, pump4)   = +0.1461
    C(pump4, pump40)        = +0.1459
    C(pump7, pump50)        = -0.1456
    C(pump6, pump50)        = -0.1452
    C(constant_d0, pump0)   = -0.1447
    C(pump0, pump8)         = -0.1439
    C(pump9, pump47)        = -0.1437
    C(pump11, pump50)       = +0.1431
    C(pump19, pump46)       = -0.1426
    C(pump17, pump32)       = +0.1424
    C(well_n0, pump32)      = -0.1422
    C(pump8, pump10)        = -0.1421
    C(pump11, pump35)       = -0.1420
    C(pump16, pump17)       = -0.1418
    C(pump23, pump25)       = +0.1414
    C(pump8, pump19)        = -0.1413
    C(pump9, pump23)        = +0.1412
    C(pump19, pump41)       = +0.1412
    C(pump14, pump69)       = +0.1412
    C(pump9, pump12)        = -0.1404
    C(constant_d0, pump45)  = -0.1396
    C(well_a0, pump29)      = -0.1396
    C(pump4, pump69)        = +0.1392
    C(pump20, pump48)       = +0.1390
    C(pump3, pump22)        = -0.1387
    C(pump12, pump15)       = +0.1381
    C(pump41, SsK0)         = -0.1376
    C(pump3, pump31)        = +0.1373
    C(pump18, pump19)       = -0.1372
    C(pump3, pump8)         = -0.1369
    C(well_A0, pump29)      = +0.1366
    C(pump48, SsK1)         = +0.1365
    C(pump16, pump44)       = -0.1362
    C(pump0, pump3)         = -0.1348
    C(pump8, pump41)        = -0.1344
    C(pump3, pump21)        = -0.1342
    C(pump24, pump39)       = -0.1339
    C(pump66, pump69)       = -0.1335
    C(pump29, pump40)       = -0.1331
    C(pump2, pump67)        = -0.1330
    C(pump12, SsK0)         = +0.1330
    C(pump3, pump9)         = -0.1327
    C(pump61, pump67)       = -0.1320
    C(pump12, pump28)       = +0.1317
    C(pump22, pump35)       = -0.1315
    C(pump15, pump68)       = -0.1314
    C(pump10, pump40)       = +0.1313
    C(pump11, pump36)       = +0.1313
    C(pump17, pump21)       = -0.1313
    C(pump22, pump69)       = -0.1310
    C(well_A0, pump32)      = -0.1309
    C(pump0, pump32)        = -0.1306
    C(pump2, pump68)        = -0.1305
    C(pump17, pump44)       = +0.1304
    C(pump5, pump37)        = +0.1303
    C(pump15, pump49)       = +0.1300
    C(pump19, pump23)       = +0.1300
    C(pump31, pump40)       = +0.1289
    C(pump9, pump11)        = -0.1288
    C(pump29, pump38)       = -0.1286
    C(pump15, pump36)       = +0.1286
    C(pump11, pump16)       = -0.1279
    C(pump15, pump67)       = -0.1271
    C(pump61, pump68)       = -0.1269
    C(well_A0, pump4)       = -0.1269
    C(pump5, pump6)         = +0.1268
    C(pump1, pump7)         = -0.1267
    C(pump12, pump33)       = -0.1267
    C(pump12, pump24)       = -0.1267
    C(pump46, pump48)       = +0.1265
    C(pump15, pump21)       = -0.1265
    C(pump5, pump31)        = -0.1263
    C(pump13, pump36)       = -0.1262
    C(pump39, pump41)       = -0.1261
    C(pump13, pump19)       = -0.1260
    C(constant_d0, pump46)  = -0.1255
    C(pump19, pump27)       = -0.1254
    C(pump0, pump27)        = +0.1251
    C(pump17, SsK1)         = -0.1251
    C(pump60, pump63)       = -0.1249
    C(pump2, pump8)         = +0.1248
    C(pump23, pump37)       = +0.1246
    C(pump4, pump67)        = -0.1239
    C(pump2, pump10)        = -0.1238
    C(pump17, pump69)       = +0.1237
    C(pump1, pump11)        = +0.1237
    C(well_n0, pump7)       = -0.1237
    C(well_A0, pump19)      = -0.1235
    C(pump0, pump9)         = -0.1233
    C(pump1, pump39)        = -0.1231
    C(well_a0, pump31)      = -0.1229
    C(pump6, pump12)        = -0.1228
    C(pump14, pump30)       = -0.1220
    C(pump21, pump69)       = -0.1219
    C(pump2, pump20)        = -0.1219
    C(pump10, pump18)       = +0.1218
    C(well_a0, pump7)       = +0.1216
    C(pump10, pump25)       = -0.1215
    C(constant_d0, pump5)   = +0.1214
    C(well_n0, pump8)       = +0.1213
    C(pump13, pump17)       = +0.1213
    C(well_A0, pump16)      = -0.1210
    C(pump3, pump29)        = -0.1209
    C(pump10, pump15)       = -0.1208
    C(well_A0, pump5)       = -0.1208
    C(pump7, pump23)        = +0.1204
    C(pump15, pump19)       = -0.1203
    C(pump10, pump19)       = -0.1201
    C(well_A0, pump28)      = -0.1200
    C(constant_d0, pump42)  = +0.1199
    C(pump4, pump42)        = +0.1196
    C(pump25, pump37)       = +0.1194
    C(pump5, pump46)        = -0.1193
    C(well_n0, pump16)      = -0.1185
    C(pump16, SsK1)         = -0.1183
    C(pump5, pump7)         = -0.1179
    C(pump20, pump44)       = +0.1174
    C(pump57, pump59)       = +0.1174
    C(pump22, pump32)       = -0.1173
    C(pump14, pump15)       = -0.1166
    C(well_a0, pump33)      = -0.1165
    C(well_a0, pump32)      = +0.1163
    C(pump12, pump42)       = -0.1162
    C(pump1, pump5)         = -0.1162
    C(pump20, pump23)       = +0.1160
    C(pump17, pump18)       = -0.1154
    C(pump58, pump60)       = +0.1151
    C(pump14, pump37)       = +0.1151
    C(pump21, pump50)       = +0.1149
    C(pump33, pump67)       = +0.1149
    C(well_n0, pump33)      = +0.1148
    C(pump33, pump68)       = +0.1143
    C(pump16, pump22)       = -0.1139
    C(pump29, pump37)       = +0.1137
    C(pump6, pump7)         = -0.1131
    C(pump9, pump30)        = +0.1128
    C(well_a0, pump3)       = -0.1127
    C(pump6, SsK0)          = -0.1127
    C(pump38, pump40)       = +0.1125
    C(pump3, pump26)        = -0.1123
    C(pump47, pump49)       = +0.1122
    C(well_A0, pump18)      = +0.1121
    C(pump17, pump42)       = -0.1121
    C(pump1, pump68)        = +0.1120
    C(pump44, SsK0)         = -0.1120
    C(pump4, pump28)        = +0.1119
    C(well_n0, pump38)      = -0.1118
    C(pump28, pump67)       = +0.1117
    C(pump31, SsK1)         = +0.1115
    C(pump5, pump8)         = -0.1112
    C(pump39, pump40)       = +0.1111
    C(pump23, pump29)       = +0.1110
    C(pump10, pump11)       = -0.1108
    C(pump39, pump44)       = -0.1108
    C(pump6, pump18)        = +0.1107
    C(pump13, pump26)       = -0.1104
    C(pump6, pump39)        = -0.1102
    C(constant_d0, SsK1)    = -0.1102
    C(pump18, pump32)       = -0.1102
    C(pump4, pump68)        = -0.1100
    C(pump29, pump67)       = -0.1097
    C(pump12, pump35)       = -0.1095
    C(pump25, pump27)       = +0.1093
    C(pump24, SsK0)         = -0.1093
    C(pump27, pump68)       = -0.1091
    C(pump7, pump16)        = +0.1089
    C(pump31, pump36)       = +0.1089
    C(well_a0, pump16)      = +0.1089
    C(pump29, pump69)       = +0.1087
    C(well_a0, pump12)      = -0.1086
    C(pump1, SsK0)          = -0.1084
    C(pump5, pump23)        = +0.1084
    C(pump0, pump36)        = -0.1083
    C(pump5, pump19)        = +0.1082
    C(constant_d0, pump29)  = -0.1082
    C(pump9, pump48)        = +0.1079
    C(pump22, pump37)       = -0.1079
    C(pump28, pump37)       = -0.1076
    C(pump3, pump25)        = -0.1074
    C(constant_d0, pump48)  = -0.1074
    C(pump34, pump68)       = +0.1074
    C(pump13, pump41)       = -0.1073
    C(pump28, pump38)       = +0.1070
    C(pump22, pump50)       = +0.1070
    C(pump6, pump35)        = -0.1068
    C(pump0, pump21)        = +0.1066
    C(pump0, pump35)        = -0.1065
    C(pump27, pump30)       = -0.1064
    C(pump57, pump68)       = +0.1063
    C(pump5, pump20)        = +0.1063
    C(pump41, pump42)       = -0.1060
    C(pump6, pump37)        = +0.1059
    C(pump32, pump36)       = +0.1057
    C(pump58, pump69)       = -0.1057
    C(pump7, pump15)        = +0.1056
    C(pump14, pump35)       = +0.1056
    C(well_A0, pump35)      = -0.1052
    C(pump13, pump50)       = -0.1051
    C(pump25, pump41)       = -0.1050
    C(constant_d0, pump24)  = +0.1050
    C(pump21, pump37)       = -0.1050
    C(pump7, pump18)        = -0.1049
    C(pump61, pump63)       = +0.1048
    C(pump5, pump45)        = -0.1044
    C(well_A0, pump45)      = +0.1043
    C(pump18, pump21)       = -0.1042
    C(pump59, pump61)       = +0.1041
    C(pump10, pump37)       = -0.1040
    C(pump1, pump67)        = +0.1038
    C(pump15, pump32)       = +0.1037
    C(well_n0, pump12)      = +0.1036
    C(pump27, pump67)       = -0.1035
    C(pump57, pump67)       = +0.1031
    C(pump5, pump17)        = -0.1028
    C(pump0, pump66)        = -0.1028
    C(pump2, pump11)        = -0.1027
    C(pump6, pump11)        = -0.1025
    C(well_n0, pump35)      = -0.1024
    C(pump3, pump45)        = +0.1022
    C(constant_d0, pump44)  = -0.1022
    C(constant_d0, pump32)  = +0.1021
    C(pump61, pump62)       = -0.1020
    C(pump20, pump46)       = +0.1019
    C(pump16, pump45)       = -0.1019
    C(well_A0, pump42)      = -0.1019
    C(pump10, pump16)       = +0.1016
    C(pump14, pump50)       = -0.1014
    C(pump24, pump29)       = +0.1013
    C(pump29, pump41)       = -0.1013
    C(pump12, pump20)       = -0.1011
    C(well_a0, pump40)      = -0.1011
    C(pump13, pump35)       = +0.1010
    C(pump15, pump34)       = -0.1008
    C(constant_d0, pump27)  = -0.1008
    C(pump4, pump41)        = -0.1007
    C(pump2, pump34)        = -0.1005
    C(pump55, pump58)       = -0.1002
    C(pump10, pump46)       = +0.1001
