[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 21116
    # data points      = 305
    # variables        = 76
    chi-square         = 72565.0064
    pump48:       5.06141702 +/- 1.33411349 (26.36%) (init = 5.852202)
    pump49:       5.06242241 +/- 0.98527234 (19.46%) (init = 5.852202)
    pump50:       5.06071830 +/- 1.53007061 (30.23%) (init = 5.852202)
    pump51:       5.06533207 +/- 1.45749453 (28.77%) (init = 5.852202)
    pump52:       5.08266114 +/- 1.30667929 (25.71%) (init = 5.852202)
    pump53:       5.08751160 +/- 14.7304330 (289.54%) (init = 5.852202)
    pump54:       5.08752504 +/- 55.2848332 (1086.67%) (init = 5.852202)
    pump55:       5.08763186 +/- 57.5811037 (1131.79%) (init = 5.852202)
    pump56:       5.08729726 +/- 21.1379279 (415.50%) (init = 5.852202)
    pump57:       5.08768192 +/- 52.7426218 (1036.67%) (init = 5.852202)
    pump58:       5.08738723 +/- 42.2440954 (830.37%) (init = 5.852202)
    pump59:       5.08773484 +/- 43.5490609 (855.96%) (init = 5.852202)
    pump60:       5.08754124 +/- 27.7416589 (545.29%) (init = 5.852202)
    pump61:       5.08789257 +/- 14.7530941 (289.96%) (init = 5.852202)
    pump62:       5.08576500 +/- 8.08804036 (159.03%) (init = 5.852202)
    pump63:       5.08801036 +/- 9.55704314 (187.83%) (init = 5.852202)
    pump64:       5.08808319 +/- 3.50289149 (68.85%) (init = 5.852202)
    pump65:       5.09026585 +/- 1.12639227 (22.13%) (init = 5.852202)
    pump66:       5.09906573 +/- 2.31838879 (45.47%) (init = 5.852202)
    pump67:       5.52279766 +/- 4122005.45 (74636184.50%) (init = 5.852202)
    pump68:       6.13974675 +/- 9965146.42 (162305495.99%) (init = 5.852202)
    pump69:       5.83616605 +/- 11826655.9 (202644267.40%) (init = 5.852202)
    SsK0:         2.64941777 +/- 49.1053123 (1853.44%) (init = 2.649418)
    SsK1:        -4.99703378 +/- 1300.59710 (26027.38%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9999
    C(pump67, pump68)       = +0.9946
    C(well_A0, well_a0)     = -0.9857
    C(well_A0, well_n0)     = +0.9853
    C(SsK0, SsK1)           = +0.9489
    C(pump23, pump24)       = +0.8981
    C(pump53, pump54)       = +0.8554
    C(pump0, pump1)         = -0.8053
    C(pump17, pump18)       = -0.7793
    C(constant_d0, pump39)  = +0.7266
    C(well_a0, pump40)      = +0.7257
    C(well_n0, pump40)      = -0.7233
    C(well_A0, pump40)      = -0.6619
    C(pump32, pump33)       = -0.6429
    C(pump39, pump40)       = -0.6382
    C(well_n0, pump39)      = +0.6293
    C(well_a0, pump39)      = -0.6278
    C(pump21, pump22)       = +0.6172
    C(pump60, pump61)       = -0.5672
    C(well_a0, pump38)      = -0.5205
    C(well_n0, pump38)      = +0.5167
    C(well_A0, pump39)      = +0.5136
    C(pump22, pump23)       = +0.5017
    C(pump37, pump39)       = +0.5005
    C(pump64, pump65)       = -0.4982
    C(pump18, pump21)       = +0.4962
    C(well_A0, pump38)      = +0.4927
    C(pump61, pump62)       = -0.4876
    C(pump38, pump40)       = -0.4801
    C(constant_d0, pump40)  = -0.4615
    C(well_n0, pump37)      = +0.4568
    C(well_a0, pump37)      = -0.4559
    C(pump17, pump21)       = -0.4523
    C(pump22, pump24)       = +0.4437
    C(well_A0, pump41)      = +0.4426
    C(pump27, pump28)       = -0.4393
    C(pump55, pump56)       = -0.4380
    C(pump37, pump40)       = -0.4357
    C(pump29, pump30)       = -0.4335
    C(pump60, pump62)       = +0.4252
    C(pump55, pump57)       = +0.4173
    C(pump22, SsK0)         = -0.4054
    C(pump40, pump41)       = -0.4009
    C(well_a0, pump41)      = -0.3997
    C(well_A0, pump37)      = +0.3976
    C(well_n0, pump41)      = +0.3960
    C(pump18, pump19)       = +0.3936
    C(constant_d0, pump37)  = +0.3805
    C(pump51, pump52)       = -0.3796
    C(pump50, pump51)       = -0.3792
    C(pump42, pump43)       = -0.3721
    C(pump37, pump38)       = +0.3709
    C(pump14, pump18)       = +0.3668
    C(pump1, pump3)         = -0.3613
    C(pump17, pump20)       = -0.3606
    C(pump18, pump23)       = -0.3530
    C(pump15, pump18)       = -0.3474
    C(pump19, pump21)       = -0.3437
    C(pump48, pump49)       = -0.3421
    C(constant_d0, pump14)  = -0.3412
    C(pump40, pump42)       = +0.3319
    C(pump21, pump23)       = -0.3299
    C(pump7, pump13)        = -0.3257
    C(pump20, SsK0)         = -0.3212
    C(pump63, pump65)       = +0.3195
    C(pump12, SsK1)         = +0.3189
    C(pump28, pump30)       = +0.3163
    C(pump67, pump69)       = -0.3151
    C(pump21, SsK0)         = -0.3102
    C(pump18, pump24)       = -0.3081
    C(pump56, pump57)       = -0.3077
    C(constant_d0, pump42)  = -0.3024
    C(pump21, pump24)       = -0.3013
    C(pump49, pump50)       = +0.2958
    C(pump17, SsK1)         = -0.2949
    C(pump17, pump19)       = -0.2906
    C(pump17, pump22)       = -0.2799
    C(pump68, SsK1)         = -0.2796
    C(pump38, pump39)       = +0.2795
    C(pump41, pump42)       = +0.2778
    C(pump22, SsK1)         = -0.2740
    C(pump3, SsK1)          = +0.2707
    C(pump16, pump19)       = -0.2705
    C(pump17, pump69)       = +0.2682
    C(pump16, SsK1)         = -0.2674
    C(pump12, SsK0)         = +0.2666
    C(pump69, SsK1)         = -0.2663
    C(pump14, SsK1)         = +0.2629
    C(constant_d0, pump15)  = +0.2617
    C(pump39, pump42)       = -0.2591
    C(pump11, pump14)       = -0.2568
    C(pump10, pump42)       = +0.2562
    C(pump17, pump68)       = +0.2559
    C(constant_d0, pump12)  = +0.2547
    C(pump5, pump21)        = -0.2527
    C(pump13, pump47)       = +0.2510
    C(pump1, pump2)         = +0.2501
    C(pump5, SsK0)          = +0.2497
    C(pump24, SsK0)         = -0.2489
    C(pump3, pump21)        = +0.2483
    C(pump42, pump44)       = +0.2459
    C(pump23, SsK0)         = -0.2452
    C(pump16, pump17)       = +0.2442
    C(pump35, pump39)       = +0.2439
    C(pump67, SsK1)         = -0.2433
    C(constant_d0, pump10)  = -0.2416
    C(pump13, pump25)       = +0.2391
    C(pump40, pump44)       = +0.2375
    C(pump68, SsK0)         = -0.2372
    C(pump12, pump23)       = +0.2362
    C(constant_d0, pump38)  = +0.2332
    C(pump3, pump6)         = -0.2326
    C(pump0, pump26)        = +0.2316
    C(pump3, pump17)        = -0.2303
    C(pump12, pump39)       = +0.2278
    C(pump14, pump20)       = -0.2269
    C(pump4, pump6)         = -0.2245
    C(constant_d0, pump4)   = +0.2240
    C(pump35, pump40)       = -0.2237
    C(pump14, SsK0)         = +0.2204
    C(pump27, pump30)       = -0.2203
    C(pump17, pump67)       = +0.2201
    C(well_n0, pump35)      = +0.2196
    C(well_a0, pump35)      = -0.2194
    C(pump20, SsK1)         = -0.2181
    C(pump26, pump28)       = +0.2150
    C(pump1, pump9)         = -0.2149
    C(pump68, pump69)       = -0.2147
    C(pump12, pump15)       = -0.2143
    C(pump69, SsK0)         = -0.2102
    C(pump40, SsK1)         = -0.2100
    C(pump28, pump29)       = -0.2093
    C(pump12, pump21)       = -0.2088
    C(well_a0, SsK1)        = -0.2088
    C(well_n0, SsK1)        = +0.2084
    C(pump20, pump22)       = -0.2082
    C(pump67, SsK0)         = -0.2081
    C(pump50, pump52)       = +0.2079
    C(well_A0, SsK1)        = +0.2067
    C(pump2, pump16)        = -0.2061
    C(pump0, pump7)         = -0.2047
    C(pump19, pump22)       = -0.2038
    C(pump8, SsK0)          = +0.2033
    C(pump7, pump25)        = -0.2025
    C(pump5, pump37)        = -0.2008
    C(well_a0, pump44)      = +0.2007
    C(pump43, pump44)       = +0.2001
    C(well_n0, pump44)      = -0.2000
    C(pump66, pump67)       = -0.2000
    C(pump20, pump36)       = +0.2000
    C(pump16, SsK0)         = -0.1997
    C(pump66, pump68)       = -0.1996
    C(pump15, pump39)       = +0.1995
    C(pump21, SsK1)         = -0.1976
    C(pump1, pump26)        = -0.1971
    C(pump9, SsK1)          = +0.1954
    C(constant_d0, pump41)  = -0.1942
    C(pump3, pump18)        = +0.1934
    C(well_A0, pump35)      = +0.1929
    C(pump35, pump37)       = +0.1926
    C(pump44, pump45)       = -0.1919
    C(pump2, SsK1)          = +0.1919
    C(pump6, pump11)        = -0.1906
    C(pump27, pump29)       = +0.1904
    C(pump12, pump24)       = +0.1891
    C(pump5, pump20)        = -0.1886
    C(pump11, pump36)       = +0.1885
    C(pump4, pump13)        = -0.1880
    C(pump14, pump36)       = -0.1863
    C(pump4, pump14)        = -0.1859
    C(pump61, pump63)       = +0.1858
    C(pump3, pump28)        = +0.1852
    C(pump18, pump35)       = -0.1851
    C(pump5, pump33)        = -0.1850
    C(pump24, SsK1)         = -0.1850
    C(pump5, pump32)        = +0.1845
    C(pump5, pump22)        = -0.1838
    C(well_n0, constant_d0) = +0.1837
    C(pump38, pump41)       = +0.1831
    C(pump48, pump69)       = +0.1830
    C(pump3, pump22)        = +0.1830
    C(well_a0, constant_d0) = -0.1823
    C(pump39, pump44)       = -0.1813
    C(pump23, pump41)       = -0.1811
    C(pump9, SsK0)          = +0.1810
    C(well_A0, pump44)      = -0.1805
    C(pump0, pump17)        = +0.1804
    C(pump23, SsK1)         = -0.1797
    C(pump16, pump45)       = +0.1793
    C(pump5, pump17)        = +0.1789
    C(pump1, SsK0)          = -0.1788
    C(pump4, pump40)        = -0.1779
    C(pump2, pump50)        = +0.1778
    C(constant_d0, pump35)  = +0.1777
    C(pump4, pump16)        = -0.1777
    C(pump7, pump69)        = -0.1770
    C(pump37, pump42)       = -0.1769
    C(pump47, pump49)       = +0.1763
    C(pump16, pump18)       = -0.1761
    C(pump9, pump10)        = -0.1751
    C(constant_d0, pump68)  = -0.1751
    C(pump3, SsK0)          = +0.1750
    C(constant_d0, pump67)  = -0.1747
    C(well_A0, pump23)      = -0.1741
    C(pump12, pump25)       = +0.1735
    C(pump0, pump8)         = -0.1731
    C(well_a0, pump42)      = +0.1722
    C(well_A0, pump22)      = -0.1717
    C(well_n0, pump42)      = -0.1717
    C(pump2, pump42)        = -0.1716
    C(pump0, pump21)        = -0.1703
    C(pump9, pump20)        = -0.1701
    C(pump1, pump5)         = -0.1697
    C(pump15, pump50)       = -0.1695
    C(pump41, pump43)       = -0.1688
    C(pump15, pump47)       = -0.1686
    C(pump59, pump60)       = +0.1681
    C(pump21, pump27)       = +0.1680
    C(pump3, pump5)         = -0.1676
    C(pump20, pump31)       = +0.1668
    C(pump14, pump68)       = -0.1667
    C(pump53, pump56)       = +0.1666
    C(pump13, pump42)       = -0.1665
    C(pump16, pump69)       = -0.1662
    C(pump6, pump16)        = +0.1659
    C(pump8, SsK1)          = +0.1656
    C(pump12, pump40)       = -0.1655
    C(pump3, pump37)        = +0.1651
    C(pump6, pump36)        = -0.1650
    C(pump10, pump38)       = -0.1649
    C(pump8, pump19)        = -0.1646
    C(pump60, pump63)       = -0.1641
    C(pump15, pump43)       = -0.1636
    C(pump17, pump33)       = -0.1636
    C(pump11, pump22)       = -0.1634
    C(pump5, pump18)        = -0.1630
    C(pump5, pump39)        = -0.1625
    C(well_A0, pump0)       = +0.1624
    C(pump30, pump69)       = +0.1622
    C(pump41, SsK1)         = +0.1618
    C(pump22, pump41)       = -0.1618
    C(pump10, pump40)       = +0.1614
    C(pump16, pump26)       = -0.1614
    C(pump5, pump42)        = +0.1611
    C(pump1, SsK1)          = -0.1610
    C(pump14, pump39)       = -0.1606
    C(well_A0, pump8)       = -0.1604
    C(pump11, pump40)       = -0.1601
    C(constant_d0, pump3)   = +0.1600
    C(pump10, pump37)       = -0.1600
    C(pump53, pump57)       = -0.1599
    C(pump37, pump44)       = -0.1598
    C(pump1, pump22)        = +0.1594
    C(pump0, pump12)        = -0.1592
    C(pump5, SsK1)          = +0.1583
    C(pump44, pump68)       = +0.1581
    C(pump21, pump25)       = -0.1578
    C(pump11, pump20)       = +0.1577
    C(pump17, pump36)       = -0.1575
    C(pump26, pump27)       = -0.1573
    C(pump9, pump13)        = -0.1573
    C(pump9, pump25)        = -0.1561
    C(pump10, pump22)       = -0.1558
    C(pump21, pump33)       = +0.1554
    C(pump15, SsK1)         = -0.1552
    C(pump43, pump68)       = +0.1551
    C(pump38, pump42)       = -0.1549
    C(pump20, pump26)       = -0.1545
    C(pump1, pump21)        = +0.1542
    C(pump52, pump54)       = -0.1541
    C(well_a0, pump23)      = +0.1540
    C(pump18, pump47)       = +0.1536
    C(pump2, pump9)         = -0.1534
    C(pump39, pump43)       = -0.1533
    C(well_n0, pump23)      = -0.1530
    C(well_A0, pump1)       = -0.1526
    C(pump14, pump67)       = -0.1526
    C(pump10, pump39)       = -0.1524
    C(pump44, SsK1)         = -0.1524
    C(pump2, pump8)         = -0.1522
    C(constant_d0, pump36)  = +0.1518
    C(pump14, pump17)       = -0.1517
    C(constant_d0, pump0)   = -0.1516
    C(pump21, pump69)       = -0.1516
    C(pump11, pump69)       = -0.1515
    C(pump8, pump11)        = -0.1512
    C(pump18, pump69)       = -0.1509
    C(pump43, pump67)       = +0.1499
    C(pump13, pump27)       = -0.1497
    C(pump3, pump39)        = +0.1493
    C(pump53, pump55)       = -0.1492
    C(pump10, pump27)       = +0.1488
    C(pump44, pump67)       = +0.1488
    C(pump61, pump65)       = +0.1486
    C(pump21, pump32)       = -0.1479
    C(pump0, pump27)        = -0.1477
    C(pump19, pump35)       = -0.1472
    C(pump9, pump21)        = +0.1472
    C(pump18, pump22)       = +0.1467
    C(well_a0, pump22)      = +0.1466
    C(pump14, pump26)       = +0.1464
    C(well_n0, pump22)      = -0.1462
    C(pump6, pump14)        = +0.1448
    C(pump51, pump69)       = +0.1436
    C(pump10, SsK0)         = +0.1433
    C(pump8, pump14)        = -0.1427
    C(pump14, pump40)       = +0.1425
    C(pump7, pump49)        = -0.1423
    C(constant_d0, pump44)  = -0.1422
    C(pump17, pump42)       = +0.1421
    C(pump2, pump10)        = -0.1410
    C(well_n0, pump43)      = -0.1404
    C(pump2, pump26)        = +0.1399
    C(constant_d0, pump5)   = -0.1395
    C(pump1, pump38)        = -0.1391
    C(pump7, SsK0)          = +0.1389
    C(well_a0, pump43)      = +0.1386
    C(well_n0, pump8)       = -0.1386
    C(well_a0, pump1)       = +0.1384
    C(pump36, pump40)       = -0.1383
    C(pump13, pump26)       = +0.1383
    C(pump6, pump45)        = +0.1381
    C(pump17, pump31)       = -0.1380
    C(well_n0, pump1)       = -0.1380
    C(well_a0, pump8)       = +0.1377
    C(constant_d0, pump18)  = -0.1371
    C(pump2, pump33)        = +0.1362
    C(pump0, pump16)        = -0.1358
    C(pump6, pump19)        = -0.1358
    C(pump22, pump27)       = +0.1356
    C(pump38, pump44)       = -0.1356
    C(well_a0, pump0)       = -0.1356
    C(pump29, pump31)       = +0.1354
    C(well_n0, pump0)       = +0.1353
    C(pump13, pump51)       = +0.1349
    C(pump4, pump12)        = +0.1349
    C(pump2, SsK0)          = +0.1349
    C(pump7, pump28)        = -0.1349
    C(pump63, pump64)       = +0.1347
    C(pump17, pump35)       = +0.1346
    C(pump3, pump7)         = -0.1345
    C(pump6, SsK0)          = +0.1344
    C(pump0, SsK0)          = -0.1343
    C(constant_d0, pump31)  = +0.1343
    C(pump3, pump24)        = -0.1342
    C(pump1, pump33)        = +0.1338
    C(pump0, pump2)         = +0.1336
    C(pump19, pump45)       = -0.1334
    C(pump2, pump27)        = -0.1333
    C(pump5, pump30)        = +0.1333
    C(pump24, pump25)       = +0.1328
    C(pump4, pump39)        = +0.1325
    C(pump12, pump14)       = -0.1325
    C(pump0, pump46)        = -0.1323
    C(pump20, pump28)       = -0.1322
    C(pump54, pump55)       = +0.1321
    C(pump37, pump41)       = +0.1321
    C(pump1, pump27)        = +0.1317
    C(pump13, SsK1)         = +0.1317
    C(pump9, pump50)        = -0.1314
    C(constant_d0, pump22)  = +0.1312
    C(pump16, pump49)       = -0.1311
    C(pump18, pump33)       = +0.1309
    C(pump62, pump65)       = -0.1306
    C(pump11, SsK1)         = +0.1303
    C(pump13, pump44)       = -0.1300
    C(pump0, pump36)        = -0.1297
    C(pump7, pump27)        = +0.1297
    C(pump1, pump12)        = +0.1297
    C(pump10, pump50)       = -0.1295
    C(pump18, SsK1)         = +0.1294
    C(pump28, pump31)       = -0.1291
    C(pump10, pump41)       = +0.1289
    C(pump8, pump18)        = -0.1289
    C(pump7, pump47)        = -0.1285
    C(pump7, pump42)        = +0.1281
    C(pump22, pump35)       = -0.1281
    C(pump3, pump69)        = -0.1277
    C(pump43, SsK1)         = -0.1273
    C(pump11, SsK0)         = +0.1272
    C(pump18, pump25)       = -0.1272
    C(constant_d0, pump8)   = +0.1268
    C(pump7, pump38)        = -0.1267
    C(pump9, pump17)        = -0.1267
    C(pump60, pump65)       = -0.1265
    C(pump5, pump13)        = +0.1263
    C(pump0, SsK1)          = -0.1260
    C(pump47, pump48)       = -0.1260
    C(pump1, pump7)         = +0.1259
    C(pump2, pump11)        = -0.1256
    C(pump6, pump68)        = -0.1253
    C(pump13, pump19)       = -0.1252
    C(pump13, SsK0)         = +0.1245
    C(well_A0, pump42)      = -0.1243
    C(pump4, SsK0)          = +0.1241
    C(pump8, pump67)        = -0.1240
    C(pump2, pump45)        = -0.1235
    C(constant_d0, pump34)  = +0.1233
    C(pump26, pump30)       = +0.1233
    C(pump17, pump27)       = -0.1232
    C(pump37, pump69)       = -0.1232
    C(pump39, SsK1)         = +0.1231
    C(pump9, pump33)        = +0.1229
    C(pump3, pump13)        = +0.1227
    C(pump51, pump53)       = +0.1226
    C(pump8, pump68)        = -0.1225
    C(pump1, pump51)        = +0.1224
    C(pump8, pump26)        = -0.1219
    C(well_A0, pump25)      = -0.1218
    C(well_A0, pump9)       = +0.1218
    C(pump10, pump11)       = +0.1216
    C(pump24, pump41)       = -0.1215
    C(pump33, pump34)       = +0.1213
    C(pump0, pump38)        = +0.1213
    C(pump33, pump40)       = -0.1213
    C(well_A0, pump43)      = -0.1213
    C(pump9, pump26)        = +0.1213
    C(pump33, SsK1)         = +0.1212
    C(pump0, pump50)        = +0.1210
    C(pump18, pump20)       = +0.1209
    C(pump4, pump11)        = +0.1206
    C(pump16, pump35)       = +0.1205
    C(pump17, pump43)       = +0.1204
    C(well_n0, pump9)       = +0.1198
    C(pump6, pump67)        = -0.1197
    C(pump64, pump66)       = -0.1196
    C(well_a0, pump9)       = -0.1195
    C(pump15, pump37)       = +0.1195
    C(pump10, pump44)       = +0.1194
    C(pump20, pump51)       = +0.1192
    C(pump11, pump34)       = +0.1191
    C(pump0, pump22)        = -0.1190
    C(pump19, pump34)       = -0.1187
    C(pump18, pump26)       = +0.1187
    C(pump1, pump20)        = +0.1186
    C(pump59, pump61)       = +0.1184
    C(pump39, pump67)       = -0.1181
    C(pump35, pump38)       = +0.1181
    C(pump17, pump37)       = -0.1177
    C(pump31, pump39)       = +0.1176
    C(pump39, pump68)       = -0.1175
    C(pump5, pump15)        = -0.1172
    C(pump2, pump15)        = -0.1172
    C(pump55, pump58)       = -0.1165
    C(pump19, pump26)       = +0.1164
    C(pump7, pump40)        = +0.1156
    C(pump9, pump23)        = -0.1155
    C(pump12, pump16)       = -0.1151
    C(pump17, pump44)       = +0.1150
    C(pump32, pump34)       = +0.1147
    C(pump2, pump12)        = +0.1145
    C(pump1, pump37)        = -0.1144
    C(pump19, pump30)       = +0.1144
    C(pump14, pump25)       = -0.1142
    C(pump33, pump39)       = +0.1138
    C(pump18, pump27)       = +0.1135
    C(pump18, pump34)       = -0.1133
    C(pump6, pump15)        = -0.1133
    C(pump33, pump42)       = -0.1127
    C(pump12, pump36)       = +0.1126
    C(pump16, pump68)       = -0.1120
    C(well_a0, pump25)      = +0.1120
    C(pump46, pump48)       = +0.1119
    C(pump0, pump19)        = +0.1119
    C(pump0, pump4)         = -0.1118
    C(pump13, pump14)       = -0.1117
    C(pump5, pump67)        = -0.1117
    C(pump16, pump47)       = -0.1116
    C(pump31, pump69)       = -0.1116
    C(well_n0, pump25)      = -0.1116
    C(pump11, pump21)       = -0.1113
    C(pump11, pump50)       = -0.1112
    C(pump26, SsK1)         = +0.1111
    C(pump8, pump37)        = +0.1106
    C(pump0, pump15)        = -0.1105
    C(pump21, pump36)       = +0.1105
    C(pump1, pump46)        = +0.1103
    C(pump10, pump28)       = -0.1102
    C(pump10, pump21)       = -0.1099
    C(pump4, pump27)        = +0.1098
    C(pump17, pump47)       = -0.1097
    C(pump8, pump42)        = -0.1095
    C(pump1, pump32)        = -0.1092
    C(pump6, pump51)        = +0.1092
    C(pump17, pump28)       = +0.1084
    C(pump20, pump42)       = -0.1082
    C(pump16, pump36)       = -0.1080
    C(pump15, pump51)       = +0.1076
    C(pump46, pump47)       = -0.1075
    C(pump2, pump4)         = -0.1075
    C(pump4, SsK1)          = +0.1075
    C(pump4, pump69)        = -0.1073
    C(pump8, pump32)        = -0.1071
    C(pump35, SsK0)         = +0.1069
    C(pump15, SsK0)         = -0.1067
    C(pump11, pump28)       = -0.1066
    C(pump3, pump27)        = -0.1065
    C(well_a0, pump33)      = -0.1064
    C(well_n0, pump33)      = +0.1063
    C(pump21, pump35)       = -0.1063
    C(pump48, pump67)       = -0.1062
    C(pump6, pump18)        = -0.1060
    C(pump6, pump32)        = -0.1060
    C(pump7, SsK1)          = +0.1055
    C(pump6, pump31)        = -0.1053
    C(pump13, pump28)       = +0.1048
    C(pump6, SsK1)          = +0.1048
    C(well_A0, pump16)      = -0.1048
    C(pump46, pump49)       = -0.1047
    C(pump42, SsK1)         = -0.1045
    C(pump9, pump18)        = +0.1044
    C(constant_d0, pump43)  = -0.1044
    C(pump5, pump29)        = -0.1043
    C(pump16, pump33)       = -0.1038
    C(pump5, pump68)        = -0.1037
    C(pump9, pump44)        = -0.1035
    C(pump10, pump26)       = -0.1034
    C(pump16, pump42)       = +0.1030
    C(pump5, pump69)        = +0.1030
    C(pump29, pump67)       = +0.1027
    C(pump43, SsK0)         = -0.1026
    C(pump13, pump34)       = +0.1026
    C(pump23, pump69)       = +0.1024
    C(pump0, pump49)        = +0.1021
    C(well_n0, pump27)      = -0.1021
    C(well_a0, pump27)      = +0.1020
    C(pump11, pump18)       = -0.1019
    C(pump1, pump17)        = -0.1019
    C(pump50, pump69)       = -0.1019
    C(pump13, pump49)       = +0.1018
    C(constant_d0, pump17)  = -0.1015
    C(pump10, pump35)       = +0.1013
    C(pump5, pump8)         = -0.1010
    C(pump11, pump47)       = +0.1010
    C(pump10, pump24)       = -0.1007
    C(pump19, pump69)       = +0.1006
    C(well_n0, pump16)      = -0.1005
    C(pump15, pump26)       = -0.1004
    C(pump30, pump67)       = -0.1004
    C(well_a0, pump16)      = +0.1002
    C(pump2, pump49)        = +0.1002
    C(pump5, pump19)        = +0.1002
    C(pump7, pump12)        = -0.1001
    C(constant_d0, pump23)  = +0.1000
