[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1478
    # data points      = 305
    # variables        = 76
    chi-square         = 69798.5919
    pump37:       5.74620705 +/- 0.06263622 (1.09%) (init = 6.047372)
    pump38:       5.70858601 +/- 0.09356797 (1.64%) (init = 6.047372)
    pump39:       5.76583481 +/- 0.07620587 (1.32%) (init = 6.047372)
    pump40:       5.48668840 +/- 0.07889653 (1.44%) (init = 6.047372)
    pump41:       5.63678222 +/- 0.13854486 (2.46%) (init = 6.047372)
    pump42:       5.59943008 +/- 0.20151345 (3.60%) (init = 6.047372)
    pump43:       5.66271943 +/- 0.21516393 (3.80%) (init = 6.047372)
    pump44:       5.63578498 +/- 0.46974197 (8.33%) (init = 6.047372)
    pump45:       5.65017209 +/- 0.76344712 (13.51%) (init = 6.047372)
    pump46:       5.63765144 +/- 0.62346389 (11.06%) (init = 6.047372)
    pump47:       5.64539081 +/- 1.23381482 (21.86%) (init = 6.047372)
    pump48:       5.64026066 +/- 1.17983800 (20.92%) (init = 6.047372)
    pump49:       5.64434234 +/- 1.21243699 (21.48%) (init = 6.047372)
    pump50:       5.63490881 +/- 0.52550617 (9.33%) (init = 6.047372)
    pump51:       5.65129303 +/- 0.61826017 (10.94%) (init = 6.047372)
    pump52:       5.63548004 +/- 0.27354982 (4.85%) (init = 6.047372)
    pump53:       5.65693198 +/- 0.64798157 (11.45%) (init = 6.047372)
    pump54:       5.65484696 +/- 1.21386332 (21.47%) (init = 6.047372)
    pump55:       5.65432788 +/- 1.52608766 (26.99%) (init = 6.047372)
    pump56:       5.65647766 +/- 1.66958170 (29.52%) (init = 6.047372)
    pump57:       5.65033783 +/- 0.63584972 (11.25%) (init = 6.047372)
    pump58:       5.66245926 +/- 0.83612516 (14.77%) (init = 6.047372)
    pump59:       5.65977911 +/- 0.83318995 (14.72%) (init = 6.047372)
    pump60:       5.65244952 +/- 0.85483887 (15.12%) (init = 6.047372)
    pump61:       5.66626594 +/- 0.42686904 (7.53%) (init = 6.047372)
    pump62:       5.66497528 +/- 0.73266473 (12.93%) (init = 6.047372)
    pump63:       5.65273156 +/- 0.83676719 (14.80%) (init = 6.047372)
    pump64:       5.65384910 +/- 0.55496129 (9.82%) (init = 6.047372)
    pump65:       5.66413416 +/- 0.26468648 (4.67%) (init = 6.047372)
    pump66:       5.68381859 +/- 0.59753082 (10.51%) (init = 6.047372)
    pump67:       6.04199568 +/- 4187811.57 (69311727.25%) (init = 6.047372)
    pump68:       6.04071487 +/- 17841676.8 (295357042.31%) (init = 6.047372)
    pump69:       6.04722641 +/- 23455280.4 (387868401.96%) (init = 6.047372)
    SsK0:         2.64852490 +/- 2261.51666 (85387.78%) (init = 2.649418)
    SsK1:         0.25702170 +/- 22807.6366 (8873817.57%) (init = 0.03003483)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9997
    C(SsK0, SsK1)           = +0.9945
    C(pump67, pump68)       = +0.9905
    C(well_A0, well_n0)     = +0.9635
    C(well_A0, well_a0)     = -0.9633
    C(pump21, pump22)       = +0.9212
    C(pump36, SsK0)         = +0.8601
    C(pump36, SsK1)         = +0.8599
    C(pump23, pump24)       = +0.8335
    C(pump39, pump40)       = -0.7483
    C(well_A0, pump38)      = -0.6824
    C(well_n0, pump39)      = +0.6380
    C(well_a0, pump39)      = -0.6364
    C(pump20, pump22)       = -0.6286
    C(well_a0, pump40)      = +0.6250
    C(well_n0, pump40)      = -0.6192
    C(constant_d0, SsK1)    = +0.6144
    C(constant_d0, SsK0)    = +0.6085
    C(constant_d0, pump39)  = +0.5975
    C(pump37, pump39)       = +0.5791
    C(constant_d0, pump40)  = -0.5783
    C(constant_d0, pump38)  = +0.5770
    C(well_n0, pump38)      = -0.5637
    C(pump67, pump69)       = -0.5631
    C(pump0, pump1)         = -0.5626
    C(well_a0, pump38)      = +0.5565
    C(pump38, SsK1)         = +0.5366
    C(pump38, SsK0)         = +0.5353
    C(pump36, pump38)       = +0.5207
    C(constant_d0, pump37)  = +0.4895
    C(pump37, pump40)       = -0.4804
    C(pump58, pump59)       = -0.4667
    C(pump52, pump53)       = -0.4581
    C(pump56, pump57)       = -0.4555
    C(pump54, pump55)       = -0.4534
    C(pump68, pump69)       = -0.4448
    C(pump24, pump25)       = +0.4443
    C(well_A0, pump39)      = +0.4433
    C(well_A0, pump40)      = -0.4415
    C(well_A0, pump41)      = +0.4307
    C(pump63, pump64)       = -0.4270
    C(pump0, SsK1)          = -0.4251
    C(well_A0, pump36)      = -0.4231
    C(well_a0, pump24)      = +0.4231
    C(pump40, pump42)       = +0.4210
    C(well_n0, pump24)      = -0.4207
    C(pump51, pump53)       = +0.4161
    C(pump39, pump43)       = -0.4100
    C(constant_d0, pump21)  = -0.3941
    C(well_n0, pump43)      = -0.3923
    C(well_a0, pump43)      = +0.3907
    C(pump0, SsK0)          = -0.3886
    C(constant_d0, pump36)  = +0.3840
    C(pump24, pump40)       = +0.3824
    C(pump51, pump52)       = -0.3783
    C(pump0, pump36)        = -0.3775
    C(well_A0, pump24)      = -0.3730
    C(pump37, SsK1)         = +0.3700
    C(constant_d0, pump42)  = -0.3698
    C(pump64, pump65)       = -0.3653
    C(pump37, SsK0)         = +0.3611
    C(well_a0, pump41)      = -0.3589
    C(pump33, pump35)       = +0.3524
    C(well_n0, pump41)      = +0.3510
    C(pump24, pump39)       = -0.3489
    C(pump1, pump3)         = -0.3463
    C(well_n0, pump36)      = -0.3459
    C(pump39, pump42)       = -0.3437
    C(constant_d0, pump35)  = +0.3422
    C(well_a0, pump36)      = +0.3385
    C(constant_d0, pump22)  = -0.3363
    C(pump66, pump67)       = -0.3343
    C(pump40, pump44)       = +0.3307
    C(pump13, pump23)       = +0.3304
    C(pump20, pump21)       = -0.3304
    C(pump38, pump41)       = -0.3287
    C(pump22, pump35)       = -0.3261
    C(pump40, pump43)       = +0.3240
    C(pump42, pump44)       = +0.3238
    C(pump16, pump24)       = -0.3211
    C(pump23, pump25)       = +0.3210
    C(pump66, pump68)       = -0.3204
    C(pump53, pump54)       = +0.3203
    C(constant_d0, pump41)  = -0.3198
    C(well_A0, SsK0)        = -0.3195
    C(well_A0, pump43)      = -0.3186
    C(well_n0, pump37)      = +0.3175
    C(well_a0, pump37)      = -0.3147
    C(well_A0, SsK1)        = -0.3118
    C(pump35, SsK1)         = +0.3109
    C(well_A0, constant_d0) = -0.3101
    C(pump20, SsK0)         = -0.3080
    C(pump28, pump29)       = -0.3078
    C(pump21, pump35)       = -0.3038
    C(pump18, pump24)       = +0.3005
    C(pump63, pump65)       = +0.2992
    C(pump13, pump28)       = +0.2972
    C(pump35, SsK0)         = +0.2967
    C(pump14, pump18)       = -0.2945
    C(pump16, pump25)       = -0.2927
    C(constant_d0, pump34)  = +0.2905
    C(pump9, pump10)        = -0.2900
    C(well_a0, pump44)      = +0.2887
    C(pump15, pump49)       = +0.2883
    C(pump18, pump23)       = +0.2875
    C(pump20, pump36)       = -0.2859
    C(well_n0, pump44)      = -0.2856
    C(pump26, pump40)       = +0.2846
    C(pump16, pump23)       = -0.2844
    C(pump48, pump49)       = -0.2755
    C(pump20, SsK1)         = -0.2749
    C(pump39, pump44)       = -0.2722
    C(pump55, pump56)       = +0.2720
    C(pump40, SsK1)         = -0.2719
    C(pump31, pump69)       = -0.2703
    C(pump13, pump24)       = +0.2703
    C(constant_d0, pump33)  = +0.2689
    C(pump26, pump39)       = -0.2685
    C(pump0, pump4)         = -0.2674
    C(pump17, pump21)       = -0.2661
    C(pump39, SsK1)         = +0.2660
    C(pump29, pump30)       = -0.2652
    C(pump8, pump17)        = -0.2635
    C(pump11, pump12)       = -0.2610
    C(pump15, pump21)       = +0.2604
    C(pump18, pump25)       = +0.2597
    C(pump40, SsK0)         = -0.2597
    C(pump19, pump21)       = -0.2595
    C(well_a0, pump26)      = +0.2577
    C(pump39, SsK0)         = +0.2577
    C(well_n0, pump26)      = -0.2560
    C(pump66, pump69)       = +0.2530
    C(pump4, pump14)        = -0.2513
    C(pump37, pump43)       = -0.2490
    C(constant_d0, pump15)  = -0.2482
    C(pump7, pump8)         = -0.2478
    C(pump1, SsK0)          = -0.2469
    C(pump15, pump22)       = +0.2450
    C(pump41, pump42)       = +0.2445
    C(pump46, pump47)       = -0.2431
    C(pump35, pump38)       = +0.2427
    C(pump4, pump7)         = -0.2416
    C(pump30, pump31)       = +0.2416
    C(constant_d0, pump5)   = +0.2404
    C(pump21, SsK1)         = -0.2398
    C(pump11, pump17)       = -0.2397
    C(pump0, pump69)        = -0.2391
    C(pump21, pump38)       = -0.2391
    C(pump15, pump19)       = -0.2357
    C(pump21, SsK0)         = -0.2349
    C(well_A0, pump44)      = -0.2324
    C(pump33, SsK1)         = +0.2323
    C(pump33, pump38)       = +0.2322
    C(pump6, pump69)        = -0.2320
    C(constant_d0, pump31)  = -0.2301
    C(pump28, pump30)       = +0.2295
    C(pump31, pump38)       = -0.2260
    C(pump9, SsK0)          = +0.2247
    C(pump35, pump36)       = +0.2243
    C(well_A0, pump21)      = +0.2235
    C(pump24, pump43)       = +0.2225
    C(pump33, SsK0)         = +0.2224
    C(pump34, pump35)       = -0.2220
    C(pump6, pump7)         = -0.2209
    C(pump37, pump42)       = -0.2208
    C(pump2, SsK1)          = +0.2186
    C(pump6, pump10)        = -0.2184
    C(pump9, SsK1)          = +0.2178
    C(pump40, pump46)       = +0.2170
    C(pump35, pump39)       = +0.2166
    C(pump10, pump19)       = -0.2151
    C(pump10, pump25)       = -0.2136
    C(well_a0, pump42)      = +0.2134
    C(pump14, pump26)       = +0.2129
    C(pump20, pump35)       = +0.2124
    C(pump38, pump69)       = +0.2119
    C(pump0, pump38)        = -0.2111
    C(pump1, SsK1)          = -0.2103
    C(well_n0, pump42)      = -0.2102
    C(pump11, pump13)       = -0.2095
    C(pump17, pump22)       = -0.2085
    C(pump9, pump15)        = -0.2070
    C(pump4, pump16)        = +0.2069
    C(pump1, pump6)         = -0.2064
    C(pump9, pump36)        = +0.2050
    C(pump40, pump41)       = -0.2048
    C(pump9, pump23)        = +0.2041
    C(pump5, pump38)        = +0.2036
    C(pump17, pump33)       = +0.2029
    C(pump34, pump38)       = +0.2012
    C(constant_d0, pump69)  = +0.2011
    C(pump21, pump26)       = +0.2005
    C(constant_d0, pump32)  = +0.2004
    C(pump15, pump20)       = -0.2002
    C(pump19, SsK0)         = -0.1997
    C(pump4, pump44)        = +0.1993
    C(pump26, pump27)       = -0.1964
    C(well_A0, pump26)      = -0.1961
    C(pump6, pump67)        = +0.1960
    C(pump25, pump26)       = -0.1956
    C(pump1, pump36)        = -0.1952
    C(pump15, pump18)       = -0.1944
    C(pump40, pump50)       = +0.1943
    C(constant_d0, pump43)  = -0.1919
    C(pump41, SsK0)         = -0.1913
    C(pump3, pump10)        = -0.1912
    C(pump35, pump37)       = +0.1906
    C(pump24, pump41)       = -0.1898
    C(pump21, pump36)       = -0.1894
    C(pump5, pump49)        = -0.1889
    C(pump25, pump69)       = -0.1886
    C(pump24, pump37)       = -0.1879
    C(pump32, pump39)       = +0.1868
    C(pump10, pump27)       = -0.1865
    C(pump24, pump68)       = +0.1860
    C(pump41, SsK1)         = -0.1858
    C(pump11, pump26)       = -0.1855
    C(pump22, pump38)       = -0.1843
    C(pump16, pump20)       = -0.1839
    C(pump22, pump40)       = +0.1834
    C(pump24, pump67)       = +0.1829
    C(well_A0, pump31)      = +0.1828
    C(pump21, pump31)       = +0.1828
    C(pump8, pump12)        = -0.1821
    C(pump22, pump39)       = -0.1813
    C(constant_d0, pump26)  = -0.1812
    C(pump39, pump46)       = -0.1808
    C(pump39, pump50)       = -0.1805
    C(pump34, SsK0)         = +0.1798
    C(pump0, pump35)        = -0.1798
    C(pump1, pump69)        = +0.1795
    C(pump14, pump19)       = -0.1792
    C(pump17, pump18)       = -0.1781
    C(pump4, pump29)        = +0.1775
    C(pump34, SsK1)         = +0.1767
    C(pump11, pump33)       = -0.1765
    C(pump3, pump25)        = +0.1764
    C(pump23, pump68)       = +0.1763
    C(pump2, pump40)        = -0.1759
    C(pump0, pump50)        = -0.1755
    C(pump14, pump67)       = -0.1752
    C(pump7, pump45)        = -0.1742
    C(pump6, pump68)        = +0.1740
    C(pump9, pump67)        = +0.1735
    C(pump68, SsK0)         = +0.1727
    C(pump8, pump47)        = -0.1719
    C(pump31, SsK1)         = -0.1717
    C(pump25, pump27)       = +0.1715
    C(pump42, pump46)       = +0.1714
    C(pump21, pump33)       = -0.1708
    C(well_n0, SsK0)        = -0.1703
    C(pump21, pump39)       = -0.1697
    C(pump33, pump39)       = +0.1692
    C(pump15, SsK1)         = -0.1691
    C(pump31, SsK0)         = -0.1689
    C(pump15, pump35)       = -0.1686
    C(pump13, pump17)       = -0.1681
    C(pump4, pump31)        = -0.1681
    C(pump68, SsK1)         = +0.1672
    C(pump2, SsK0)          = +0.1672
    C(pump22, pump26)       = +0.1671
    C(well_a0, pump46)      = +0.1669
    C(pump36, pump68)       = +0.1668
    C(pump6, pump11)        = -0.1667
    C(pump14, pump68)       = -0.1666
    C(pump9, pump68)        = +0.1662
    C(pump23, pump67)       = +0.1658
    C(well_A0, pump37)      = +0.1657
    C(pump14, pump33)       = -0.1655
    C(well_n0, pump46)      = -0.1654
    C(constant_d0, pump2)   = +0.1654
    C(pump3, pump19)        = +0.1650
    C(well_a0, SsK0)        = +0.1649
    C(pump7, pump19)        = -0.1643
    C(constant_d0, pump44)  = -0.1641
    C(pump18, pump19)       = -0.1640
    C(pump4, pump42)        = +0.1635
    C(pump30, pump38)       = -0.1631
    C(pump25, pump36)       = +0.1627
    C(pump21, pump40)       = +0.1626
    C(pump9, pump26)        = -0.1625
    C(well_a0, pump8)       = -0.1624
    C(pump37, pump44)       = -0.1624
    C(pump19, SsK1)         = -0.1623
    C(well_n0, pump8)       = +0.1616
    C(pump1, pump25)        = -0.1612
    C(well_n0, SsK1)        = -0.1607
    C(pump33, pump36)       = +0.1606
    C(pump2, pump33)        = +0.1605
    C(pump22, pump33)       = -0.1602
    C(pump5, pump9)         = -0.1602
    C(well_n0, pump50)      = -0.1601
    C(pump26, pump42)       = +0.1600
    C(pump34, pump40)       = -0.1599
    C(pump13, pump16)       = -0.1599
    C(well_A0, pump8)       = +0.1597
    C(pump8, pump14)        = -0.1595
    C(well_a0, pump50)      = +0.1595
    C(pump2, pump37)        = +0.1591
    C(pump12, pump18)       = -0.1587
    C(pump34, pump39)       = +0.1585
    C(pump30, SsK1)         = -0.1583
    C(pump25, pump39)       = -0.1583
    C(pump39, pump45)       = -0.1583
    C(pump36, pump41)       = -0.1580
    C(pump9, pump51)        = -0.1569
    C(pump24, pump38)       = +0.1567
    C(pump15, pump23)       = -0.1567
    C(pump30, SsK0)         = -0.1565
    C(pump4, pump10)        = -0.1561
    C(pump16, pump17)       = -0.1561
    C(pump36, pump37)       = -0.1560
    C(pump41, pump43)       = -0.1557
    C(pump56, pump59)       = -0.1556
    C(well_a0, SsK1)        = +0.1552
    C(pump21, pump23)       = -0.1551
    C(pump19, pump26)       = -0.1550
    C(pump33, pump37)       = +0.1550
    C(pump26, pump37)       = -0.1547
    C(constant_d0, pump0)   = -0.1546
    C(constant_d0, pump27)  = -0.1542
    C(pump46, pump48)       = +0.1537
    C(pump10, pump26)       = +0.1537
    C(pump21, pump42)       = +0.1536
    C(pump53, pump55)       = -0.1535
    C(pump4, pump36)        = +0.1533
    C(pump50, pump51)       = -0.1533
    C(pump16, pump18)       = -0.1532
    C(pump1, pump17)        = +0.1528
    C(pump5, pump13)        = -0.1527
    C(pump1, pump45)        = -0.1524
    C(pump50, pump53)       = -0.1519
    C(pump9, pump41)        = -0.1516
    C(pump4, pump40)        = +0.1515
    C(pump60, pump61)       = -0.1509
    C(pump1, pump7)         = -0.1507
    C(pump29, pump40)       = +0.1506
    C(constant_d0, pump9)   = +0.1504
    C(pump15, pump25)       = -0.1504
    C(pump22, pump31)       = +0.1503
    C(pump30, pump69)       = -0.1500
    C(pump7, pump25)        = +0.1490
    C(well_A0, pump69)      = -0.1485
    C(well_A0, pump35)      = -0.1485
    C(pump0, pump45)        = +0.1483
    C(pump15, pump26)       = +0.1476
    C(pump18, pump29)       = +0.1473
    C(constant_d0, pump29)  = -0.1472
    C(pump6, pump25)        = +0.1471
    C(pump2, pump6)         = -0.1471
    C(pump12, pump25)       = +0.1466
    C(pump1, pump12)        = -0.1464
    C(pump32, pump40)       = -0.1464
    C(pump11, pump20)       = +0.1460
    C(pump8, pump21)        = +0.1459
    C(pump18, pump26)       = -0.1458
    C(pump9, pump16)        = -0.1455
    C(pump10, pump30)       = -0.1448
    C(constant_d0, pump1)   = -0.1447
    C(pump4, pump49)        = -0.1446
    C(pump21, pump68)       = -0.1445
    C(pump31, pump36)       = -0.1444
    C(pump13, pump43)       = +0.1443
    C(pump67, SsK0)         = +0.1440
    C(pump4, pump43)        = +0.1436
    C(pump51, pump69)       = -0.1433
    C(pump17, pump51)       = -0.1426
    C(pump50, pump52)       = +0.1413
    C(pump33, pump34)       = +0.1409
    C(pump16, pump35)       = -0.1407
    C(constant_d0, pump6)   = -0.1406
    C(pump22, pump42)       = +0.1404
    C(constant_d0, pump46)  = -0.1404
    C(well_n0, pump45)      = -0.1404
    C(pump35, pump40)       = -0.1402
    C(pump14, pump69)       = +0.1402
    C(pump1, pump20)        = +0.1401
    C(pump2, pump36)        = +0.1399
    C(pump3, pump32)        = -0.1397
    C(pump36, pump67)       = +0.1395
    C(pump5, pump47)        = +0.1390
    C(pump67, SsK1)         = +0.1387
    C(pump16, pump42)       = +0.1385
    C(pump3, pump13)        = -0.1384
    C(pump10, pump17)       = -0.1382
    C(well_a0, pump45)      = +0.1382
    C(pump9, pump24)        = +0.1370
    C(pump2, pump68)        = -0.1366
    C(pump49, pump50)       = +0.1359
    C(pump29, pump42)       = +0.1358
    C(pump23, pump36)       = +0.1357
    C(pump5, pump51)        = -0.1353
    C(pump4, pump15)        = -0.1352
    C(pump2, pump21)        = +0.1352
    C(pump9, pump25)        = +0.1349
    C(pump0, pump14)        = +0.1345
    C(pump2, pump15)        = -0.1344
    C(pump60, pump62)       = +0.1343
    C(pump4, SsK1)          = +0.1342
    C(well_A0, pump33)      = -0.1341
    C(pump8, pump18)        = +0.1339
    C(pump19, pump20)       = -0.1338
    C(pump35, pump41)       = -0.1331
    C(pump48, pump68)       = +0.1330
    C(pump21, pump69)       = -0.1328
    C(pump22, pump43)       = +0.1325
    C(well_A0, pump22)      = +0.1325
    C(pump5, SsK1)          = +0.1324
    C(pump9, pump69)        = -0.1318
    C(pump1, pump9)         = -0.1317
    C(pump30, pump36)       = -0.1316
    C(pump3, pump45)        = +0.1308
    C(pump19, pump27)       = +0.1307
    C(pump13, pump15)       = -0.1307
    C(pump26, pump44)       = +0.1304
    C(pump15, SsK0)         = -0.1303
    C(pump61, pump69)       = -0.1302
    C(well_A0, pump5)       = -0.1302
    C(pump42, pump43)       = -0.1302
    C(pump15, pump43)       = +0.1300
    C(constant_d0, pump18)  = -0.1298
    C(pump0, pump37)        = -0.1292
    C(pump5, pump12)        = -0.1289
    C(pump2, pump69)        = -0.1279
    C(pump8, pump42)        = -0.1276
    C(pump2, pump43)        = -0.1275
    C(pump42, SsK1)         = -0.1275
    C(pump1, pump5)         = -0.1275
    C(well_a0, pump48)      = +0.1273
    C(pump30, pump35)       = -0.1272
    C(pump1, pump2)         = +0.1270
    C(pump14, pump28)       = -0.1268
    C(pump20, pump50)       = -0.1267
    C(pump1, pump15)        = +0.1266
    C(pump5, pump6)         = -0.1265
    C(pump10, pump69)       = +0.1264
    C(pump3, pump39)        = -0.1263
    C(pump23, SsK0)         = +0.1263
    C(pump19, pump36)       = -0.1263
    C(well_n0, pump48)      = -0.1263
    C(pump5, pump8)         = -0.1261
    C(well_n0, pump21)      = +0.1261
    C(pump7, pump68)        = -0.1261
    C(well_n0, pump31)      = +0.1260
    C(pump0, pump2)         = +0.1259
    C(pump2, pump4)         = -0.1259
    C(well_a0, pump31)      = -0.1257
    C(pump48, pump67)       = +0.1253
    C(pump13, pump68)       = +0.1252
    C(well_A0, pump23)      = -0.1252
    C(pump0, pump16)        = +0.1250
    C(pump2, pump39)        = +0.1250
    C(pump24, pump44)       = +0.1250
    C(pump42, pump50)       = +0.1250
    C(pump34, pump36)       = +0.1248
    C(pump42, SsK0)         = -0.1242
    C(pump24, pump36)       = +0.1241
    C(well_a0, pump21)      = -0.1241
    C(well_a0, pump16)      = +0.1240
    C(pump26, pump43)       = +0.1239
    C(pump58, pump60)       = +0.1236
    C(pump61, pump62)       = -0.1234
    C(pump17, pump30)       = +0.1232
    C(constant_d0, pump49)  = -0.1231
    C(well_a0, pump4)       = +0.1226
    C(pump12, pump20)       = -0.1225
    C(pump16, pump44)       = +0.1225
    C(well_A0, pump46)      = -0.1225
    C(pump4, pump28)        = -0.1218
    C(pump13, pump50)       = +0.1218
    C(pump19, pump22)       = -0.1217
    C(pump11, pump24)       = +0.1216
    C(well_n0, pump16)      = -0.1210
    C(pump19, pump38)       = -0.1209
    C(pump22, pump44)       = +0.1207
    C(pump10, pump12)       = -0.1205
    C(pump1, pump38)        = -0.1204
    C(pump4, pump6)         = -0.1204
    C(well_A0, pump50)      = -0.1203
    C(pump15, pump37)       = -0.1203
    C(pump14, pump29)       = -0.1203
    C(pump26, pump68)       = -0.1202
    C(pump7, pump33)        = +0.1202
    C(pump26, pump67)       = -0.1200
    C(pump12, SsK0)         = +0.1197
    C(well_n0, pump23)      = -0.1195
    C(pump44, pump50)       = +0.1194
    C(pump20, pump34)       = -0.1192
    C(well_a0, pump23)      = +0.1190
    C(well_n0, pump4)       = -0.1188
    C(pump7, pump16)        = -0.1187
    C(pump4, pump12)        = -0.1180
    C(pump4, pump26)        = -0.1179
    C(well_A0, pump15)      = +0.1177
    C(pump3, pump20)        = -0.1177
    C(pump9, pump21)        = -0.1176
    C(pump9, pump30)        = +0.1175
    C(well_A0, pump48)      = -0.1171
    C(constant_d0, pump50)  = -0.1171
    C(well_A0, pump16)      = -0.1167
    C(pump40, pump48)       = +0.1164
    C(pump10, pump20)       = +0.1163
    C(pump49, pump68)       = -0.1163
    C(pump25, pump67)       = +0.1162
    C(well_A0, pump45)      = -0.1162
    C(pump15, pump48)       = -0.1160
    C(pump5, pump43)        = -0.1159
    C(pump13, pump67)       = +0.1159
    C(constant_d0, pump24)  = -0.1157
    C(pump0, pump6)         = +0.1152
    C(pump34, pump37)       = +0.1151
    C(pump11, pump45)       = +0.1148
    C(pump32, pump37)       = +0.1148
    C(pump3, pump26)        = -0.1147
    C(pump30, pump32)       = -0.1146
    C(pump36, pump50)       = +0.1144
    C(pump21, pump37)       = -0.1144
    C(pump4, pump39)        = -0.1143
    C(pump2, pump24)        = -0.1142
    C(pump23, SsK1)         = +0.1141
    C(pump31, pump35)       = -0.1141
    C(pump0, pump43)        = -0.1133
    C(pump8, pump22)        = +0.1133
    C(pump21, pump67)       = -0.1131
    C(pump12, pump43)       = -0.1130
    C(pump2, pump47)        = -0.1130
    C(pump18, SsK0)         = -0.1130
    C(constant_d0, pump7)   = +0.1129
    C(pump14, pump50)       = -0.1127
    C(pump38, pump39)       = -0.1127
    C(pump43, pump45)       = +0.1127
    C(pump10, pump40)       = -0.1126
    C(pump2, pump22)        = +0.1125
    C(pump4, pump19)        = +0.1125
    C(pump2, pump13)        = -0.1124
    C(pump17, pump24)       = -0.1122
    C(pump7, pump67)        = -0.1121
    C(pump15, pump17)       = -0.1120
    C(pump62, pump63)       = +0.1113
    C(pump42, pump48)       = +0.1112
    C(pump0, pump21)        = -0.1110
    C(pump32, SsK1)         = +0.1108
    C(pump22, pump27)       = +0.1107
    C(pump3, SsK1)          = +0.1106
    C(pump5, pump15)        = -0.1105
    C(pump8, pump68)        = +0.1103
    C(pump19, pump45)       = +0.1101
    C(pump26, pump50)       = +0.1100
    C(pump3, pump7)         = -0.1100
    C(pump0, pump12)        = +0.1099
    C(pump26, pump28)       = +0.1099
    C(pump10, pump46)       = -0.1097
    C(pump15, pump36)       = -0.1096
    C(pump32, pump38)       = +0.1095
    C(pump4, pump30)        = -0.1093
    C(pump0, pump22)        = -0.1092
    C(pump18, pump36)       = -0.1092
    C(pump33, pump40)       = -0.1092
