[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4799
    # data points      = 305
    # variables        = 76
    chi-square         = 21359.0491
    C(pump39, pump40)       = -0.6443
    C(constant_d0, pump6)   = -0.6360
    C(pump5, pump23)        = +0.6332
    C(well_a0, pump22)      = -0.6262
    C(well_a0, pump23)      = -0.6198
    C(pump5, pump22)        = +0.6077
    C(constant_d0, pump12)  = +0.6062
    C(pump43, pump44)       = +0.5921
    C(pump12, SsK0)         = +0.5824
    C(pump38, pump39)       = +0.5823
    C(pump4, pump39)        = -0.5813
    C(pump12, SsK1)         = +0.5620
    C(pump16, pump17)       = -0.5592
    C(pump64, pump65)       = -0.5531
    C(pump6, SsK0)          = -0.5336
    C(pump6, SsK1)          = -0.5243
    C(pump52, pump53)       = -0.5058
    C(constant_d0, pump18)  = +0.5046
    C(well_n0, pump5)       = +0.5020
    C(pump24, SsK1)         = +0.5017
    C(pump33, pump34)       = -0.4926
    C(pump5, pump18)        = +0.4911
    C(constant_d0, pump14)  = +0.4911
    C(pump4, pump30)        = +0.4896
    C(pump4, pump42)        = +0.4884
    C(pump24, SsK0)         = +0.4871
    C(pump17, pump18)       = -0.4866
    C(pump4, pump16)        = -0.4837
    C(pump41, pump42)       = +0.4812
    C(pump50, pump51)       = +0.4805
    C(well_A0, pump50)      = +0.4776
    C(pump4, pump38)        = -0.4752
    C(constant_d0, pump24)  = +0.4667
    C(well_a0, pump5)       = -0.4656
    C(constant_d0, pump17)  = -0.4649
    C(pump49, pump50)       = +0.4641
    C(pump14, SsK0)         = +0.4631
    C(pump4, pump14)        = -0.4628
    C(pump6, pump23)        = -0.4618
    C(pump18, SsK1)         = +0.4604
    C(pump18, SsK0)         = +0.4564
    C(pump14, SsK1)         = +0.4513
    C(pump6, pump18)        = -0.4432
    C(well_A0, pump22)      = +0.4308
    C(pump5, pump12)        = +0.4300
    C(pump4, pump9)         = -0.4287
    C(pump6, pump22)        = -0.4257
    C(pump10, pump11)       = -0.4193
    C(constant_d0, pump15)  = -0.4173
    C(pump10, pump67)       = +0.4162
    C(pump7, pump68)        = -0.4135
    C(pump32, pump34)       = +0.4134
    C(pump51, pump53)       = +0.4125
    C(pump17, SsK1)         = -0.4115
    C(pump4, pump20)        = -0.4112
    C(pump17, SsK0)         = -0.4106
    C(pump15, SsK1)         = -0.4074
    C(well_A0, SsK0)        = -0.4059
    C(pump7, pump67)        = -0.4044
    C(pump4, pump49)        = +0.4017
    C(pump54, pump55)       = +0.4005
    C(pump47, pump48)       = +0.3999
    C(well_A0, SsK1)        = -0.3984
    C(pump13, pump15)       = -0.3965
    C(well_A0, pump23)      = +0.3948
    C(constant_d0, pump19)  = -0.3945
    C(pump15, SsK0)         = -0.3939
    C(pump30, pump32)       = +0.3889
    C(pump14, pump15)       = -0.3882
    C(pump4, pump36)        = +0.3875
    C(pump38, pump40)       = -0.3751
    C(pump4, pump41)        = +0.3741
    C(pump10, pump68)       = +0.3723
    C(pump4, pump40)        = +0.3693
    C(pump18, pump19)       = -0.3686
    C(pump7, pump18)        = +0.3668
    C(well_A0, constant_d0) = -0.3633
    C(pump8, pump16)        = +0.3621
    C(pump5, pump19)        = -0.3600
    C(pump40, pump41)       = +0.3596
    C(pump25, pump26)       = -0.3580
    C(pump19, SsK1)         = -0.3513
    C(pump21, pump68)       = +0.3492
    C(pump50, pump68)       = -0.3477
    C(pump16, pump69)       = -0.3446
    C(pump9, pump21)        = +0.3438
    C(pump8, pump22)        = +0.3430
    C(pump4, pump29)        = +0.3410
    C(pump21, pump23)       = -0.3409
    C(pump50, pump67)       = -0.3405
    C(pump6, pump68)        = +0.3388
    C(pump36, pump38)       = +0.3338
    C(pump7, pump21)        = -0.3280
    C(pump17, pump21)       = -0.3267
    C(pump55, pump56)       = -0.3257
    C(pump17, pump69)       = +0.3257
    C(pump21, pump67)       = +0.3257
    C(pump7, pump39)        = +0.3243
    C(pump8, pump23)        = +0.3222
    C(well_A0, pump24)      = -0.3205
    C(pump6, pump67)        = +0.3204
    C(well_n0, pump6)       = -0.3191
    C(constant_d0, pump20)  = +0.3177
    C(pump18, pump24)       = +0.3135
    C(pump30, pump31)       = -0.3098
    C(pump19, SsK0)         = -0.3097
    C(pump7, pump16)        = -0.3079
    C(well_n0, pump8)       = +0.3074
    C(pump6, pump19)        = +0.3030
    C(well_a0, pump6)       = +0.3029
    C(pump29, pump30)       = +0.3029
    C(pump5, pump24)        = +0.3016
    C(constant_d0, pump11)  = +0.3003
    C(pump62, pump63)       = -0.2976
    C(well_A0, pump8)       = +0.2962
    C(pump8, pump67)        = -0.2943
    C(well_A0, pump51)      = +0.2940
    C(pump56, pump57)       = -0.2934
    C(pump18, pump69)       = -0.2933
    C(pump18, pump21)       = +0.2928
    C(pump41, pump43)       = -0.2921
    C(pump8, pump68)        = -0.2906
    C(pump4, pump46)        = -0.2889
    C(well_a0, pump8)       = -0.2885
    C(pump8, pump40)        = +0.2856
    C(pump60, pump61)       = -0.2827
    C(well_a0, pump50)      = -0.2826
    C(pump58, pump59)       = -0.2811
    C(well_n0, pump40)      = +0.2788
    C(pump13, pump67)       = +0.2783
    C(pump52, pump54)       = +0.2778
    C(pump51, pump52)       = -0.2761
    C(pump8, SsK1)          = -0.2751
    C(pump7, pump41)        = -0.2745
    C(pump44, pump46)       = +0.2744
    C(pump10, pump12)       = +0.2720
    C(pump7, pump50)        = +0.2716
    C(pump14, pump41)       = +0.2700
    C(pump8, SsK0)          = -0.2680
    C(pump5, pump17)        = -0.2679
    C(pump20, SsK1)         = +0.2673
    C(pump55, pump57)       = +0.2672
    C(pump10, pump17)       = +0.2661
    C(pump4, pump43)        = +0.2618
    C(pump13, pump68)       = +0.2612
    C(pump20, pump49)       = -0.2588
    C(pump20, pump22)       = -0.2585
    C(well_a0, pump40)      = -0.2575
    C(pump24, pump27)       = +0.2562
    C(pump6, pump39)        = -0.2562
    C(pump15, pump18)       = -0.2543
    C(pump7, pump15)        = +0.2529
    C(pump10, pump69)       = -0.2526
    C(pump11, SsK1)         = +0.2523
    C(pump63, pump64)       = +0.2505
    C(pump4, pump11)        = -0.2500
    C(pump18, pump20)       = -0.2497
    C(pump12, pump13)       = -0.2485
    C(pump15, pump16)       = -0.2481
    C(well_n0, pump50)      = +0.2467
    C(pump14, pump20)       = +0.2466
    C(pump4, pump28)        = +0.2459
    C(pump20, pump40)       = +0.2448
    C(pump9, pump18)        = -0.2442
    C(constant_d0, pump8)   = -0.2435
    C(pump18, pump39)       = +0.2430
    C(pump51, pump54)       = -0.2393
    C(pump7, pump23)        = +0.2382
    C(pump16, pump29)       = +0.2336
    C(pump11, SsK0)         = +0.2330
    C(well_a0, pump20)      = -0.2319
    C(pump23, pump40)       = +0.2308
    C(pump21, pump29)       = +0.2306
    C(pump39, pump41)       = -0.2303
    C(pump21, pump28)       = +0.2298
    C(pump19, pump67)       = -0.2296
    C(pump20, SsK0)         = +0.2281
    C(pump40, pump43)       = -0.2278
    C(well_a0, pump39)      = +0.2273
    C(pump45, pump47)       = +0.2259
    C(pump26, pump28)       = +0.2258
    C(pump15, pump24)       = -0.2253
    C(well_n0, pump39)      = -0.2237
    C(well_n0, pump20)      = +0.2234
    C(pump4, pump32)        = -0.2231
    C(pump15, pump29)       = -0.2229
    C(pump31, pump32)       = -0.2225
    C(well_A0, pump44)      = +0.2225
    C(well_n0, pump17)      = -0.2212
    C(pump6, pump41)        = +0.2211
    C(pump5, pump33)        = -0.2211
    C(well_a0, pump17)      = +0.2205
    C(pump5, pump39)        = +0.2192
    C(pump7, pump19)        = -0.2185
    C(pump20, pump41)       = +0.2164
    C(pump8, pump9)         = -0.2164
    C(pump9, pump10)        = -0.2163
    C(well_A0, pump18)      = -0.2146
    C(pump18, pump29)       = +0.2136
    C(pump67, pump69)       = -0.2130
    C(pump30, pump34)       = +0.2115
    C(pump34, pump35)       = -0.2111
    C(pump6, pump24)        = -0.2103
    C(pump45, pump46)       = -0.2075
    C(pump41, pump44)       = -0.2073
    C(pump11, pump68)       = -0.2071
    C(pump12, pump30)       = -0.2069
    C(pump6, pump50)        = -0.2065
    C(pump8, pump11)        = -0.2064
    C(pump16, pump67)       = +0.2057
    C(pump19, pump68)       = -0.2047
    C(pump7, pump43)        = +0.2041
    C(pump67, SsK1)         = +0.2036
    C(pump42, pump43)       = -0.2036
    C(pump28, pump29)       = +0.2035
    C(pump48, pump49)       = +0.2033
    C(well_a0, pump51)      = -0.2023
    C(pump4, pump26)        = +0.2014
    C(pump10, pump15)       = -0.1993
    C(pump15, pump42)       = -0.1993
    C(constant_d0, pump10)  = -0.1987
    C(pump5, pump27)        = -0.1982
    C(well_A0, pump48)      = -0.1982
    C(well_A0, pump41)      = -0.1980
    C(constant_d0, pump67)  = +0.1979
    C(pump13, pump17)       = -0.1971
    C(pump22, pump40)       = +0.1965
    C(pump14, pump17)       = -0.1964
    C(pump16, pump19)       = -0.1963
    C(pump11, pump15)       = -0.1963
    C(pump31, pump33)       = +0.1959
    C(pump49, pump51)       = +0.1956
    C(pump32, pump33)       = -0.1944
    C(pump39, pump43)       = +0.1941
    C(pump10, SsK0)         = -0.1940
    C(pump4, pump25)        = +0.1934
    C(pump10, pump13)       = -0.1933
    C(pump11, pump67)       = -0.1927
    C(well_A0, pump47)      = -0.1925
    C(pump16, pump20)       = +0.1925
    C(pump17, pump49)       = +0.1923
    C(pump68, SsK1)         = +0.1915
    C(pump66, pump67)       = -0.1911
    C(pump41, pump68)       = +0.1899
    C(well_A0, pump14)      = -0.1898
    C(constant_d0, pump41)  = +0.1881
    C(pump38, pump69)       = -0.1878
    C(pump5, pump35)        = -0.1873
    C(pump5, pump68)        = -0.1873
    C(pump12, pump22)       = +0.1872
    C(pump9, pump17)        = +0.1859
    C(pump5, pump8)         = -0.1853
    C(pump41, SsK1)         = +0.1850
    C(pump10, SsK1)         = -0.1839
    C(pump7, pump22)        = +0.1832
    C(well_A0, pump39)      = -0.1825
    C(pump44, pump47)       = -0.1824
    C(well_n0, pump51)      = +0.1824
    C(pump16, pump24)       = +0.1815
    C(pump66, pump68)       = -0.1811
    C(pump4, pump37)        = -0.1807
    C(pump4, pump50)        = +0.1806
    C(pump12, pump24)       = +0.1804
    C(pump16, pump28)       = +0.1801
    C(pump8, pump39)        = -0.1795
    C(pump41, SsK0)         = +0.1795
    C(pump19, pump39)       = -0.1790
    C(well_n0, pump12)      = +0.1781
    C(constant_d0, pump68)  = +0.1780
    C(pump11, pump18)       = +0.1778
    C(pump16, pump50)       = -0.1777
    C(pump8, pump17)        = -0.1777
    C(pump49, pump68)       = -0.1775
    C(pump10, pump20)       = -0.1774
    C(pump5, pump31)        = +0.1773
    C(pump16, pump21)       = +0.1769
    C(well_n0, pump42)      = -0.1763
    C(pump49, pump67)       = -0.1763
    C(pump20, pump29)       = -0.1763
    C(pump8, pump38)        = -0.1760
    C(pump21, pump22)       = -0.1754
    C(pump13, pump18)       = +0.1739
    C(well_a0, pump44)      = -0.1727
    C(well_a0, pump38)      = +0.1726
    C(pump23, pump69)       = -0.1725
    C(pump15, pump67)       = -0.1723
    C(pump19, pump24)       = -0.1723
    C(pump33, pump35)       = +0.1721
    C(pump16, pump22)       = -0.1721
    C(pump6, pump21)        = +0.1718
    C(well_A0, pump38)      = -0.1717
    C(pump31, pump34)       = -0.1716
    C(pump12, pump23)       = +0.1715
    C(well_n0, pump38)      = -0.1713
    C(pump11, pump17)       = -0.1712
    C(pump7, pump10)        = -0.1707
    C(pump28, pump67)       = +0.1696
    C(pump20, pump21)       = -0.1694
    C(pump23, pump42)       = -0.1693
    C(pump8, pump13)        = -0.1693
    C(pump13, pump23)       = -0.1692
    C(pump23, pump29)       = -0.1691
    C(pump5, pump67)        = -0.1687
    C(pump18, pump22)       = +0.1684
    C(pump44, pump45)       = -0.1682
    C(pump15, pump69)       = +0.1679
    C(well_A0, pump15)      = +0.1678
    C(well_n0, pump29)      = -0.1676
    C(well_a0, pump48)      = +0.1674
    C(pump6, pump12)        = -0.1672
    C(constant_d0, pump27)  = -0.1670
    C(pump20, pump67)       = +0.1666
    C(pump7, pump40)        = -0.1665
    C(well_a0, pump42)      = +0.1661
    C(pump20, pump68)       = +0.1657
    C(pump32, pump35)       = -0.1655
    C(well_a0, pump12)      = -0.1655
    C(well_n0, pump11)      = +0.1652
    C(pump17, pump20)       = -0.1646
    C(pump60, pump62)       = +0.1638
    C(pump16, pump23)       = -0.1638
    C(well_a0, pump11)      = -0.1628
    C(pump5, pump41)        = -0.1628
    C(pump17, pump40)       = -0.1626
    C(pump19, pump27)       = +0.1614
    C(pump7, pump49)        = +0.1614
    C(pump7, pump28)        = -0.1611
    C(pump13, pump22)       = -0.1609
    C(pump16, SsK1)         = +0.1607
    C(well_a0, pump29)      = +0.1602
    C(pump67, SsK0)         = +0.1601
    C(pump20, pump43)       = -0.1600
    C(well_n0, pump44)      = +0.1596
    C(pump51, pump68)       = -0.1593
    C(pump14, pump49)       = -0.1592
    C(well_n0, pump19)      = -0.1586
    C(pump41, pump67)       = +0.1581
    C(pump4, pump34)        = -0.1572
    C(pump17, pump27)       = +0.1571
    C(well_A0, pump16)      = -0.1564
    C(pump9, pump38)        = +0.1560
    C(pump40, pump44)       = -0.1559
    C(pump15, pump23)       = +0.1559
    C(well_n0, pump48)      = -0.1558
    C(well_n0, pump67)      = +0.1556
    C(pump18, pump40)       = -0.1552
    C(pump22, pump69)       = -0.1549
    C(pump17, pump28)       = -0.1543
    C(pump41, pump50)       = -0.1542
    C(pump68, SsK0)         = +0.1541
    C(well_a0, pump21)      = -0.1540
    C(pump51, pump67)       = -0.1540
    C(pump28, pump68)       = +0.1526
    C(pump15, pump40)       = +0.1521
    C(pump22, pump42)       = -0.1517
    C(pump7, pump24)        = +0.1510
    C(pump20, pump27)       = -0.1506
    C(pump57, pump59)       = +0.1506
    C(pump27, pump29)       = -0.1501
    C(pump13, pump36)       = +0.1497
    C(pump16, pump49)       = -0.1496
    C(well_a0, pump24)      = +0.1491
    C(pump4, pump44)        = -0.1489
    C(pump20, pump36)       = +0.1489
    C(pump19, pump41)       = -0.1476
    C(pump11, pump23)       = +0.1471
    C(pump12, pump39)       = -0.1471
    C(pump48, pump50)       = +0.1468
    C(pump10, pump28)       = +0.1448
    C(pump29, pump40)       = -0.1442
    C(pump8, pump28)        = +0.1432
    C(pump15, pump21)       = -0.1429
    C(well_n0, pump49)      = -0.1429
    C(pump14, pump19)       = -0.1425
    C(constant_d0, pump16)  = +0.1425
    C(pump19, pump69)       = +0.1424
    C(pump16, SsK0)         = +0.1415
    C(pump17, pump19)       = +0.1414
    C(pump8, pump12)        = -0.1411
    C(pump15, pump68)       = -0.1407
    C(pump4, pump10)        = +0.1395
    C(well_A0, pump29)      = -0.1393
    C(pump6, pump17)        = +0.1391
    C(pump10, pump29)       = +0.1386
    C(constant_d0, pump40)  = +0.1385
    C(pump36, pump67)       = +0.1381
    C(pump13, pump38)       = +0.1381
    C(well_n0, pump68)      = +0.1376
    C(pump11, pump16)       = +0.1375
    C(pump16, pump68)       = +0.1374
    C(well_a0, pump19)      = +0.1369
    C(pump10, pump18)       = -0.1363
    C(pump7, pump44)        = +0.1359
    C(pump38, pump41)       = -0.1359
    C(pump13, pump21)       = +0.1357
    C(well_a0, pump49)      = +0.1356
    C(pump5, pump15)        = -0.1356
    C(well_n0, pump24)      = -0.1353
    C(well_n0, pump21)      = +0.1346
    C(pump27, SsK0)         = -0.1340
    C(pump17, pump50)       = +0.1337
    C(pump27, SsK1)         = -0.1334
    C(pump39, pump69)       = -0.1324
    C(pump12, pump40)       = +0.1324
    C(pump6, pump16)        = +0.1324
    C(well_A0, pump21)      = +0.1324
    C(pump5, pump42)        = -0.1322
    C(pump41, pump69)       = +0.1321
    C(pump22, pump50)       = +0.1320
    C(pump21, pump31)       = -0.1317
    C(pump23, pump50)       = +0.1313
    C(well_a0, pump67)      = -0.1311
    C(well_A0, pump13)      = +0.1308
    C(pump40, pump42)       = -0.1307
    C(well_A0, pump19)      = +0.1306
    C(pump10, pump19)       = +0.1306
    C(pump60, pump63)       = -0.1306
    C(pump25, pump28)       = -0.1302
    C(pump64, pump66)       = -0.1298
    C(constant_d0, pump7)   = +0.1295
    C(pump27, pump67)       = -0.1292
    C(pump30, pump33)       = -0.1292
    C(pump7, pump12)        = -0.1290
    C(pump50, SsK1)         = -0.1289
    C(well_A0, pump12)      = -0.1285
    C(pump16, pump30)       = +0.1284
    C(pump19, pump23)       = -0.1279
    C(pump18, pump68)       = -0.1276
    C(pump12, pump29)       = -0.1273
    C(pump11, pump22)       = +0.1271
    C(well_A0, pump43)      = +0.1269
    C(pump21, pump41)       = +0.1265
    C(pump39, pump42)       = +0.1264
    C(pump15, pump22)       = +0.1239
    C(pump16, pump40)       = +0.1238
    C(pump23, SsK1)         = +0.1229
    C(pump15, pump20)       = +0.1229
    C(pump40, pump47)       = +0.1229
    C(pump10, pump21)       = +0.1226
    C(well_n0, pump28)      = +0.1224
    C(pump43, pump50)       = +0.1221
    C(pump11, pump12)       = +0.1214
    C(pump7, pump29)        = +0.1210
    C(pump16, pump27)       = -0.1197
    C(pump5, pump14)        = +0.1197
    C(pump40, pump50)       = -0.1195
    C(pump7, SsK0)          = +0.1187
    C(pump5, pump20)        = +0.1185
    C(pump4, pump69)        = +0.1180
    C(pump17, pump32)       = -0.1179
    C(well_a0, pump28)      = -0.1178
    C(pump22, pump29)       = -0.1177
    C(pump14, pump68)       = +0.1176
    C(pump50, SsK0)         = -0.1174
    C(pump36, pump68)       = +0.1174
    C(pump29, pump33)       = +0.1174
    C(pump22, pump41)       = -0.1172
    C(pump46, pump47)       = -0.1171
    C(well_A0, pump5)       = -0.1165
    C(pump61, pump63)       = +0.1159
    C(constant_d0, pump69)  = -0.1157
    C(pump18, pump49)       = +0.1152
    C(well_a0, pump68)      = -0.1146
    C(pump7, pump51)        = +0.1141
    C(well_n0, constant_d0) = +0.1140
    C(pump27, pump68)       = -0.1138
    C(pump17, pump39)       = +0.1135
    C(pump36, pump69)       = -0.1129
    C(pump8, pump50)        = +0.1129
    C(pump12, pump42)       = -0.1124
    C(constant_d0, pump23)  = +0.1123
    C(pump7, pump11)        = -0.1121
    C(pump6, pump33)        = +0.1120
    C(pump42, pump44)       = -0.1116
    C(well_a0, pump47)      = +0.1116
    C(pump13, pump69)       = -0.1114
    C(pump17, pump43)       = +0.1112
    C(pump58, pump60)       = +0.1112
    C(pump8, pump24)        = -0.1108
    C(pump40, pump49)       = -0.1107
    C(pump14, pump67)       = +0.1104
    C(pump16, pump18)       = +0.1103
    C(pump21, pump48)       = -0.1102
    C(pump5, pump36)        = -0.1099
    C(pump22, pump38)       = -0.1096
    C(pump7, SsK1)          = +0.1095
    C(pump18, pump23)       = +0.1094
    C(pump6, pump10)        = +0.1093
    C(pump29, pump34)       = -0.1087
    C(well_a0, pump13)      = -0.1082
    C(pump20, pump26)       = -0.1080
    C(pump6, pump28)        = +0.1079
    C(pump6, pump36)        = +0.1079
    C(pump16, pump32)       = +0.1075
    C(well_A0, pump27)      = +0.1074
    C(constant_d0, pump50)  = -0.1074
    C(pump52, pump55)       = +0.1074
    C(pump19, pump49)       = +0.1071
    C(pump39, pump49)       = +0.1070
    C(pump16, pump26)       = +0.1067
    C(pump32, pump69)       = -0.1066
    C(pump23, SsK0)         = +0.1056
    C(pump40, SsK1)         = +0.1052
    C(pump11, pump31)       = +0.1051
    C(pump18, pump42)       = +0.1050
    C(pump22, pump26)       = +0.1050
    C(pump29, pump41)       = -0.1049
    C(pump6, pump44)        = -0.1048
    C(pump10, pump24)       = -0.1047
    C(constant_d0, pump29)  = +0.1046
    C(pump6, pump35)        = +0.1046
    C(well_A0, pump10)      = +0.1045
    C(pump26, pump27)       = +0.1042
    C(pump23, pump41)       = -0.1037
    C(pump23, pump38)       = -0.1036
    C(pump7, pump36)        = -0.1032
    C(pump18, pump28)       = +0.1031
    C(pump18, pump38)       = +0.1030
    C(pump25, SsK0)         = -0.1030
