[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2865
    # data points      = 305
    # variables        = 76
    chi-square         = 239.541512
    pump25:       2.40786714 +/- 118722.610 (4930613.00%) (init = 4.867534)
    pump26:       3.23929111 +/- 118951.044 (3672131.96%) (init = 4.867534)
    pump27:       1.94961513 +/- 118684.102 (6087565.70%) (init = 4.867534)
    pump28:       3.46747501 +/- 119003.969 (3432006.53%) (init = 4.867534)
    pump29:       2.31187834 +/- 118701.134 (5134402.25%) (init = 4.867534)
    pump30:       4.82237694 +/- 119183.297 (2471463.74%) (init = 4.867534)
    pump31:       4.81158985 +/- 119182.437 (2476986.62%) (init = 4.867534)
    pump32:       4.89248281 +/- 119187.903 (2436143.53%) (init = 4.867534)
    pump33:       4.82031929 +/- 119183.067 (2472513.94%) (init = 4.867534)
    pump34:       4.77524057 +/- 119179.884 (2495788.06%) (init = 4.867534)
    pump35:       4.82605119 +/- 119183.464 (2469585.58%) (init = 4.867534)
    pump36:       4.89881254 +/- 119188.302 (2433003.94%) (init = 4.867534)
    pump37:       4.85427800 +/- 119185.380 (2455264.82%) (init = 4.867534)
    pump38:       4.77191511 +/- 119179.600 (2497521.38%) (init = 4.867534)
    pump39:       4.81424680 +/- 119182.692 (2475624.88%) (init = 4.867534)
    pump40:       2.60087713 +/- 118772.858 (4566646.27%) (init = 4.867534)
    pump41:       2.93316442 +/- 118869.294 (4052595.68%) (init = 4.867534)
    pump42:      -3.57927187 +/- 3326243.98 (92930744.01%) (init = 4.867534)
    pump43:       3.40133785 +/- 118989.443 (3498312.97%) (init = 4.867534)
    pump44:       2.31929401 +/- 118703.033 (5118067.51%) (init = 4.867534)
    pump45:       3.13774645 +/- 118925.154 (3790145.44%) (init = 4.867534)
    pump46:       2.49981659 +/- 118745.891 (4750184.15%) (init = 4.867534)
    pump47:       2.60994124 +/- 118776.140 (4550912.42%) (init = 4.867534)
    pump48:       2.99107803 +/- 118885.467 (3974669.54%) (init = 4.867534)
    pump49:       2.59257743 +/- 118771.252 (4581203.65%) (init = 4.867534)
    pump50:       2.64544525 +/- 118786.239 (4490217.25%) (init = 4.867534)
    pump51:       2.26835179 +/- 118694.464 (5232630.37%) (init = 4.867534)
    pump52:       2.84265528 +/- 1755315.22 (61749141.22%) (init = 4.867534)
    pump53:       4.85287429 +/- 916782.206 (18891530.10%) (init = 4.867534)
    pump54:       4.08480706 +/- 2722222.56 (66642622.95%) (init = 4.867534)
    pump55:       4.64113448 +/- 3213045.62 (69229746.08%) (init = 4.867534)
    pump56:       4.67416567 +/- 3630362.34 (77668670.53%) (init = 4.867534)
    pump57:       4.63594767 +/- 3631981.33 (78343880.94%) (init = 4.867534)
    pump58:       4.86158837 +/- 3449908.50 (70962579.21%) (init = 4.867534)
    pump59:       4.81340903 +/- 3433714.85 (71336444.41%) (init = 4.867534)
    pump60:       4.87268315 +/- 4043065.35 (82974107.29%) (init = 4.867534)
    pump61:       6.14663715 +/- 4689461.46 (76293123.38%) (init = 4.867534)
    pump62:       4.95078172 +/- 3462797.29 (69944455.01%) (init = 4.867534)
    pump63:       5.49619273 +/- 3071061.36 (55876158.50%) (init = 4.867534)
    pump64:       5.00190918 +/- 3311445.20 (66203625.11%) (init = 4.867534)
    pump65:       2.14065802 +/- 1573732.90 (73516315.47%) (init = 4.867534)
    pump66:       4.87887284 +/- 3886230.64 (79654271.93%) (init = 4.867534)
    pump67:       4.96862167 +/- 3546375.50 (71375438.33%) (init = 4.867534)
    pump68:       4.64299487 +/- 3145354.62 (67744089.93%) (init = 4.867534)
    pump69:       5.98813866 +/- 4297794.10 (71771786.57%) (init = 4.867534)
    SsK0:         0.98831547 +/- 1.69877429 (171.89%) (init = -2.694449)
    SsK1:         2.11041525 +/- 16.0611460 (761.04%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump30, pump38)       = +1.0000
    C(pump35, pump38)       = +1.0000
    C(pump33, pump38)       = +1.0000
    C(pump30, pump34)       = +1.0000
    C(pump33, pump34)       = +1.0000
    C(pump32, pump35)       = +1.0000
    C(pump36, pump37)       = +1.0000
    C(pump31, pump38)       = +1.0000
    C(pump37, pump39)       = +1.0000
    C(pump32, pump33)       = +1.0000
    C(pump31, pump34)       = +1.0000
    C(pump32, pump37)       = +1.0000
    C(pump32, pump39)       = +1.0000
    C(pump40, pump49)       = +1.0000
    C(pump36, pump39)       = +1.0000
    C(pump37, pump38)       = +1.0000
    C(pump35, pump39)       = +1.0000
    C(pump30, pump31)       = +1.0000
    C(pump30, pump39)       = +1.0000
    C(pump33, pump39)       = +1.0000
    C(pump34, pump38)       = +1.0000
    C(pump30, pump33)       = +1.0000
    C(pump31, pump39)       = +1.0000
    C(pump30, pump35)       = +1.0000
    C(pump33, pump35)       = +1.0000
    C(pump32, pump36)       = +1.0000
    C(pump32, pump34)       = +1.0000
    C(pump31, pump33)       = +1.0000
    C(pump32, pump38)       = +1.0000
    C(pump31, pump35)       = +1.0000
    C(pump24, pump45)       = +1.0000
    C(pump36, pump38)       = +1.0000
    C(pump35, pump37)       = +1.0000
    C(pump30, pump37)       = +1.0000
    C(pump33, pump37)       = +1.0000
    C(pump34, pump39)       = +1.0000
    C(pump31, pump37)       = +1.0000
    C(pump38, pump39)       = +1.0000
    C(pump34, pump35)       = +1.0000
    C(pump47, pump49)       = +1.0000
    C(pump30, pump32)       = +1.0000
    C(pump35, pump36)       = +1.0000
    C(pump30, pump36)       = +1.0000
    C(pump33, pump36)       = +1.0000
    C(pump31, pump32)       = +1.0000
    C(pump34, pump37)       = +1.0000
    C(pump40, pump47)       = +1.0000
    C(pump31, pump36)       = +1.0000
    C(pump29, pump44)       = +1.0000
    C(pump34, pump36)       = +1.0000
    C(pump28, pump43)       = +1.0000
    C(pump47, pump50)       = +1.0000
    C(pump41, pump48)       = +1.0000
    C(pump24, pump26)       = +1.0000
    C(pump40, pump50)       = +1.0000
    C(pump26, pump45)       = +1.0000
    C(pump29, pump51)       = +1.0000
    C(pump49, pump50)       = +1.0000
    C(pump44, pump51)       = +1.0000
    C(pump26, pump43)       = +1.0000
    C(pump45, pump48)       = +1.0000
    C(well_A0, pump36)      = +1.0000
    C(well_A0, pump32)      = +1.0000
    C(well_A0, pump37)      = +1.0000
    C(pump24, pump48)       = +1.0000
    C(pump40, pump46)       = +1.0000
    C(well_A0, pump35)      = +1.0000
    C(well_A0, pump30)      = +1.0000
    C(well_A0, pump33)      = +1.0000
    C(well_A0, pump39)      = +1.0000
    C(well_A0, pump31)      = +1.0000
    C(pump46, pump49)       = +1.0000
    C(pump25, pump44)       = +1.0000
    C(well_A0, pump34)      = +1.0000
    C(well_A0, pump38)      = +1.0000
    C(pump25, pump46)       = +1.0000
    C(pump26, pump28)       = +1.0000
    C(pump25, pump29)       = +1.0000
    C(pump46, pump47)       = +1.0000
    C(pump24, pump43)       = +1.0000
    C(pump43, pump45)       = +1.0000
    C(pump41, pump45)       = +1.0000
    C(pump24, pump41)       = +1.0000
    C(pump26, pump48)       = +1.0000
    C(pump23, pump28)       = +1.0000
    C(pump46, pump50)       = +1.0000
    C(pump24, pump28)       = +1.0000
    C(pump28, pump45)       = +1.0000
    C(pump23, pump38)       = +1.0000
    C(pump23, pump34)       = +1.0000
    C(pump23, pump43)       = +1.0000
    C(pump23, pump31)       = +1.0000
    C(pump23, pump39)       = +1.0000
    C(pump23, pump33)       = +0.9999
    C(pump23, pump30)       = +0.9999
    C(pump23, pump35)       = +0.9999
    C(pump23, pump37)       = +0.9999
    C(pump25, pump51)       = +0.9999
    C(pump23, pump32)       = +0.9999
    C(pump23, pump36)       = +0.9999
    C(pump26, pump41)       = +0.9999
    C(pump25, pump49)       = +0.9999
    C(pump25, pump40)       = +0.9999
    C(pump43, pump48)       = +0.9999
    C(pump44, pump46)       = +0.9999
    C(pump25, pump47)       = +0.9999
    C(pump41, pump50)       = +0.9999
    C(pump29, pump46)       = +0.9999
    C(pump23, pump26)       = +0.9999
    C(pump28, pump48)       = +0.9999
    C(pump25, pump50)       = +0.9999
    C(pump41, pump47)       = +0.9999
    C(well_A0, pump23)      = +0.9999
    C(pump41, pump43)       = +0.9999
    C(pump48, pump50)       = +0.9999
    C(pump46, pump51)       = +0.9999
    C(pump41, pump49)       = +0.9999
    C(pump40, pump41)       = +0.9999
    C(pump28, pump41)       = +0.9999
    C(pump23, pump24)       = +0.9999
    C(pump23, pump45)       = +0.9998
    C(pump28, pump38)       = +0.9998
    C(pump28, pump34)       = +0.9998
    C(pump28, pump31)       = +0.9998
    C(pump28, pump39)       = +0.9998
    C(pump28, pump33)       = +0.9998
    C(pump28, pump30)       = +0.9998
    C(pump28, pump35)       = +0.9998
    C(pump28, pump37)       = +0.9998
    C(pump47, pump48)       = +0.9998
    C(pump40, pump44)       = +0.9998
    C(pump44, pump49)       = +0.9998
    C(pump28, pump32)       = +0.9998
    C(pump28, pump36)       = +0.9998
    C(pump48, pump49)       = +0.9998
    C(pump38, pump43)       = +0.9998
    C(pump34, pump43)       = +0.9998
    C(pump40, pump48)       = +0.9998
    C(pump31, pump43)       = +0.9998
    C(pump39, pump43)       = +0.9998
    C(pump29, pump49)       = +0.9998
    C(pump33, pump43)       = +0.9998
    C(pump30, pump43)       = +0.9998
    C(pump35, pump43)       = +0.9998
    C(pump37, pump43)       = +0.9998
    C(pump44, pump47)       = +0.9998
    C(pump32, pump43)       = +0.9998
    C(pump36, pump43)       = +0.9998
    C(pump29, pump40)       = +0.9998
    C(pump29, pump47)       = +0.9998
    C(pump45, pump50)       = +0.9998
    C(pump44, pump50)       = +0.9998
    C(well_n0, well_a0)     = -0.9998
    C(pump24, pump50)       = +0.9998
    C(pump49, pump51)       = +0.9998
    C(pump41, pump46)       = +0.9998
    C(pump29, pump50)       = +0.9998
    C(pump40, pump51)       = +0.9997
    C(pump23, pump48)       = +0.9997
    C(pump47, pump51)       = +0.9997
    C(pump45, pump47)       = +0.9997
    C(well_A0, pump28)      = +0.9997
    C(pump24, pump47)       = +0.9997
    C(pump45, pump49)       = +0.9997
    C(pump26, pump38)       = +0.9997
    C(pump26, pump34)       = +0.9997
    C(pump40, pump45)       = +0.9997
    C(pump26, pump50)       = +0.9997
    C(pump24, pump40)       = +0.9997
    C(pump26, pump31)       = +0.9997
    C(pump26, pump39)       = +0.9997
    C(pump26, pump33)       = +0.9997
    C(pump26, pump30)       = +0.9997
    C(pump26, pump35)       = +0.9997
    C(pump26, pump37)       = +0.9997
    C(pump24, pump49)       = +0.9997
    C(pump26, pump32)       = +0.9997
    C(pump26, pump36)       = +0.9997
    C(pump50, pump51)       = +0.9997
    C(pump46, pump48)       = +0.9997
    C(pump23, pump41)       = +0.9997
    C(well_A0, pump43)      = +0.9997
    C(pump26, pump47)       = +0.9996
    C(pump24, pump38)       = +0.9996
    C(pump24, pump34)       = +0.9996
    C(pump38, pump45)       = +0.9996
    C(pump34, pump45)       = +0.9996
    C(pump26, pump40)       = +0.9996
    C(pump24, pump31)       = +0.9996
    C(pump24, pump39)       = +0.9996
    C(pump24, pump33)       = +0.9996
    C(pump24, pump30)       = +0.9996
    C(pump31, pump45)       = +0.9996
    C(pump24, pump35)       = +0.9996
    C(pump39, pump45)       = +0.9996
    C(pump33, pump45)       = +0.9996
    C(pump30, pump45)       = +0.9996
    C(pump35, pump45)       = +0.9996
    C(pump24, pump37)       = +0.9996
    C(pump37, pump45)       = +0.9996
    C(pump26, pump49)       = +0.9996
    C(pump24, pump32)       = +0.9996
    C(pump24, pump36)       = +0.9996
    C(pump32, pump45)       = +0.9996
    C(pump36, pump45)       = +0.9996
    C(pump43, pump50)       = +0.9996
    C(pump25, pump41)       = +0.9996
    C(pump45, pump46)       = +0.9996
    C(well_A0, pump26)      = +0.9995
    C(pump24, pump46)       = +0.9995
    C(pump28, pump50)       = +0.9995
    C(pump27, pump51)       = +0.9995
    C(pump43, pump47)       = +0.9995
    C(pump25, pump48)       = +0.9995
    C(pump43, pump49)       = +0.9995
    C(pump38, pump48)       = +0.9995
    C(pump34, pump48)       = +0.9995
    C(pump40, pump43)       = +0.9995
    C(pump31, pump48)       = +0.9995
    C(pump39, pump48)       = +0.9995
    C(pump33, pump48)       = +0.9995
    C(pump30, pump48)       = +0.9995
    C(pump35, pump48)       = +0.9995
    C(well_A0, pump24)      = +0.9995
    C(pump37, pump48)       = +0.9995
    C(pump28, pump47)       = +0.9995
    C(pump32, pump48)       = +0.9995
    C(pump36, pump48)       = +0.9995
    C(pump26, pump46)       = +0.9994
    C(pump28, pump40)       = +0.9994
    C(well_A0, pump45)      = +0.9994
    C(pump28, pump49)       = +0.9994
    C(pump27, pump29)       = +0.9994
    C(pump38, pump41)       = +0.9994
    C(pump34, pump41)       = +0.9994
    C(pump27, pump44)       = +0.9994
    C(pump31, pump41)       = +0.9994
    C(pump39, pump41)       = +0.9994
    C(pump33, pump41)       = +0.9994
    C(pump30, pump41)       = +0.9994
    C(pump35, pump41)       = +0.9994
    C(pump41, pump44)       = +0.9994
    C(pump37, pump41)       = +0.9994
    C(pump32, pump41)       = +0.9994
    C(pump36, pump41)       = +0.9994
    C(constant_d0, pump42)  = +0.9994
    C(pump29, pump41)       = +0.9993
    C(pump25, pump45)       = +0.9993
    C(pump24, pump25)       = +0.9993
    C(pump43, pump46)       = +0.9993
    C(pump44, pump48)       = +0.9993
    C(pump29, pump48)       = +0.9993
    C(well_A0, pump48)      = +0.9992
    C(pump41, pump51)       = +0.9992
    C(pump23, pump50)       = +0.9992
    C(pump28, pump46)       = +0.9992
    C(pump25, pump26)       = +0.9992
    C(pump25, pump27)       = +0.9992
    C(well_A0, pump41)      = +0.9992
    C(pump23, pump47)       = +0.9991
    C(pump48, pump51)       = +0.9991
    C(pump23, pump40)       = +0.9991
    C(pump23, pump49)       = +0.9991
    C(pump44, pump45)       = +0.9991
    C(pump24, pump44)       = +0.9991
    C(pump29, pump45)       = +0.9990
    C(pump24, pump29)       = +0.9990
    C(pump25, pump43)       = +0.9990
    C(pump26, pump44)       = +0.9989
    C(pump25, pump28)       = +0.9989
    C(pump26, pump29)       = +0.9989
    C(pump45, pump51)       = +0.9989
    C(pump24, pump51)       = +0.9989
    C(pump27, pump46)       = +0.9989
    C(pump23, pump46)       = +0.9989
    C(pump38, pump50)       = +0.9988
    C(pump34, pump50)       = +0.9988
    C(pump31, pump50)       = +0.9988
    C(pump39, pump50)       = +0.9988
    C(pump33, pump50)       = +0.9988
    C(pump30, pump50)       = +0.9988
    C(pump35, pump50)       = +0.9988
    C(pump37, pump50)       = +0.9988
    C(pump32, pump50)       = +0.9988
    C(pump36, pump50)       = +0.9988
    C(pump26, pump51)       = +0.9988
    C(pump38, pump47)       = +0.9987
    C(pump34, pump47)       = +0.9987
    C(pump43, pump44)       = +0.9987
    C(pump31, pump47)       = +0.9987
    C(pump39, pump47)       = +0.9987
    C(pump33, pump47)       = +0.9987
    C(pump30, pump47)       = +0.9987
    C(pump35, pump47)       = +0.9987
    C(pump38, pump40)       = +0.9987
    C(pump37, pump47)       = +0.9987
    C(pump34, pump40)       = +0.9987
    C(pump32, pump47)       = +0.9987
    C(pump31, pump40)       = +0.9987
    C(pump36, pump47)       = +0.9987
    C(pump39, pump40)       = +0.9987
    C(pump33, pump40)       = +0.9987
    C(pump30, pump40)       = +0.9987
    C(pump35, pump40)       = +0.9987
    C(pump38, pump49)       = +0.9987
    C(pump34, pump49)       = +0.9987
    C(pump37, pump40)       = +0.9987
    C(pump31, pump49)       = +0.9987
    C(pump32, pump40)       = +0.9987
    C(pump39, pump49)       = +0.9987
    C(pump36, pump40)       = +0.9987
    C(pump29, pump43)       = +0.9987
    C(pump33, pump49)       = +0.9987
    C(pump30, pump49)       = +0.9987
    C(pump35, pump49)       = +0.9987
    C(pump37, pump49)       = +0.9986
    C(pump28, pump44)       = +0.9986
    C(pump32, pump49)       = +0.9986
    C(pump36, pump49)       = +0.9986
    C(pump28, pump29)       = +0.9986
    C(pump27, pump49)       = +0.9986
    C(pump27, pump40)       = +0.9986
    C(pump23, pump25)       = +0.9985
    C(pump27, pump47)       = +0.9985
    C(pump43, pump51)       = +0.9985
    C(well_A0, pump50)      = +0.9985
    C(pump28, pump51)       = +0.9984
    C(pump27, pump50)       = +0.9984
    C(well_A0, pump47)      = +0.9984
    C(pump38, pump46)       = +0.9984
    C(pump34, pump46)       = +0.9984
    C(pump31, pump46)       = +0.9984
    C(pump39, pump46)       = +0.9984
    C(pump33, pump46)       = +0.9983
    C(pump30, pump46)       = +0.9983
    C(pump35, pump46)       = +0.9983
    C(well_A0, pump40)      = +0.9983
    C(pump37, pump46)       = +0.9983
    C(pump32, pump46)       = +0.9983
    C(pump36, pump46)       = +0.9983
    C(well_A0, pump49)      = +0.9983
    C(pump23, pump44)       = +0.9982
    C(pump23, pump29)       = +0.9981
    C(well_A0, pump46)      = +0.9980
    C(pump25, pump38)       = +0.9980
    C(pump25, pump34)       = +0.9979
    C(pump25, pump31)       = +0.9979
    C(pump25, pump39)       = +0.9979
    C(pump25, pump33)       = +0.9979
    C(pump25, pump30)       = +0.9979
    C(pump25, pump35)       = +0.9979
    C(pump25, pump37)       = +0.9979
    C(pump23, pump51)       = +0.9979
    C(pump25, pump32)       = +0.9979
    C(pump25, pump36)       = +0.9979
    C(pump38, pump44)       = +0.9976
    C(pump34, pump44)       = +0.9976
    C(well_A0, pump25)      = +0.9976
    C(pump27, pump41)       = +0.9975
    C(pump31, pump44)       = +0.9975
    C(pump39, pump44)       = +0.9975
    C(pump33, pump44)       = +0.9975
    C(pump30, pump44)       = +0.9975
    C(pump35, pump44)       = +0.9975
    C(pump37, pump44)       = +0.9975
    C(pump32, pump44)       = +0.9975
    C(pump36, pump44)       = +0.9975
    C(pump29, pump38)       = +0.9975
    C(pump29, pump34)       = +0.9975
    C(pump29, pump31)       = +0.9975
    C(pump29, pump39)       = +0.9975
    C(pump29, pump33)       = +0.9974
    C(pump29, pump30)       = +0.9974
    C(pump29, pump35)       = +0.9974
    C(pump29, pump37)       = +0.9974
    C(pump29, pump32)       = +0.9974
    C(pump29, pump36)       = +0.9974
    C(pump27, pump48)       = +0.9974
    C(pump38, pump51)       = +0.9973
    C(pump34, pump51)       = +0.9973
    C(pump31, pump51)       = +0.9973
    C(pump39, pump51)       = +0.9972
    C(pump33, pump51)       = +0.9972
    C(pump30, pump51)       = +0.9972
    C(pump35, pump51)       = +0.9972
    C(pump37, pump51)       = +0.9972
    C(pump32, pump51)       = +0.9972
    C(pump36, pump51)       = +0.9972
    C(well_A0, pump44)      = +0.9971
    C(well_A0, pump29)      = +0.9970
    C(pump27, pump45)       = +0.9970
    C(pump24, pump27)       = +0.9970
    C(pump26, pump27)       = +0.9968
    C(well_A0, pump51)      = +0.9968
    C(pump27, pump43)       = +0.9963
    C(pump27, pump28)       = +0.9962
    C(pump23, pump27)       = +0.9955
    C(pump27, pump38)       = +0.9945
    C(pump27, pump34)       = +0.9945
    C(pump27, pump31)       = +0.9945
    C(pump27, pump39)       = +0.9945
    C(pump27, pump33)       = +0.9945
    C(pump27, pump30)       = +0.9945
    C(pump27, pump35)       = +0.9945
    C(pump27, pump37)       = +0.9944
    C(pump27, pump32)       = +0.9944
    C(pump27, pump36)       = +0.9944
    C(well_A0, pump27)      = +0.9939
    C(pump21, pump22)       = +0.9904
    C(SsK0, SsK1)           = -0.9841
    C(pump52, pump53)       = +0.9241
    C(pump20, pump22)       = -0.5966
    C(pump20, pump21)       = -0.5212
    C(pump6, pump17)        = +0.4751
    C(pump13, SsK1)         = +0.4489
    C(constant_d0, pump60)  = +0.4383
    C(pump42, pump60)       = +0.4361
    C(pump13, SsK0)         = -0.4124
    C(pump62, pump64)       = -0.4091
    C(pump23, pump69)       = +0.3815
    C(pump30, pump69)       = +0.3813
    C(pump39, pump69)       = +0.3813
    C(pump32, pump69)       = +0.3813
    C(pump35, pump69)       = +0.3813
    C(pump37, pump69)       = +0.3813
    C(pump36, pump69)       = +0.3813
    C(pump38, pump69)       = +0.3813
    C(pump33, pump69)       = +0.3813
    C(pump34, pump69)       = +0.3813
    C(pump31, pump69)       = +0.3813
    C(well_A0, pump69)      = +0.3813
    C(pump28, pump69)       = +0.3812
    C(pump43, pump69)       = +0.3812
    C(pump26, pump69)       = +0.3812
    C(pump24, pump69)       = +0.3811
    C(pump45, pump69)       = +0.3811
    C(pump48, pump69)       = +0.3811
    C(pump41, pump69)       = +0.3810
    C(pump50, pump69)       = +0.3808
    C(pump47, pump69)       = +0.3808
    C(pump40, pump69)       = +0.3808
    C(pump49, pump69)       = +0.3807
    C(pump46, pump69)       = +0.3806
    C(pump25, pump69)       = +0.3805
    C(pump44, pump69)       = +0.3803
    C(pump29, pump69)       = +0.3803
    C(pump51, pump69)       = +0.3802
    C(pump27, pump69)       = +0.3792
    C(pump14, pump19)       = -0.3784
    C(pump27, pump58)       = -0.3765
    C(pump51, pump58)       = -0.3760
    C(pump29, pump58)       = -0.3759
    C(pump44, pump58)       = -0.3759
    C(pump25, pump58)       = -0.3757
    C(pump46, pump58)       = -0.3755
    C(pump49, pump58)       = -0.3753
    C(pump40, pump58)       = -0.3753
    C(pump47, pump58)       = -0.3753
    C(pump50, pump58)       = -0.3752
    C(pump41, pump58)       = -0.3747
    C(pump48, pump58)       = -0.3746
    C(pump45, pump58)       = -0.3744
    C(pump24, pump58)       = -0.3743
    C(pump26, pump58)       = -0.3742
    C(pump43, pump58)       = -0.3740
    C(pump28, pump58)       = -0.3740
    C(pump23, pump58)       = -0.3738
    C(pump22, pump27)       = +0.3735
    C(pump38, pump58)       = -0.3731
    C(pump34, pump58)       = -0.3731
    C(pump31, pump58)       = -0.3731
    C(pump39, pump58)       = -0.3731
    C(pump33, pump58)       = -0.3731
    C(pump30, pump58)       = -0.3731
    C(pump35, pump58)       = -0.3731
    C(pump37, pump58)       = -0.3731
    C(pump32, pump58)       = -0.3730
    C(pump36, pump58)       = -0.3730
    C(well_A0, pump58)      = -0.3727
    C(pump22, pump51)       = +0.3721
    C(pump22, pump29)       = +0.3719
    C(pump22, pump44)       = +0.3718
    C(pump22, pump25)       = +0.3715
    C(pump22, pump46)       = +0.3711
    C(pump22, pump49)       = +0.3708
    C(pump22, pump40)       = +0.3707
    C(pump22, pump47)       = +0.3707
    C(pump22, pump50)       = +0.3706
    C(pump22, pump41)       = +0.3697
    C(pump22, pump48)       = +0.3695
    C(pump22, pump45)       = +0.3691
    C(pump22, pump24)       = +0.3691
    C(pump22, pump26)       = +0.3689
    C(pump22, pump43)       = +0.3686
    C(pump22, pump28)       = +0.3684
    C(pump22, pump23)       = +0.3680
    C(pump16, pump21)       = -0.3678
    C(pump22, pump38)       = +0.3671
    C(pump22, pump34)       = +0.3671
    C(pump22, pump31)       = +0.3670
    C(pump22, pump39)       = +0.3670
    C(pump22, pump33)       = +0.3670
    C(pump22, pump30)       = +0.3670
    C(pump22, pump35)       = +0.3670
    C(pump22, pump37)       = +0.3670
    C(pump22, pump32)       = +0.3670
    C(pump22, pump36)       = +0.3670
    C(well_A0, pump22)      = +0.3654
    C(pump16, pump66)       = +0.3631
    C(pump6, pump57)        = -0.3547
    C(pump6, pump69)        = -0.3490
    C(pump15, pump42)       = +0.3484
    C(constant_d0, pump15)  = +0.3471
    C(pump8, pump10)        = -0.3440
    C(pump13, pump55)       = -0.3363
    C(pump10, pump61)       = -0.3333
    C(pump6, SsK1)          = +0.3293
    C(pump12, pump64)       = +0.3260
    C(pump28, pump54)       = -0.3236
    C(pump43, pump54)       = -0.3236
    C(pump23, pump54)       = -0.3236
    C(pump34, pump54)       = -0.3236
    C(pump38, pump54)       = -0.3236
    C(pump31, pump54)       = -0.3236
    C(pump33, pump54)       = -0.3236
    C(pump39, pump54)       = -0.3236
    C(pump35, pump54)       = -0.3236
    C(pump30, pump54)       = -0.3236
    C(pump37, pump54)       = -0.3236
    C(pump32, pump54)       = -0.3235
    C(pump36, pump54)       = -0.3235
    C(pump26, pump54)       = -0.3235
    C(pump24, pump54)       = -0.3235
    C(pump45, pump54)       = -0.3235
    C(well_A0, pump54)      = -0.3235
    C(pump48, pump54)       = -0.3235
    C(pump41, pump54)       = -0.3235
    C(pump50, pump54)       = -0.3233
    C(pump47, pump54)       = -0.3233
    C(pump40, pump54)       = -0.3233
    C(pump49, pump54)       = -0.3233
    C(pump46, pump54)       = -0.3232
    C(pump25, pump54)       = -0.3231
    C(pump44, pump54)       = -0.3230
    C(pump29, pump54)       = -0.3230
    C(pump51, pump54)       = -0.3229
    C(pump16, pump22)       = -0.3223
    C(pump27, pump54)       = -0.3222
    C(pump7, pump60)        = -0.3201
    C(pump65, SsK0)         = +0.3187
    C(pump52, pump63)       = -0.3183
    C(pump66, pump67)       = -0.3155
    C(pump59, pump60)       = -0.3140
    C(well_A0, pump64)      = -0.3123
    C(pump36, pump64)       = -0.3122
    C(pump32, pump64)       = -0.3122
    C(pump37, pump64)       = -0.3122
    C(pump35, pump64)       = -0.3122
    C(pump30, pump64)       = -0.3122
    C(pump33, pump64)       = -0.3122
    C(pump39, pump64)       = -0.3122
    C(pump31, pump64)       = -0.3122
    C(pump34, pump64)       = -0.3122
    C(pump38, pump64)       = -0.3122
