[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 22064
    # data points      = 305
    # variables        = 76
    chi-square         = 130782.660
    C(pump30, pump31)       = +0.7621
    C(pump9, pump17)        = -0.7583
    C(pump16, pump22)       = -0.7578
    C(pump46, pump47)       = +0.7541
    C(pump12, pump39)       = +0.7524
    C(pump12, pump15)       = -0.7517
    C(pump19, pump22)       = -0.7484
    C(pump17, pump23)       = -0.7471
    C(pump11, pump13)       = +0.7459
    C(pump9, pump19)        = -0.7413
    C(pump0, SsK0)          = -0.7410
    C(pump16, pump17)       = +0.7388
    C(pump46, pump48)       = +0.7375
    C(pump18, pump22)       = -0.7368
    C(pump11, pump39)       = +0.7327
    C(well_a0, pump10)      = +0.7285
    C(well_a0, pump16)      = -0.7229
    C(well_A0, well_a0)     = -0.7219
    C(pump8, pump45)        = +0.7207
    C(well_a0, constant_d0) = +0.7205
    C(well_n0, pump48)      = +0.7199
    C(constant_d0, pump46)  = -0.7155
    C(well_A0, pump46)      = +0.7152
    C(pump15, pump23)       = -0.7020
    C(pump15, pump41)       = -0.6997
    C(pump22, pump39)       = +0.6995
    C(pump10, pump39)       = +0.6987
    C(pump18, pump23)       = -0.6982
    C(pump45, pump46)       = +0.6971
    C(pump15, pump42)       = -0.6951
    C(pump45, pump48)       = +0.6937
    C(pump21, pump37)       = -0.6929
    C(pump37, pump38)       = +0.6880
    C(pump10, pump19)       = -0.6867
    C(pump8, pump46)        = +0.6838
    C(pump17, pump19)       = +0.6817
    C(pump41, pump43)       = +0.6806
    C(pump20, pump38)       = +0.6780
    C(well_a0, pump17)      = -0.6775
    C(pump15, pump22)       = -0.6756
    C(pump9, pump18)        = -0.6741
    C(constant_d0, pump45)  = -0.6734
    C(well_A0, pump45)      = +0.6729
    C(pump17, pump22)       = -0.6721
    C(pump33, pump35)       = +0.6719
    C(pump8, pump9)         = +0.6689
    C(pump13, pump39)       = +0.6667
    C(pump8, pump44)        = +0.6665
    C(pump5, SsK1)          = +0.6637
    C(pump41, pump42)       = +0.6592
    C(pump8, pump47)        = +0.6567
    C(pump14, pump31)       = -0.6491
    C(pump13, pump17)       = -0.6467
    C(well_n0, pump12)      = -0.6444
    C(pump23, pump39)       = +0.6444
    C(well_n0, pump46)      = +0.6443
    C(pump40, pump42)       = +0.6397
    C(pump49, pump50)       = +0.6384
    C(pump15, pump43)       = -0.6377
    C(pump11, pump19)       = -0.6320
    C(pump10, pump18)       = -0.6254
    C(pump10, pump13)       = +0.6251
    C(pump17, pump34)       = -0.6249
    C(pump13, pump23)       = +0.6245
    C(pump42, pump44)       = +0.6218
    C(well_n0, pump11)      = -0.6218
    C(pump36, pump38)       = +0.6205
    C(well_a0, pump47)      = -0.6199
    C(pump4, pump6)         = -0.6198
    C(pump42, pump43)       = +0.6152
    C(pump16, pump42)       = -0.6102
    C(pump40, pump44)       = +0.6094
    C(pump36, pump37)       = +0.6092
    C(pump16, pump41)       = -0.6089
    C(well_n0, pump15)      = +0.6076
    C(pump9, pump41)        = +0.6028
    C(pump9, pump39)        = +0.6004
    C(pump12, pump19)       = -0.6003
    C(well_n0, pump45)      = +0.5863
    C(well_a0, pump13)      = +0.5790
    C(well_a0, pump48)      = -0.5749
    C(pump8, pump48)        = +0.5740
    C(pump9, pump43)        = +0.5731
    C(pump16, pump43)       = -0.5728
    C(pump16, pump18)       = +0.5705
    C(pump13, pump16)       = -0.5681
    C(pump6, SsK1)          = +0.5667
    C(pump10, pump41)       = +0.5655
    C(pump49, pump51)       = +0.5644
    C(pump44, pump46)       = +0.5638
    C(pump11, pump18)       = -0.5631
    C(pump9, pump42)        = +0.5615
    C(pump14, pump15)       = +0.5586
    C(pump10, pump43)       = +0.5570
    C(pump5, SsK0)          = +0.5536
    C(well_n0, pump16)      = +0.5531
    C(pump16, pump39)       = -0.5506
    C(pump14, pump32)       = -0.5492
    C(pump13, pump22)       = +0.5487
    C(well_a0, pump9)       = +0.5462
    C(pump10, pump42)       = +0.5423
    C(pump8, pump14)        = -0.5413
    C(pump3, pump5)         = -0.5412
    C(well_n0, pump13)      = -0.5408
    C(well_a0, pump23)      = +0.5407
    C(well_a0, pump42)      = +0.5404
    C(pump17, pump42)       = -0.5367
    C(pump8, pump19)        = -0.5362
    C(pump22, pump38)       = -0.5358
    C(pump17, pump43)       = -0.5352
    C(pump67, pump69)       = -0.5325
    C(pump17, pump39)       = -0.5323
    C(well_n0, pump17)      = +0.5310
    C(pump14, pump41)       = -0.5288
    C(pump47, pump49)       = +0.5284
    C(well_a0, pump41)      = +0.5254
    C(well_a0, pump39)      = +0.5250
    C(pump8, pump22)        = +0.5224
    C(pump16, pump19)       = +0.5196
    C(pump12, pump18)       = -0.5192
    C(pump11, pump43)       = +0.5182
    C(pump19, pump39)       = -0.5169
    C(pump44, pump45)       = +0.5164
    C(pump17, pump41)       = -0.5158
    C(pump66, pump67)       = +0.5152
    C(well_n0, pump10)      = -0.5126
    C(pump13, pump35)       = +0.5118
    C(pump20, pump36)       = +0.5108
    C(pump14, pump42)       = -0.5072
    C(pump66, pump68)       = +0.5067
    C(pump11, pump41)       = +0.5064
    C(pump19, pump45)       = -0.5044
    C(pump19, pump47)       = -0.5020
    C(pump18, pump39)       = -0.4989
    C(pump11, pump42)       = +0.4964
    C(pump41, pump44)       = +0.4964
    C(pump20, pump21)       = -0.4944
    C(constant_d0, pump19)  = +0.4939
    C(well_A0, pump19)      = -0.4924
    C(pump15, pump19)       = +0.4866
    C(pump40, pump41)       = +0.4846
    C(well_a0, pump22)      = +0.4840
    C(well_a0, pump46)      = -0.4811
    C(pump9, pump44)        = +0.4802
    C(pump8, pump18)        = -0.4795
    C(pump6, SsK0)          = +0.4786
    C(well_a0, pump43)      = +0.4761
    C(pump15, pump39)       = -0.4716
    C(pump18, pump19)       = +0.4679
    C(pump19, pump48)       = -0.4632
    C(pump9, pump14)        = -0.4617
    C(pump19, pump46)       = -0.4613
    C(constant_d0, pump49)  = -0.4602
    C(well_A0, pump49)      = +0.4599
    C(pump20, pump42)       = +0.4583
    C(pump13, pump19)       = -0.4582
    C(pump44, pump47)       = +0.4577
    C(pump8, pump41)        = +0.4560
    C(pump14, pump40)       = -0.4535
    C(pump45, pump49)       = +0.4521
    C(pump52, pump53)       = -0.4508
    C(pump20, pump22)       = -0.4461
    C(pump23, pump43)       = +0.4435
    C(pump18, pump34)       = +0.4413
    C(pump40, pump43)       = +0.4386
    C(pump13, pump21)       = -0.4372
    C(pump20, pump40)       = +0.4370
    C(pump12, pump43)       = +0.4348
    C(pump46, pump49)       = +0.4324
    C(well_n0, pump42)      = -0.4304
    C(pump13, pump15)       = -0.4260
    C(pump43, pump44)       = +0.4259
    C(pump37, pump42)       = +0.4223
    C(pump68, pump69)       = -0.4213
    C(constant_d0, pump8)   = -0.4211
    C(well_A0, pump8)       = +0.4200
    C(constant_d0, pump20)  = +0.4196
    C(well_A0, pump20)      = -0.4189
    C(pump8, pump10)        = +0.4177
    C(pump14, pump43)       = -0.4170
    C(pump14, pump30)       = -0.4143
    C(pump44, pump48)       = +0.4103
    C(pump8, pump23)        = +0.4096
    C(pump8, pump40)        = +0.4096
    C(pump9, pump13)        = +0.4094
    C(well_a0, pump45)      = -0.4079
    C(pump23, pump41)       = +0.4059
    C(pump8, pump15)        = -0.4055
    C(pump14, pump35)       = +0.4051
    C(pump21, pump36)       = -0.4036
    C(pump14, pump44)       = -0.4034
    C(well_n0, pump39)      = -0.4017
    C(pump23, pump42)       = +0.4010
    C(pump48, pump49)       = +0.3998
    C(well_n0, pump41)      = -0.3967
    C(pump18, pump45)       = -0.3966
    C(pump20, pump39)       = -0.3948
    C(pump12, pump42)       = +0.3945
    C(pump13, pump40)       = -0.3942
    C(pump12, pump41)       = +0.3929
    C(pump8, pump42)        = +0.3921
    C(pump13, pump33)       = +0.3906
    C(pump36, pump42)       = +0.3890
    C(pump3, pump4)         = -0.3883
    C(pump12, pump38)       = -0.3862
    C(pump22, pump43)       = +0.3862
    C(pump23, pump38)       = -0.3858
    C(well_n0, pump8)       = +0.3849
    C(pump18, pump44)       = -0.3828
    C(pump15, pump44)       = -0.3819
    C(pump22, pump41)       = +0.3810
    C(pump8, pump43)        = +0.3803
    C(pump11, pump38)       = -0.3791
    C(pump19, pump44)       = -0.3755
    C(pump21, pump23)       = -0.3751
    C(pump17, pump35)       = -0.3735
    C(pump10, pump38)       = -0.3733
    C(pump16, pump33)       = -0.3732
    C(pump4, pump5)         = -0.3720
    C(pump13, SsK0)         = +0.3690
    C(pump7, pump24)        = +0.3629
    C(pump30, pump32)       = +0.3624
    C(pump9, pump45)        = +0.3617
    C(pump15, pump18)       = +0.3585
    C(pump18, pump47)       = -0.3579
    C(well_n0, pump49)      = +0.3564
    C(pump34, pump35)       = +0.3563
    C(well_n0, pump43)      = -0.3547
    C(pump18, pump46)       = -0.3526
    C(pump10, pump14)       = -0.3521
    C(pump13, pump38)       = -0.3497
    C(pump18, pump20)       = +0.3485
    C(pump16, pump44)       = -0.3451
    C(pump64, pump65)       = -0.3438
    C(pump12, SsK1)         = +0.3421
    C(pump62, pump69)       = +0.3410
    C(pump19, pump43)       = -0.3402
    C(pump38, pump39)       = -0.3385
    C(pump12, pump35)       = +0.3371
    C(pump52, pump68)       = -0.3355
    C(pump52, pump67)       = -0.3343
    C(pump37, pump40)       = +0.3341
    C(pump9, pump38)        = -0.3334
    C(pump37, pump44)       = +0.3322
    C(pump13, SsK1)         = +0.3317
    C(well_n0, pump20)      = -0.3307
    C(pump20, pump47)       = -0.3292
    C(pump20, pump48)       = -0.3287
    C(pump19, pump34)       = -0.3281
    C(pump18, pump43)       = -0.3281
    C(pump8, pump21)        = +0.3281
    C(pump12, pump24)       = +0.3269
    C(pump13, pump14)       = +0.3267
    C(pump39, pump40)       = -0.3263
    C(pump10, pump44)       = +0.3262
    C(pump8, pump16)        = -0.3225
    C(pump18, pump48)       = -0.3220
    C(pump0, pump12)        = -0.3219
    C(pump8, pump13)        = -0.3213
    C(pump62, pump67)       = -0.3190
    C(pump12, SsK0)         = +0.3189
    C(pump11, pump24)       = +0.3187
    C(pump22, pump42)       = +0.3179
    C(pump23, pump24)       = +0.3148
    C(pump0, pump13)        = -0.3144
    C(well_a0, pump14)      = -0.3142
    C(pump23, pump44)       = +0.3140
    C(well_n0, pump23)      = -0.3136
    C(pump62, pump63)       = -0.3133
    C(pump15, pump40)       = -0.3132
    C(pump12, pump21)       = -0.3127
    C(pump21, SsK1)         = -0.3121
    C(pump23, SsK1)         = +0.3116
    C(pump38, SsK0)         = -0.3110
    C(pump65, pump68)       = -0.3109
    C(pump13, pump18)       = -0.3107
    C(pump65, pump67)       = -0.3106
    C(pump10, pump24)       = +0.3099
    C(pump22, pump24)       = +0.3082
    C(pump13, pump34)       = +0.3067
    C(pump18, pump41)       = -0.3054
    C(pump19, pump49)       = -0.3054
    C(pump66, pump69)       = -0.3050
    C(pump37, pump43)       = +0.3032
    C(pump2, pump7)         = -0.3023
    C(pump3, SsK1)          = -0.3017
    C(pump11, SsK1)         = +0.3013
    C(pump36, pump44)       = +0.2991
    C(pump35, pump36)       = +0.2984
    C(pump38, pump44)       = +0.2975
    C(pump20, pump41)       = +0.2961
    C(pump36, pump40)       = +0.2955
    C(well_A0, pump42)      = -0.2948
    C(constant_d0, pump42)  = +0.2939
    C(pump1, pump7)         = -0.2933
    C(pump18, pump42)       = -0.2917
    C(pump62, pump68)       = -0.2909
    C(well_A0, pump15)      = +0.2905
    C(constant_d0, pump15)  = -0.2888
    C(pump20, pump43)       = +0.2883
    C(pump23, SsK0)         = +0.2879
    C(pump40, pump45)       = +0.2874
    C(pump3, SsK0)          = -0.2873
    C(pump9, pump46)        = +0.2873
    C(pump0, pump3)         = -0.2865
    C(pump22, pump44)       = +0.2864
    C(pump16, SsK1)         = -0.2863
    C(well_n0, pump9)       = -0.2854
    C(pump16, pump31)       = +0.2844
    C(pump38, pump42)       = +0.2840
    C(pump7, pump26)        = -0.2835
    C(pump38, pump40)       = +0.2831
    C(pump8, pump49)        = +0.2826
    C(pump22, pump45)       = +0.2823
    C(well_A0, pump41)      = -0.2820
    C(pump37, pump39)       = -0.2817
    C(pump16, pump35)       = -0.2815
    C(constant_d0, pump41)  = +0.2810
    C(pump0, pump11)        = -0.2803
    C(pump0, pump23)        = -0.2791
    C(pump55, pump56)       = -0.2789
    C(pump17, pump44)       = -0.2777
    C(pump19, pump21)       = +0.2773
    C(pump16, pump24)       = -0.2744
    C(well_a0, pump49)      = -0.2720
    C(pump12, pump33)       = +0.2703
    C(pump6, pump21)        = -0.2703
    C(pump13, pump24)       = +0.2690
    C(pump36, pump43)       = +0.2669
    C(constant_d0, pump18)  = +0.2666
    C(pump17, pump21)       = +0.2662
    C(pump3, pump7)         = +0.2657
    C(pump15, pump32)       = -0.2652
    C(well_A0, pump18)      = -0.2652
    C(pump10, SsK1)         = +0.2648
    C(pump13, pump46)       = -0.2636
    C(pump31, pump35)       = -0.2635
    C(pump9, pump24)        = +0.2634
    C(pump22, SsK0)         = +0.2632
    C(pump39, pump43)       = +0.2632
    C(pump13, pump30)       = -0.2626
    C(pump44, pump49)       = +0.2608
    C(pump11, SsK0)         = +0.2583
    C(pump11, pump14)       = -0.2558
    C(pump6, pump16)        = -0.2557
    C(pump2, SsK0)          = -0.2557
    C(pump23, pump45)       = +0.2543
    C(constant_d0, pump51)  = +0.2532
    C(well_A0, pump51)      = -0.2531
    C(pump50, pump53)       = -0.2529
    C(well_a0, pump24)      = +0.2528
    C(pump0, pump39)        = -0.2521
    C(pump12, pump34)       = +0.2510
    C(pump17, SsK1)         = -0.2506
    C(pump43, pump45)       = +0.2496
    C(pump22, pump37)       = -0.2489
    C(pump37, pump41)       = +0.2482
    C(pump58, pump59)       = -0.2480
    C(pump0, pump10)        = -0.2455
    C(pump11, pump35)       = +0.2446
    C(pump63, pump64)       = +0.2443
    C(pump16, pump32)       = +0.2421
    C(constant_d0, pump44)  = -0.2420
    C(pump17, pump24)       = -0.2414
    C(well_A0, pump44)      = +0.2414
    C(pump30, pump35)       = -0.2413
    C(pump4, SsK0)          = +0.2411
    C(pump33, pump34)       = +0.2405
    C(pump18, pump24)       = -0.2403
    C(pump0, pump22)        = -0.2394
    C(pump13, pump47)       = -0.2393
    C(pump8, pump17)        = -0.2384
    C(pump22, SsK1)         = +0.2375
    C(pump16, pump38)       = +0.2374
    C(pump14, pump22)       = -0.2373
    C(pump19, pump42)       = -0.2370
    C(pump8, pump11)        = +0.2362
    C(pump8, pump20)        = -0.2355
    C(pump40, pump46)       = +0.2353
    C(pump60, pump61)       = -0.2353
    C(pump21, SsK0)         = -0.2344
    C(pump13, pump31)       = -0.2343
    C(pump13, pump45)       = -0.2341
    C(well_n0, pump22)      = -0.2340
    C(pump39, SsK0)         = +0.2334
    C(pump22, pump36)       = -0.2330
    C(pump15, pump34)       = -0.2326
    C(pump0, pump17)        = +0.2325
    C(pump19, pump41)       = -0.2323
    C(pump26, pump28)       = +0.2315
    C(pump24, pump39)       = +0.2314
    C(pump9, pump20)        = -0.2303
    C(well_a0, pump38)      = -0.2291
    C(pump9, pump47)        = +0.2291
    C(pump7, pump33)        = -0.2285
    C(pump6, pump13)        = +0.2272
    C(pump36, pump41)       = +0.2271
    C(pump39, SsK1)         = +0.2249
    C(pump55, pump57)       = +0.2249
    C(pump17, pump18)       = +0.2245
    C(pump14, pump33)       = +0.2245
    C(pump11, pump21)       = -0.2239
    C(pump36, pump39)       = -0.2236
    C(pump18, pump36)       = -0.2222
    C(pump15, pump24)       = -0.2220
    C(pump6, pump36)        = +0.2219
    C(pump22, pump47)       = +0.2218
    C(pump6, pump18)        = -0.2209
    C(pump18, pump49)       = -0.2207
    C(pump6, pump12)        = +0.2207
    C(constant_d0, pump7)   = +0.2203
    C(well_A0, pump7)       = -0.2202
    C(pump37, pump69)       = -0.2202
    C(well_n0, pump51)      = -0.2199
    C(pump0, pump21)        = +0.2197
    C(pump22, pump46)       = +0.2195
    C(well_a0, pump20)      = +0.2191
    C(pump19, pump20)       = +0.2177
    C(pump11, pump34)       = +0.2169
    C(pump1, pump33)        = +0.2163
    C(pump19, SsK1)         = -0.2143
    C(pump0, pump16)        = +0.2143
    C(pump20, pump49)       = -0.2124
    C(pump10, SsK0)         = +0.2122
    C(pump21, pump38)       = -0.2121
    C(pump8, pump35)        = -0.2115
    C(pump11, pump44)       = +0.2107
    C(well_A0, pump16)      = +0.2091
    C(pump0, pump6)         = -0.2083
    C(pump21, pump34)       = -0.2080
    C(pump14, pump23)       = -0.2077
    C(constant_d0, pump16)  = -0.2074
    C(pump8, pump51)        = -0.2073
    C(pump20, SsK0)         = -0.2073
    C(pump41, pump45)       = +0.2057
    C(well_a0, SsK1)        = +0.2056
    C(pump6, pump23)        = +0.2055
    C(pump56, pump67)       = -0.2046
    C(pump20, pump34)       = +0.2045
    C(pump5, pump21)        = -0.2037
    C(pump56, pump57)       = -0.2036
    C(pump11, pump33)       = +0.2035
    C(pump18, pump32)       = +0.2028
    C(pump22, pump48)       = +0.2011
    C(pump52, pump54)       = +0.2002
    C(pump58, pump69)       = +0.2000
    C(pump9, pump48)        = +0.1990
    C(well_n0, pump24)      = -0.1986
    C(pump5, pump33)        = +0.1983
    C(pump3, pump6)         = -0.1982
    C(pump24, SsK0)         = +0.1981
    C(well_a0, pump0)       = -0.1968
    C(pump56, pump68)       = -0.1963
    C(well_a0, pump18)      = -0.1963
    C(pump6, pump24)        = +0.1961
    C(pump51, pump52)       = -0.1958
    C(pump9, SsK1)          = +0.1957
    C(pump6, pump7)         = +0.1954
    C(pump13, pump44)       = -0.1951
    C(pump9, pump40)        = +0.1946
    C(pump0, pump19)        = +0.1943
    C(well_n0, pump6)       = -0.1931
    C(pump36, pump69)       = -0.1929
    C(pump7, pump19)        = +0.1924
    C(well_a0, pump6)       = +0.1917
    C(pump2, pump38)        = +0.1916
    C(pump17, pump30)       = +0.1913
    C(pump33, SsK1)         = +0.1909
    C(pump20, pump46)       = -0.1906
    C(well_n0, pump14)      = +0.1901
    C(pump17, pump33)       = -0.1899
    C(pump20, pump23)       = -0.1891
    C(pump4, pump36)        = -0.1888
    C(constant_d0, pump50)  = +0.1886
    C(well_A0, pump50)      = -0.1886
    C(pump16, pump40)       = -0.1882
    C(pump16, SsK0)         = -0.1881
    C(well_A0, pump14)      = +0.1876
    C(pump20, pump44)       = +0.1876
    C(pump15, pump38)       = +0.1875
    C(pump29, pump32)       = -0.1874
    C(pump14, pump21)       = -0.1873
    C(pump42, pump45)       = +0.1873
    C(constant_d0, pump14)  = -0.1868
    C(pump13, pump48)       = -0.1866
    C(pump14, pump16)       = +0.1864
    C(pump23, pump46)       = +0.1864
    C(pump18, SsK1)         = -0.1854
    C(pump33, pump36)       = +0.1849
    C(pump21, pump33)       = -0.1844
    C(well_A0, pump40)      = -0.1840
    C(constant_d0, pump40)  = +0.1840
    C(pump13, pump20)       = -0.1836
    C(pump25, pump26)       = +0.1835
    C(pump38, pump43)       = +0.1834
    C(well_n0, pump21)      = +0.1828
    C(pump14, pump45)       = -0.1820
    C(well_A0, pump11)      = -0.1809
    C(pump62, pump66)       = -0.1805
    C(pump17, pump38)       = +0.1804
    C(pump6, pump11)        = +0.1800
    C(pump3, pump33)        = -0.1797
    C(pump6, pump32)        = -0.1796
    C(pump65, pump66)       = -0.1790
    C(constant_d0, pump11)  = +0.1789
    C(pump4, pump34)        = +0.1786
    C(pump0, pump9)         = -0.1785
    C(pump1, pump69)        = -0.1782
    C(pump14, SsK0)         = +0.1781
    C(pump10, pump34)       = +0.1770
