[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4400
    # data points      = 16442
    # variables        = 76
    chi-square         = 3.63159068
    pump29:       3.97878609 +/- 13896.9825 (349276.95%) (init = 2.484594)
    pump30:       3.93777247 +/- 13921.2603 (353531.35%) (init = 2.484868)
    pump31:       3.87647162 +/- 13962.1244 (360176.10%) (init = 2.459888)
    pump32:       3.78069486 +/- 14038.5935 (371323.10%) (init = 4.82809)
    pump33:       3.84063947 +/- 13988.8132 (364231.36%) (init = 4.87467)
    pump34:       3.86758158 +/- 13968.5498 (361170.14%) (init = 4.897474)
    pump35:       3.89864464 +/- 13946.6724 (357731.31%) (init = 4.905371)
    pump36:       3.95058434 +/- 13913.4347 (352186.75%) (init = 4.948561)
    pump37:       4.78834807 +/- 13703.2613 (286179.31%) (init = 4.970736)
    pump38:       4.79665767 +/- 13702.7896 (285673.70%) (init = 4.997969)
    pump39:       4.98040732 +/- 13695.4633 (274986.81%) (init = 5.115992)
    pump40:       5.14789645 +/- 13692.7976 (265988.21%) (init = 5.342645)
    pump41:       5.29626718 +/- 13692.4777 (258530.72%) (init = 5.464107)
    pump42:       5.44266395 +/- 13693.3616 (251593.00%) (init = 5.55093)
    pump43:       5.41883429 +/- 13693.1526 (252695.54%) (init = 5.56918)
    pump44:       5.09777603 +/- 13693.2962 (268613.14%) (init = 5.262488)
    pump45:       5.12483387 +/- 13692.9968 (267189.09%) (init = 5.278283)
    pump46:       5.12338721 +/- 13693.0139 (267264.87%) (init = 5.282676)
    pump47:       5.14469688 +/- 13692.8238 (266154.14%) (init = 5.299067)
    pump48:       5.03200440 +/- 13694.3119 (272144.27%) (init = 5.19145)
    pump49:       4.80760273 +/- 13702.1810 (285010.67%) (init = 4.986131)
    pump50:       4.76173830 +/- 13704.8939 (287812.83%) (init = 4.969904)
    pump51:       4.51102293 +/- 13729.9293 (304363.99%) (init = 4.743906)
    pump52:       4.58866845 +/- 1358240.16 (29599875.64%) (init = 4.618323)
    pump53:       5.43837972 +/- 2140685.45 (39362559.46%) (init = 4.66698)
    pump54:       4.70044154 +/- 2338368.75 (49747853.02%) (init = 4.73093)
    pump55:       5.19199959 +/- 2681242.91 (51641816.63%) (init = 4.405125)
    pump56:       3.85477057 +/- 1990007.49 (51624537.75%) (init = 3.912023)
    pump57:       4.63053344 +/- 2311452.76 (49917634.61%) (init = 3.912023)
    pump58:       3.87389860 +/- 2031541.78 (52441790.39%) (init = 3.912023)
    pump59:       4.08843306 +/- 2189044.94 (53542394.20%) (init = 3.912023)
    pump60:       3.66664450 +/- 1916994.26 (52281977.64%) (init = 3.912023)
    pump61:      -5.90510188 +/- 3285890.12 (55644935.36%) (init = 3.912023)
    pump62:       5.50638368 +/- 2790352.43 (50674863.86%) (init = 3.912023)
    pump63:       4.71014342 +/- 2425539.50 (51496085.76%) (init = 3.912023)
    pump64:       1.79894372 +/- 981130.825 (54539272.96%) (init = 3.912023)
    pump65:      -2.07290583 +/- 1135265.30 (54766853.59%) (init = 3.912023)
    pump66:      -11.2114855 +/- 6951982.36 (62007682.84%) (init = 3.912023)
    pump67:      -15.7108841 +/- 13366898.3 (85080496.88%) (init = 3.912023)
    pump68:      -6.57224491 +/- 4000994.79 (60877140.95%) (init = 3.912023)
    pump69:       0.20214339 +/- 549788.639 (271979531.08%) (init = 3.912023)
    SsK0:         2.62423560 +/- 3.82228772 (145.65%) (init = 2.649418)
    SsK1:        -3.17603200 +/- 5.48279204 (172.63%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump45, pump46)      = +1.0000
    C(pump40, pump47)      = +1.0000
    C(pump37, pump38)      = +1.0000
    C(pump38, pump49)      = +1.0000
    C(pump42, pump43)      = +1.0000
    C(pump45, pump47)      = +1.0000
    C(pump46, pump47)      = +1.0000
    C(pump28, pump29)      = +1.0000
    C(pump40, pump45)      = +1.0000
    C(pump40, pump46)      = +1.0000
    C(pump27, pump28)      = +1.0000
    C(pump44, pump46)      = +1.0000
    C(pump37, pump49)      = +1.0000
    C(pump44, pump45)      = +1.0000
    C(pump31, pump34)      = +1.0000
    C(pump24, pump25)      = +1.0000
    C(pump37, pump50)      = +1.0000
    C(pump27, pump36)      = +1.0000
    C(pump30, pump36)      = +1.0000
    C(pump27, pump29)      = +1.0000
    C(pump44, pump47)      = +1.0000
    C(pump38, pump50)      = +1.0000
    C(pump40, pump44)      = +1.0000
    C(pump39, pump48)      = +1.0000
    C(pump49, pump50)      = +1.0000
    C(pump28, pump36)      = +1.0000
    C(pump44, pump48)      = +1.0000
    C(pump31, pump35)      = +1.0000
    C(pump27, pump30)      = +1.0000
    C(pump29, pump36)      = +1.0000
    C(pump33, pump34)      = +1.0000
    C(pump46, pump48)      = +1.0000
    C(pump45, pump48)      = +1.0000
    C(pump41, pump43)      = +1.0000
    C(pump34, pump35)      = +1.0000
    C(pump26, pump29)      = +1.0000
    C(pump28, pump30)      = +1.0000
    C(pump41, pump42)      = +1.0000
    C(pump47, pump48)      = +1.0000
    C(pump40, pump48)      = +1.0000
    C(pump31, pump33)      = +1.0000
    C(pump26, pump28)      = +1.0000
    C(pump30, pump35)      = +1.0000
    C(pump29, pump30)      = +1.0000
    C(pump39, pump44)      = +1.0000
    C(pump40, pump41)      = +0.9999
    C(pump41, pump47)      = +0.9999
    C(pump26, pump27)      = +0.9999
    C(well_n0, well_a0)    = -0.9999
    C(pump39, pump46)      = +0.9999
    C(pump39, pump45)      = +0.9999
    C(pump41, pump45)      = +0.9999
    C(pump41, pump46)      = +0.9999
    C(pump35, pump36)      = +0.9999
    C(pump25, pump50)      = +0.9999
    C(pump39, pump47)      = +0.9999
    C(pump39, pump40)      = +0.9999
    C(pump41, pump44)      = +0.9999
    C(pump26, pump36)      = +0.9999
    C(pump33, pump35)      = +0.9999
    C(pump30, pump31)      = +0.9999
    C(pump24, pump50)      = +0.9999
    C(pump25, pump37)      = +0.9999
    C(pump24, pump51)      = +0.9999
    C(pump27, pump35)      = +0.9999
    C(pump32, pump33)      = +0.9999
    C(pump25, pump38)      = +0.9999
    C(pump39, pump49)      = +0.9999
    C(pump30, pump34)      = +0.9998
    C(pump25, pump49)      = +0.9998
    C(pump40, pump43)      = +0.9998
    C(pump26, pump30)      = +0.9998
    C(pump28, pump35)      = +0.9998
    C(pump38, pump39)      = +0.9998
    C(pump43, pump47)      = +0.9998
    C(pump31, pump36)      = +0.9998
    C(pump24, pump37)      = +0.9998
    C(pump25, pump51)      = +0.9998
    C(pump37, pump39)      = +0.9998
    C(pump40, pump42)      = +0.9998
    C(pump42, pump47)      = +0.9998
    C(pump24, pump38)      = +0.9998
    C(pump29, pump35)      = +0.9998
    C(pump43, pump45)      = +0.9998
    C(pump41, pump48)      = +0.9998
    C(pump43, pump46)      = +0.9998
    C(pump24, pump49)      = +0.9998
    C(pump34, pump36)      = +0.9998
    C(pump42, pump45)      = +0.9998
    C(pump42, pump46)      = +0.9998
    C(pump48, pump49)      = +0.9998
    C(pump27, pump31)      = +0.9998
    C(pump39, pump50)      = +0.9998
    C(pump43, pump44)      = +0.9998
    C(pump38, pump48)      = +0.9998
    C(pump42, pump44)      = +0.9997
    C(pump37, pump48)      = +0.9997
    C(pump32, pump34)      = +0.9997
    C(pump28, pump31)      = +0.9997
    C(pump27, pump34)      = +0.9997
    C(pump39, pump41)      = +0.9997
    C(pump30, pump33)      = +0.9997
    C(pump29, pump31)      = +0.9997
    C(pump31, pump32)      = +0.9997
    C(pump28, pump34)      = +0.9997
    C(pump48, pump50)      = +0.9997
    C(pump44, pump49)      = +0.9996
    C(pump43, pump48)      = +0.9996
    C(pump29, pump34)      = +0.9996
    C(pump26, pump35)      = +0.9996
    C(pump38, pump44)      = +0.9996
    C(pump33, pump36)      = +0.9996
    C(pump42, pump48)      = +0.9996
    C(pump46, pump49)      = +0.9996
    C(pump37, pump44)      = +0.9996
    C(pump45, pump49)      = +0.9996
    C(pump38, pump46)      = +0.9996
    C(pump38, pump45)      = +0.9996
    C(pump47, pump49)      = +0.9995
    C(pump40, pump49)      = +0.9995
    C(pump37, pump46)      = +0.9995
    C(pump37, pump45)      = +0.9995
    C(pump27, pump33)      = +0.9995
    C(pump38, pump47)      = +0.9995
    C(pump50, pump51)      = +0.9995
    C(pump32, pump35)      = +0.9995
    C(pump44, pump50)      = +0.9995
    C(pump39, pump43)      = +0.9995
    C(pump38, pump40)      = +0.9995
    C(constant_d0, pump23) = +0.9995
    C(pump37, pump47)      = +0.9995
    C(pump37, pump40)      = +0.9995
    C(pump39, pump42)      = +0.9995
    C(pump28, pump33)      = +0.9995
    C(pump26, pump31)      = +0.9995
    C(pump46, pump50)      = +0.9994
    C(pump45, pump50)      = +0.9994
    C(pump37, pump51)      = +0.9994
    C(pump25, pump39)      = +0.9994
    C(pump29, pump33)      = +0.9994
    C(pump47, pump50)      = +0.9994
    C(pump38, pump51)      = +0.9994
    C(pump40, pump50)      = +0.9994
    C(pump26, pump34)      = +0.9994
    C(pump49, pump51)      = +0.9993
    C(pump24, pump39)      = +0.9993
    C(pump25, pump48)      = +0.9992
    C(pump41, pump49)      = +0.9992
    C(pump30, pump32)      = +0.9992
    C(pump24, pump48)      = +0.9991
    C(pump38, pump41)      = +0.9991
    C(pump26, pump33)      = +0.9991
    C(pump37, pump41)      = +0.9991
    C(pump32, pump36)      = +0.9990
    C(pump25, pump44)      = +0.9990
    C(pump41, pump50)      = +0.9990
    C(pump25, pump46)      = +0.9989
    C(pump25, pump45)      = +0.9989
    C(pump24, pump44)      = +0.9989
    C(pump27, pump32)      = +0.9989
    C(pump25, pump47)      = +0.9989
    C(pump25, pump40)      = +0.9988
    C(pump43, pump49)      = +0.9988
    C(pump24, pump46)      = +0.9988
    C(pump28, pump32)      = +0.9988
    C(pump24, pump45)      = +0.9988
    C(pump38, pump43)      = +0.9988
    C(pump42, pump49)      = +0.9988
    C(pump37, pump43)      = +0.9987
    C(pump38, pump42)      = +0.9987
    C(pump24, pump47)      = +0.9987
    C(pump29, pump32)      = +0.9987
    C(pump24, pump40)      = +0.9987
    C(pump37, pump42)      = +0.9987
    C(pump39, pump51)      = +0.9986
    C(pump43, pump50)      = +0.9986
    C(pump42, pump50)      = +0.9985
    C(well_A0, pump42)     = +0.9985
    C(well_A0, pump43)     = +0.9984
    C(pump48, pump51)      = +0.9984
    C(pump25, pump41)      = +0.9983
    C(pump26, pump32)      = +0.9983
    C(pump24, pump41)      = +0.9981
    C(pump44, pump51)      = +0.9980
    C(well_A0, pump41)     = +0.9979
    C(pump46, pump51)      = +0.9979
    C(pump45, pump51)      = +0.9979
    C(pump25, pump43)      = +0.9978
    C(pump47, pump51)      = +0.9978
    C(pump40, pump51)      = +0.9978
    C(pump25, pump42)      = +0.9977
    C(pump24, pump43)      = +0.9976
    C(pump24, pump42)      = +0.9976
    C(well_A0, pump40)     = +0.9972
    C(well_A0, pump47)     = +0.9972
    C(well_A0, pump45)     = +0.9971
    C(well_A0, pump46)     = +0.9971
    C(pump41, pump51)      = +0.9971
    C(well_A0, pump44)     = +0.9969
    C(well_A0, pump48)     = +0.9965
    C(pump43, pump51)      = +0.9965
    C(pump42, pump51)      = +0.9963
    C(well_A0, pump39)     = +0.9961
    C(pump26, pump51)      = +0.9960
    C(pump29, pump51)      = +0.9952
    C(pump28, pump51)      = +0.9951
    C(pump27, pump51)      = +0.9949
    C(pump36, pump51)      = +0.9945
    C(well_A0, pump49)     = +0.9945
    C(pump24, pump26)      = +0.9944
    C(well_A0, pump38)     = +0.9944
    C(well_A0, pump37)     = +0.9943
    C(pump30, pump51)      = +0.9942
    C(pump25, pump26)      = +0.9941
    C(well_A0, pump50)     = +0.9940
    C(pump24, pump29)      = +0.9936
    C(pump24, pump28)      = +0.9934
    C(pump25, pump29)      = +0.9932
    C(pump24, pump27)      = +0.9932
    C(pump35, pump51)      = +0.9931
    C(pump25, pump28)      = +0.9930
    C(pump25, pump27)      = +0.9928
    C(pump24, pump36)      = +0.9928
    C(pump26, pump50)      = +0.9927
    C(well_A0, pump25)     = +0.9925
    C(pump31, pump51)      = +0.9925
    C(pump25, pump36)      = +0.9924
    C(pump24, pump30)      = +0.9924
    C(pump26, pump37)      = +0.9923
    C(pump26, pump38)      = +0.9922
    C(pump34, pump51)      = +0.9922
    C(well_A0, pump24)     = +0.9921
    C(pump26, pump49)      = +0.9921
    C(pump25, pump30)      = +0.9921
    C(pump29, pump50)      = +0.9917
    C(pump28, pump50)      = +0.9915
    C(pump29, pump37)      = +0.9913
    C(pump33, pump51)      = +0.9913
    C(pump27, pump50)      = +0.9912
    C(pump29, pump38)      = +0.9912
    C(pump24, pump35)      = +0.9912
    C(pump28, pump37)      = +0.9911
    C(pump29, pump49)      = +0.9910
    C(pump28, pump38)      = +0.9910
    C(pump27, pump37)      = +0.9908
    C(pump28, pump49)      = +0.9908
    C(pump25, pump35)      = +0.9908
    C(pump36, pump50)      = +0.9908
    C(pump27, pump38)      = +0.9907
    C(pump27, pump49)      = +0.9905
    C(pump24, pump31)      = +0.9904
    C(pump36, pump37)      = +0.9904
    C(pump30, pump50)      = +0.9904
    C(pump36, pump38)      = +0.9903
    C(pump36, pump49)      = +0.9901
    C(pump24, pump34)      = +0.9901
    C(well_A0, pump51)     = +0.9900
    C(pump25, pump31)      = +0.9900
    C(pump30, pump37)      = +0.9900
    C(pump30, pump38)      = +0.9898
    C(pump26, pump39)      = +0.9898
    C(pump25, pump34)      = +0.9897
    C(pump30, pump49)      = +0.9897
    C(pump26, pump48)      = +0.9892
    C(pump24, pump33)      = +0.9891
    C(pump35, pump50)      = +0.9890
    C(pump32, pump51)      = +0.9890
    C(pump29, pump39)      = +0.9887
    C(pump25, pump33)      = +0.9887
    C(pump35, pump37)      = +0.9886
    C(pump35, pump38)      = +0.9884
    C(pump28, pump39)      = +0.9884
    C(pump26, pump44)      = +0.9884
    C(pump35, pump49)      = +0.9882
    C(pump31, pump50)      = +0.9881
    C(pump27, pump39)      = +0.9881
    C(pump26, pump46)      = +0.9881
    C(pump26, pump45)      = +0.9881
    C(pump29, pump48)      = +0.9880
    C(pump26, pump47)      = +0.9878
    C(pump26, pump40)      = +0.9878
    C(pump34, pump50)      = +0.9878
    C(pump28, pump48)      = +0.9877
    C(pump31, pump37)      = +0.9877
    C(pump36, pump39)      = +0.9876
    C(pump31, pump38)      = +0.9875
    C(pump27, pump48)      = +0.9874
    C(pump31, pump49)      = +0.9874
    C(pump34, pump37)      = +0.9873
    C(pump34, pump38)      = +0.9872
    C(pump30, pump39)      = +0.9871
    C(pump29, pump44)      = +0.9871
    C(pump34, pump49)      = +0.9870
    C(pump36, pump48)      = +0.9869
    C(pump28, pump44)      = +0.9869
    C(pump29, pump46)      = +0.9868
    C(pump52, pump53)      = +0.9868
    C(pump29, pump45)      = +0.9868
    C(pump33, pump50)      = +0.9867
    C(pump27, pump44)      = +0.9866
    C(pump29, pump47)      = +0.9866
    C(pump28, pump46)      = +0.9866
    C(pump24, pump32)      = +0.9865
    C(pump28, pump45)      = +0.9865
    C(pump29, pump40)      = +0.9865
    C(pump30, pump48)      = +0.9864
    C(pump28, pump47)      = +0.9863
    C(pump28, pump40)      = +0.9863
    C(pump27, pump46)      = +0.9862
    C(pump27, pump45)      = +0.9862
    C(pump33, pump37)      = +0.9862
    C(pump26, pump41)      = +0.9861
    C(pump25, pump32)      = +0.9861
    C(pump36, pump44)      = +0.9861
    C(pump33, pump38)      = +0.9860
    C(pump27, pump47)      = +0.9860
    C(pump27, pump40)      = +0.9859
    C(pump33, pump49)      = +0.9858
    C(pump36, pump46)      = +0.9857
    C(pump36, pump45)      = +0.9857
    C(pump35, pump39)      = +0.9856
    C(pump30, pump44)      = +0.9855
    C(pump36, pump47)      = +0.9854
    C(pump36, pump40)      = +0.9854
    C(pump30, pump46)      = +0.9852
    C(pump30, pump45)      = +0.9852
    C(pump30, pump47)      = +0.9849
    C(pump26, pump43)      = +0.9849
    C(pump30, pump40)      = +0.9849
    C(pump35, pump48)      = +0.9848
    C(pump29, pump41)      = +0.9848
    C(pump26, pump42)      = +0.9846
    C(pump31, pump39)      = +0.9846
    C(pump28, pump41)      = +0.9845
    C(pump34, pump39)      = +0.9842
    C(pump27, pump41)      = +0.9842
    C(pump32, pump50)      = +0.9839
    C(pump35, pump44)      = +0.9838
    C(pump31, pump48)      = +0.9838
    C(pump36, pump41)      = +0.9836
    C(pump35, pump46)      = +0.9835
    C(pump35, pump45)      = +0.9835
    C(pump29, pump43)      = +0.9835
    C(pump34, pump48)      = +0.9834
    C(pump32, pump37)      = +0.9833
    C(pump29, pump42)      = +0.9832
    C(pump35, pump47)      = +0.9832
    C(pump32, pump38)      = +0.9832
    C(pump28, pump43)      = +0.9832
    C(pump35, pump40)      = +0.9832
    C(pump30, pump41)      = +0.9830
    C(pump32, pump49)      = +0.9830
    C(pump28, pump42)      = +0.9829
    C(pump33, pump39)      = +0.9829
    C(pump31, pump44)      = +0.9828
    C(pump27, pump43)      = +0.9828
    C(pump27, pump42)      = +0.9826
    C(pump31, pump46)      = +0.9825
    C(pump31, pump45)      = +0.9824
    C(pump34, pump44)      = +0.9824
    C(pump36, pump43)      = +0.9822
    C(pump31, pump47)      = +0.9822
    C(pump31, pump40)      = +0.9821
    C(pump33, pump48)      = +0.9821
    C(pump34, pump46)      = +0.9820
    C(pump34, pump45)      = +0.9820
    C(pump36, pump42)      = +0.9820
    C(pump34, pump47)      = +0.9817
    C(pump34, pump40)      = +0.9817
    C(pump30, pump43)      = +0.9816
    C(pump30, pump42)      = +0.9814
    C(pump35, pump41)      = +0.9812
    C(pump33, pump44)      = +0.9811
    C(pump33, pump46)      = +0.9807
    C(pump33, pump45)      = +0.9806
    C(pump33, pump47)      = +0.9804
    C(pump33, pump40)      = +0.9803
    C(pump31, pump41)      = +0.9801
    C(pump32, pump39)      = +0.9798
    C(pump35, pump43)      = +0.9798
    C(pump34, pump41)      = +0.9797
    C(pump35, pump42)      = +0.9795
    C(pump32, pump48)      = +0.9789
    C(pump31, pump43)      = +0.9786
    C(pump31, pump42)      = +0.9783
    C(pump33, pump41)      = +0.9782
    C(pump34, pump43)      = +0.9781
    C(pump34, pump42)      = +0.9779
    C(pump32, pump44)      = +0.9778
    C(pump32, pump46)      = +0.9773
    C(pump32, pump45)      = +0.9773
    C(pump32, pump47)      = +0.9770
    C(pump32, pump40)      = +0.9770
    C(pump33, pump43)      = +0.9766
    C(pump33, pump42)      = +0.9764
    C(pump32, pump41)      = +0.9747
    C(well_A0, pump26)     = +0.9734
    C(pump32, pump43)      = +0.9730
    C(pump32, pump42)      = +0.9727
    C(well_A0, pump29)     = +0.9716
    C(well_A0, pump28)     = +0.9712
    C(well_A0, pump27)     = +0.9707
    C(well_A0, pump36)     = +0.9699
    C(well_A0, pump30)     = +0.9692
    C(well_A0, pump35)     = +0.9668
    C(well_A0, pump31)     = +0.9653
    C(well_A0, pump34)     = +0.9647
    C(well_A0, pump33)     = +0.9628
    C(well_A0, pump32)     = +0.9583
    C(pump21, pump22)      = +0.7579
    C(well_A0, pump21)     = +0.6160
    C(pump21, pump42)      = +0.6154
    C(pump21, pump43)      = +0.6153
    C(pump21, pump41)      = +0.6151
    C(pump21, pump40)      = +0.6147
    C(pump21, pump47)      = +0.6147
    C(pump21, pump45)      = +0.6146
    C(pump21, pump46)      = +0.6146
    C(pump21, pump44)      = +0.6146
    C(pump21, pump48)      = +0.6143
    C(pump21, pump39)      = +0.6141
    C(pump21, pump49)      = +0.6132
    C(pump21, pump38)      = +0.6131
    C(pump21, pump37)      = +0.6131
    C(pump21, pump50)      = +0.6129
    C(pump21, pump25)      = +0.6120
    C(pump21, pump24)      = +0.6118
    C(pump21, pump51)      = +0.6106
    C(pump21, pump26)      = +0.6009
    C(pump21, pump29)      = +0.5998
    C(pump21, pump28)      = +0.5995
    C(pump21, pump27)      = +0.5992
    C(pump21, pump36)      = +0.5988
    C(pump21, pump30)      = +0.5983
    C(pump21, pump35)      = +0.5969
    C(pump21, pump31)      = +0.5960
    C(pump21, pump34)      = +0.5957
    C(pump21, pump33)      = +0.5945
    C(pump21, pump32)      = +0.5918
    C(pump0, pump22)       = +0.5384
    C(pump0, SsK1)         = +0.5005
    C(pump22, SsK0)        = -0.4744
    C(pump0, pump13)       = -0.4641
    C(pump19, pump22)      = -0.4547
    C(pump18, pump22)      = -0.4270
    C(pump32, SsK1)        = -0.4013
    C(pump33, SsK1)        = -0.4011
    C(pump34, SsK1)        = -0.4010
    C(pump31, SsK1)        = -0.4010
    C(pump35, SsK1)        = -0.4008
    C(pump30, SsK1)        = -0.4006
    C(pump36, SsK1)        = -0.4005
    C(pump27, SsK1)        = -0.4005
    C(pump28, SsK1)        = -0.4004
    C(pump29, SsK1)        = -0.4003
    C(pump26, SsK1)        = -0.4001
    C(pump21, SsK0)        = -0.3962
    C(pump51, SsK1)        = -0.3956
    C(pump24, SsK1)        = -0.3945
    C(pump25, SsK1)        = -0.3943
    C(pump50, SsK1)        = -0.3933
    C(pump37, SsK1)        = -0.3930
    C(pump38, SsK1)        = -0.3930
    C(pump49, SsK1)        = -0.3929
    C(pump39, SsK1)        = -0.3914
    C(pump48, SsK1)        = -0.3910
    C(pump44, SsK1)        = -0.3905
    C(pump46, SsK1)        = -0.3904
    C(pump45, SsK1)        = -0.3903
    C(pump47, SsK1)        = -0.3902
    C(pump40, SsK1)        = -0.3902
    C(pump41, SsK1)        = -0.3892
    C(pump43, SsK1)        = -0.3884
    C(pump42, SsK1)        = -0.3883
    C(pump13, SsK1)        = -0.3844
    C(well_A0, SsK1)       = -0.3821
    C(pump16, pump22)      = -0.3516
    C(pump19, SsK0)        = +0.3449
    C(pump0, pump21)       = +0.3336
    C(pump22, SsK1)        = +0.3094
    C(pump13, SsK0)        = +0.2880
    C(SsK0, SsK1)          = -0.2877
    C(pump16, pump21)      = -0.2846
    C(pump15, SsK0)        = +0.2775
    C(pump19, SsK1)        = -0.2762
    C(pump55, SsK0)        = -0.2742
    C(pump0, pump7)        = -0.2648
    C(pump19, pump32)      = +0.2625
    C(pump0, pump16)       = -0.2616
    C(pump19, pump33)      = +0.2607
    C(pump19, pump34)      = +0.2599
    C(pump18, SsK1)        = -0.2598
    C(pump19, pump31)      = +0.2596
    C(pump19, pump35)      = +0.2589
    C(pump19, pump30)      = +0.2578
    C(pump19, pump36)      = +0.2574
    C(pump19, pump27)      = +0.2571
    C(pump19, pump28)      = +0.2568
    C(pump19, pump21)      = -0.2568
    C(pump19, pump29)      = +0.2566
    C(pump19, pump26)      = +0.2557
    C(pump18, pump21)      = -0.2555
    C(pump17, pump22)      = -0.2441
    C(pump19, pump51)      = +0.2436
    C(pump17, pump21)      = -0.2431
    C(pump19, pump24)      = +0.2412
    C(pump19, pump25)      = +0.2408
    C(pump19, pump50)      = +0.2389
    C(pump19, pump37)      = +0.2384
    C(pump19, pump38)      = +0.2383
    C(pump19, pump49)      = +0.2381
    C(pump64, SsK0)        = -0.2372
    C(pump23, pump32)      = +0.2372
    C(pump19, pump39)      = +0.2355
    C(pump19, pump48)      = +0.2348
    C(pump19, pump44)      = +0.2340
    C(pump19, pump46)      = +0.2336
    C(pump19, pump45)      = +0.2336
    C(pump19, pump47)      = +0.2334
    C(pump3, SsK1)         = -0.2333
    C(pump19, pump40)      = +0.2333
    C(pump66, pump68)      = -0.2326
    C(pump19, pump41)      = +0.2317
    C(pump19, pump43)      = +0.2304
    C(pump19, pump42)      = +0.2302
    C(pump0, pump10)       = -0.2250
    C(pump20, SsK0)        = -0.2233
    C(pump23, pump33)      = +0.2213
    C(constant_d0, pump32) = +0.2207
    C(well_A0, pump19)     = +0.2206
    C(constant_d0, pump0)  = +0.2163
    C(pump0, pump23)       = +0.2153
    C(pump23, pump34)      = +0.2144
    C(pump23, pump31)      = +0.2122
    C(pump60, SsK1)        = +0.2096
    C(pump23, pump35)      = +0.2067
    C(constant_d0, pump33) = +0.2048
    C(pump0, pump1)        = -0.2040
    C(pump0, SsK0)         = -0.2004
    C(constant_d0, pump34) = +0.1978
    C(pump23, pump30)      = +0.1972
    C(pump0, pump18)       = -0.1959
    C(constant_d0, pump31) = +0.1956
    C(pump4, pump21)       = +0.1954
    C(pump52, pump54)      = -0.1946
    C(pump23, pump36)      = +0.1942
    C(pump4, pump22)       = +0.1931
    C(pump23, pump27)      = +0.1912
    C(constant_d0, pump35) = +0.1901
    C(pump23, pump28)      = +0.1892
    C(pump23, pump29)      = +0.1876
    C(pump0, pump8)        = -0.1852
    C(constant_d0, pump30) = +0.1806
    C(pump23, pump26)      = +0.1798
    C(pump0, pump14)       = -0.1784
    C(constant_d0, pump36) = +0.1775
    C(pump0, pump9)        = -0.1755
    C(pump0, pump17)       = -0.1747
    C(constant_d0, pump27) = +0.1745
    C(pump0, pump59)       = +0.1738
    C(constant_d0, pump28) = +0.1726
    C(constant_d0, pump29) = +0.1709
